A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[5]
+0.1348674109070258 * k[10]
+10.0 * k[12]
-10.0 * k[13]
-9.212938489176473 * k[17]
-10.0 * k[21]
-10.0 * k[24]
+10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+9.315298562836677 * k[36]
-10.0 * k[42]
+0.9579511804310181 * k[46]
+10.0 * k[50]
-0.37204153608235185 * k[52]
-10.0 * k[53]
-10.0 * k[55]
+10.0 * k[62]
+0.33048037207227887 * k[63]
-10.0 * k[72]
+10.0 * k[74]
-0.19417201977435056 * k[78]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+0.14538704845739847 * k[86]
-10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-10.0 * k[106]
-10.0 * k[112]
+0.10757030979398724 * k[117]
+10.0 * k[118]
-10.0 * k[123]
-10.0 * k[128]
+7.838911355207573 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+1.616046078581549 * k[134]
+10.0 * k[137]
-10.0 * k[141]
+10.0 * k[151]
+9.93048318983689 * k[153]
+10.0 * k[154]
-10.0 * k[157]
-10.0 * k[164]
-10.0 * k[166]
+10.0 * k[168]
+7.553820466696228 * k[170]
-10.0 * k[174]
-10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+8.840015204026473 * k[188]
-10.0 * k[191]
+10.0 * k[201]
+5.756943019523235 * k[204]
-10.0 * k[207]
-10.0 * k[209]
-10.0 * k[210]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[221]
-10.0 * k[224]
