
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[5]
+0.11940656950305274 * k[10]
+10.0 * k[12]
-10.0 * k[13]
-1.3018466611916826 * k[17]
-10.0 * k[21]
-10.0 * k[24]
+10.0 * k[27]
-10.0 * k[28]
+1.46943813579761 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+5.478294623270581 * k[36]
-10.0 * k[42]
+4.747037473681119 * k[46]
+10.0 * k[50]
-10.0 * k[53]
-10.0 * k[55]
+0.0016140861916011376 * k[57]
+10.0 * k[62]
-10.0 * k[72]
+10.0 * k[74]
-0.11706374492047932 * k[78]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+0.05453546556008698 * k[86]
-10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-10.0 * k[106]
-10.0 * k[112]
+9.489116278208568 * k[117]
+10.0 * k[118]
-10.0 * k[123]
-10.0 * k[128]
-10.0 * k[130]
+10.0 * k[131]
+0.21223484687890978 * k[134]
+10.0 * k[137]
-10.0 * k[141]
+10.0 * k[151]
+9.962527484874201 * k[153]
+10.0 * k[154]
-10.0 * k[157]
-10.0 * k[164]
-10.0 * k[166]
+10.0 * k[168]
+9.551386638345212 * k[170]
-10.0 * k[174]
-10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+9.800237729601612 * k[188]
-10.0 * k[191]
+10.0 * k[201]
+8.743046835637871 * k[204]
-10.0 * k[207]
-10.0 * k[209]
-10.0 * k[210]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[221]
-10.0 * k[224]
+0.5787802209331117 * k[232]
+10.0 * k[235]
+10.0 * k[238]
+10.0 * k[240]
