
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.8688461800913525 * k[0]
-10.0 * k[5]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[21]
-10.0 * k[24]
+10.0 * k[27]
-9.124353109482357 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[36]
-10.0 * k[42]
+0.19612629539261817 * k[46]
+10.0 * k[50]
-1.6386615699991756 * k[52]
-10.0 * k[53]
-10.0 * k[55]
+10.0 * k[62]
+4.131737395136195 * k[63]
-10.0 * k[72]
+10.0 * k[74]
-2.40520718852937 * k[78]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+0.32103689110322453 * k[86]
-10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-10.0 * k[106]
-10.0 * k[112]
+10.0 * k[118]
-10.0 * k[123]
-5.458600004896537 * k[125]
-10.0 * k[128]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[134]
+10.0 * k[137]
-5.751017423932285 * k[141]
+10.0 * k[151]
+8.951287095099435 * k[153]
+10.0 * k[154]
-10.0 * k[157]
-10.0 * k[164]
-10.0 * k[166]
+10.0 * k[168]
-10.0 * k[174]
-10.0 * k[176]
-10.0 * k[177]
+10.0 * k[180]
-10.0 * k[181]
+7.0808372690269366 * k[182]
-10.0 * k[183]
-0.1317663597385108 * k[186]
-10.0 * k[191]
+10.0 * k[201]
-10.0 * k[203]
-10.0 * k[205]
-10.0 * k[207]
-3.2465088381873572 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[218]
+10.0 * k[221]
+4.632478682215462 * k[223]
-10.0 * k[224]
+10.0 * k[232]
+10.0 * k[235]
+10.0 * k[238]
+10.0 * k[240]
-10.0 * k[241]
-6.741196486030068 * k[242]
-10.0 * k[244]
-10.0 * k[248]
+10.0 * k[249]
+5.85795935252883 * k[252]
-10.0 * k[255]
-10.0 * k[258]
-10.0 * k[261]
+10.0 * k[264]
+10.0 * k[266]
+10.0 * k[269]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[278]
+10.0 * k[281]
-10.0 * k[282]
+10.0 * k[283]
-9.551165350135479 * k[284]
+0.9302402469924627 * k[285]
-10.0 * k[288]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[299]
-10.0 * k[301]
-10.0 * k[302]
+10.0 * k[306]
-10.0 * k[309]
-10.0 * k[312]
-7.785461364838652 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+3.1172216207729075 * k[317]
+10.0 * k[318]
-10.0 * k[331]
-2.5010506836923483 * k[333]
+3.5700158885997726 * k[334]
+10.0 * k[337]
+10.0 * k[338]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
+10.0 * k[349]
+7.848090081458412 * k[350]
+10.0 * k[352]
+10.0 * k[353]
-10.0 * k[358]
-10.0 * k[360]
-10.0 * k[361]
+10.0 * k[364]
+10.0 * k[366]
+10.0 * k[369]
+10.0 * k[370]
+10.0 * k[372]
-5.176862792717292 * k[373]
-10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[380]
+10.0 * k[381]
-10.0 * k[382]
+10.0 * k[383]
+5.296423502501897 * k[386]
+10.0 * k[406]
-3.932527847911469 * k[407]
-10.0 * k[409]
-10.0 * k[410]
-10.0 * k[414]
+10.0 * k[415]
+10.0 * k[417]
+10.0 * k[420]
+10.0 * k[432]
+10.0 * k[434]
+10.0 * k[435]
+3.7071668264992286 * k[436]
+6.480726394661619 * k[437]
+10.0 * k[440]
-10.0 * k[452]
-10.0 * k[458]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[466]
-10.0 * k[467]
-10.0 * k[472]
-9.97129213950461 * k[473]
-10.0 * k[474]
+10.0 * k[477]
+10.0 * k[479]
-10.0 * k[492]
-10.0 * k[493]
+8.02957889062644 * k[504]
+10.0 * k[505]
-10.0 * k[507]
-10.0 * k[515]
-10.0 * k[521]
-10.0 * k[522]
+3.8157458054322335 * k[523]
+10.0 * k[524]
+10.0 * k[526]
+10.0 * k[529]
+2.2030428433793645 * k[532]
-10.0 * k[535]
+4.915803883471168 * k[536]
-10.0 * k[545]
-7.439313308912535 * k[549]
-10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
-10.0 * k[558]
-10.0 * k[559]
+10.0 * k[562]
-7.73929375444657 * k[563]
+10.0 * k[568]
-10.0 * k[579]
+1.3068825398806831 * k[588]
-0.6654044314373432 * k[598]
-10.0 * k[602]
+10.0 * k[603]
-10.0 * k[604]
-10.0 * k[613]
+10.0 * k[616]
+10.0 * k[617]
-10.0 * k[618]
+10.0 * k[626]
-10.0 * k[628]
+10.0 * k[631]
-0.5726682186438271 * k[635]
-6.07446813580014 * k[637]
-10.0 * k[641]
+10.0 * k[645]
+10.0 * k[646]
+10.0 * k[649]
-10.0 * k[652]
-10.0 * k[653]
+10.0 * k[654]
-10.0 * k[657]
+10.0 * k[658]
+10.0 * k[659]
-10.0 * k[661]
-10.0 * k[665]
-10.0 * k[667]
-10.0 * k[669]
-10.0 * k[670]
+10.0 * k[672]
+10.0 * k[673]
+9.886491804774934 * k[674]
+10.0 * k[675]
+10.0 * k[678]
+10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
+10.0 * k[682]
+6.496886461620741 * k[683]
+10.0 * k[686]
+10.0 * k[687]
-10.0 * k[690]
-10.0 * k[691]
-10.0 * k[697]
+10.0 * k[700]
+10.0 * k[701]
-10.0 * k[707]
-10.0 * k[708]
+10.0 * k[710]
+10.0 * k[714]
-10.0 * k[717]
-10.0 * k[719]
-10.0 * k[720]
-10.0 * k[723]
+7.000254054079819 * k[727]
+10.0 * k[728]
+10.0 * k[729]
+10.0 * k[730]
-10.0 * k[734]
+10.0 * k[735]
-10.0 * k[736]
+10.0 * k[738]
+10.0 * k[742]
-10.0 * k[745]
-10.0 * k[746]
-10.0 * k[747]
-10.0 * k[749]
-10.0 * k[750]
