
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[5]
-10.0 * k[8]
-10.0 * k[13]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[21]
-10.0 * k[24]
+10.0 * k[27]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+2.3912729935724997 * k[34]
+10.0 * k[36]
-10.0 * k[42]
+8.39920503700206 * k[46]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[55]
+10.0 * k[57]
+10.0 * k[60]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[65]
-10.0 * k[72]
+10.0 * k[74]
-2.736195948201625 * k[78]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
-2.262428950420131 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
-10.0 * k[106]
+10.0 * k[109]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-6.410982674406157 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[128]
-10.0 * k[130]
+10.0 * k[134]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[146]
+10.0 * k[148]
+10.0 * k[151]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[157]
-10.0 * k[164]
+9.687304233211211 * k[165]
-10.0 * k[166]
-10.0 * k[169]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[179]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[186]
-10.0 * k[191]
-10.0 * k[193]
-1.7324353366329928 * k[200]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[228]
+10.0 * k[230]
+10.0 * k[232]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[244]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[255]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[261]
-10.0 * k[265]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+1.77488820474213 * k[275]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
+10.0 * k[283]
+10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[305]
+10.0 * k[306]
-7.053565348814193 * k[307]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[312]
-10.0 * k[314]
-10.0 * k[316]
+10.0 * k[318]
-10.0 * k[325]
-2.323576708717464 * k[327]
-10.0 * k[331]
-10.0 * k[333]
+10.0 * k[334]
-10.0 * k[339]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
+4.441046413224606 * k[352]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[362]
-10.0 * k[363]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[371]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
-10.0 * k[380]
+10.0 * k[381]
-10.0 * k[382]
-10.0 * k[385]
+3.4416640545631867 * k[386]
+10.0 * k[406]
-10.0 * k[409]
-10.0 * k[414]
+10.0 * k[415]
+10.0 * k[417]
+10.0 * k[418]
+7.679193611699778 * k[419]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[423]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[428]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[442]
+10.0 * k[447]
+10.0 * k[449]
+10.0 * k[451]
+10.0 * k[459]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[466]
-10.0 * k[467]
-10.0 * k[472]
+10.0 * k[477]
+10.0 * k[479]
-10.0 * k[484]
-10.0 * k[486]
-10.0 * k[490]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[501]
-10.0 * k[502]
-3.0761601291275555 * k[506]
-10.0 * k[507]
-10.0 * k[514]
-10.0 * k[515]
-10.0 * k[516]
-10.0 * k[521]
-10.0 * k[522]
-10.0 * k[535]
-10.0 * k[538]
-10.0 * k[539]
-10.0 * k[540]
-10.0 * k[541]
-10.0 * k[542]
-10.0 * k[543]
-10.0 * k[544]
-10.0 * k[545]
-10.0 * k[546]
-10.0 * k[547]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[560]
-10.0 * k[561]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[565]
-10.0 * k[569]
-3.403353235655345 * k[570]
-10.0 * k[579]
-10.0 * k[583]
-10.0 * k[586]
-10.0 * k[587]
-10.0 * k[595]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[602]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[607]
-10.0 * k[613]
+10.0 * k[616]
+10.0 * k[617]
-10.0 * k[618]
+10.0 * k[626]
+10.0 * k[627]
-10.0 * k[628]
+10.0 * k[630]
+10.0 * k[631]
-10.0 * k[637]
+10.0 * k[645]
+10.0 * k[646]
+10.0 * k[649]
-10.0 * k[652]
-10.0 * k[653]
+10.0 * k[654]
-10.0 * k[657]
+10.0 * k[658]
+10.0 * k[659]
-10.0 * k[661]
-10.0 * k[665]
-10.0 * k[667]
-10.0 * k[669]
-10.0 * k[670]
+10.0 * k[672]
+10.0 * k[673]
+10.0 * k[674]
+10.0 * k[675]
+10.0 * k[678]
+10.0 * k[679]
+10.0 * k[682]
+10.0 * k[683]
+10.0 * k[686]
+10.0 * k[687]
+10.0 * k[688]
+8.127644605064201 * k[693]
+10.0 * k[694]
+10.0 * k[695]
+10.0 * k[696]
+10.0 * k[699]
+10.0 * k[700]
+10.0 * k[701]
+10.0 * k[702]
+10.0 * k[703]
+10.0 * k[704]
+10.0 * k[710]
+10.0 * k[714]
-10.0 * k[717]
+10.0 * k[727]
+10.0 * k[728]
+10.0 * k[729]
+10.0 * k[730]
-10.0 * k[733]
-10.0 * k[734]
-10.0 * k[736]
-5.730358540064801 * k[737]
+10.0 * k[738]
-10.0 * k[739]
-10.0 * k[740]
-10.0 * k[741]
-10.0 * k[745]
-10.0 * k[746]
-10.0 * k[747]
-10.0 * k[748]
-10.0 * k[749]
-10.0 * k[750]
-10.0 * k[751]
-10.0 * k[752]
-10.0 * k[753]
+10.0 * k[755]
+10.0 * k[757]
-10.0 * k[760]
-10.0 * k[762]
-10.0 * k[764]
-10.0 * k[768]
-10.0 * k[769]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
+7.049344707820325 * k[782]
+10.0 * k[785]
-10.0 * k[788]
+10.0 * k[789]
+10.0 * k[790]
+10.0 * k[794]
+10.0 * k[795]
+10.0 * k[796]
+10.0 * k[798]
+10.0 * k[800]
+10.0 * k[801]
+10.0 * k[803]
+10.0 * k[804]
+10.0 * k[805]
+10.0 * k[808]
+10.0 * k[811]
+10.0 * k[812]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+9.56036373063258 * k[819]
+10.0 * k[820]
+10.0 * k[821]
+10.0 * k[823]
+10.0 * k[824]
+10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
+10.0 * k[828]
+10.0 * k[832]
+10.0 * k[833]
+10.0 * k[836]
+10.0 * k[837]
+10.0 * k[838]
+10.0 * k[840]
+10.0 * k[842]
+10.0 * k[843]
+10.0 * k[845]
+10.0 * k[846]
-10.0 * k[848]
+10.0 * k[849]
+10.0 * k[851]
+10.0 * k[852]
-10.0 * k[855]
-10.0 * k[856]
+0.8349037941425036 * k[858]
+10.0 * k[861]
+10.0 * k[863]
+10.0 * k[866]
+10.0 * k[868]
+3.7411617168960136 * k[878]
+10.0 * k[896]
+10.0 * k[905]
+10.0 * k[910]
+10.0 * k[911]
+10.0 * k[912]
-10.0 * k[913]
-10.0 * k[922]
+10.0 * k[923]
+10.0 * k[936]
+10.0 * k[938]
+10.0 * k[939]
+10.0 * k[940]
+10.0 * k[941]
+10.0 * k[943]
+10.0 * k[948]
+10.0 * k[949]
+4.018992364488723 * k[950]
+10.0 * k[953]
+10.0 * k[955]
+10.0 * k[961]
+10.0 * k[965]
-10.0 * k[966]
+10.0 * k[979]
+10.0 * k[981]
-10.0 * k[985]
-10.0 * k[986]
+10.0 * k[989]
-10.0 * k[990]
+10.0 * k[994]
+10.0 * k[996]
-10.0 * k[997]
-10.0 * k[998]
-10.0 * k[1000]
-10.0 * k[1002]
-10.0 * k[1003]
-10.0 * k[1004]
-7.108245537413023 * k[1006]
+10.0 * k[1007]
-10.0 * k[1010]
+10.0 * k[1017]
+10.0 * k[1019]
+10.0 * k[1020]
+10.0 * k[1022]
+10.0 * k[1023]
+10.0 * k[1024]
+10.0 * k[1028]
+10.0 * k[1037]
+10.0 * k[1038]
+10.0 * k[1039]
-10.0 * k[1041]
-10.0 * k[1042]
+10.0 * k[1044]
+10.0 * k[1045]
+10.0 * k[1048]
+10.0 * k[1050]
+10.0 * k[1052]
-10.0 * k[1059]
+10.0 * k[1060]
+10.0 * k[1062]
+10.0 * k[1066]
-10.0 * k[1068]
-10.0 * k[1069]
-10.0 * k[1070]
+10.0 * k[1072]
+9.756971880010816 * k[1073]
+10.0 * k[1075]
-10.0 * k[1076]
+10.0 * k[1077]
+10.0 * k[1078]
+10.0 * k[1079]
-10.0 * k[1081]
-10.0 * k[1085]
-10.0 * k[1086]
+10.0 * k[1089]
-10.0 * k[1090]
+10.0 * k[1091]
+10.0 * k[1092]
+10.0 * k[1094]
-10.0 * k[1095]
-10.0 * k[1096]
+10.0 * k[1097]
+10.0 * k[1099]
+10.0 * k[1101]
+10.0 * k[1102]
+10.0 * k[1104]
+10.0 * k[1106]
+10.0 * k[1109]
+10.0 * k[1115]
-10.0 * k[1116]
+10.0 * k[1117]
+10.0 * k[1119]
+10.0 * k[1125]
+10.0 * k[1127]
+6.279047403360283 * k[1128]
+10.0 * k[1130]
+10.0 * k[1131]
+10.0 * k[1132]
+10.0 * k[1134]
+10.0 * k[1135]
+10.0 * k[1137]
+6.514592370484386 * k[1139]
+10.0 * k[1145]
+10.0 * k[1147]
-10.0 * k[1148]
+10.0 * k[1156]
+10.0 * k[1157]
