
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+2.9335392766690767 * k[1]
+10.0 * k[3]
-3.823551742503782 * k[4]
-10.0 * k[5]
-10.0 * k[7]
-10.0 * k[13]
-10.0 * k[20]
-10.0 * k[25]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[37]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+8.61238556060951 * k[44]
-5.047134153470281 * k[45]
-7.047073512535278 * k[48]
-10.0 * k[49]
-7.374433763135848 * k[50]
-1.9933091239470682 * k[51]
-10.0 * k[53]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[63]
+10.0 * k[66]
+0.2978283385365098 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[76]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-2.0861570610013724 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+3.057038991451012 * k[92]
+4.281648721446242 * k[94]
+0.15265038997282673 * k[96]
+10.0 * k[99]
-0.002740157220618572 * k[104]
+2.8824532986743785 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[117]
+10.0 * k[118]
+1.6516750961534707 * k[119]
+4.944085494475225 * k[120]
+1.0572697265514719 * k[122]
+5.975883122072005 * k[123]
+10.0 * k[124]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+10.0 * k[131]
+4.655007165208598 * k[132]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-2.5182454989072482 * k[146]
-2.5085871291198316 * k[151]
-1.915674211444926 * k[155]
-1.7291586794548017 * k[156]
+5.774671134929993 * k[159]
-7.647630304546617 * k[162]
-5.595604521518838 * k[163]
-1.1107587237615877 * k[165]
-2.787980337695009 * k[167]
-8.308518429228789 * k[168]
-2.2581538617451318 * k[169]
-3.3082759986017822 * k[170]
-0.9198022970178314 * k[173]
-8.130432550020124 * k[175]
-0.7925952009603431 * k[176]
-10.0 * k[178]
-10.0 * k[179]
-1.269884765120543 * k[181]
-0.47316547189399466 * k[182]
-10.0 * k[184]
-3.389621035784704 * k[186]
-4.743864757813379 * k[189]
-10.0 * k[190]
-10.0 * k[192]
-1.3082487924701345 * k[194]
-10.0 * k[196]
-2.973872085402051 * k[197]
-10.0 * k[200]
-2.2214607114889473 * k[201]
-10.0 * k[204]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-3.510523762662473 * k[209]
-0.6530373214935886 * k[210]
-6.587938543988353 * k[211]
-5.489737580907184 * k[212]
-7.32604404212844 * k[213]
-1.8865861285928838 * k[215]
-10.0 * k[217]
-9.166473048506003 * k[218]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-1.3140478161223232 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
-9.772818697722247 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[295]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
-9.399051363613694 * k[304]
-7.944623102291342 * k[305]
-4.824319268695858 * k[307]
-2.568824326531274 * k[308]
-10.0 * k[309]
-8.71014472227352 * k[310]
-3.0358475029040326 * k[312]
-10.0 * k[314]
-10.0 * k[316]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[322]
-10.0 * k[325]
-10.0 * k[326]
-10.0 * k[327]
-10.0 * k[328]
-10.0 * k[331]
-10.0 * k[332]
-10.0 * k[334]
-10.0 * k[335]
-8.776616834905603 * k[336]
-7.645350044967576 * k[337]
-10.0 * k[350]
-10.0 * k[351]
-9.05909593287772 * k[352]
+0.5136221049494676 * k[355]
-1.251415818267377 * k[358]
-5.504907078253122 * k[361]
-9.885094023938864 * k[370]
+1.5537963624069007 * k[378]
+10.0 * k[383]
+10.0 * k[384]
-5.4557843720145485 * k[385]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[394]
+10.0 * k[395]
+10.0 * k[396]
+10.0 * k[399]
+5.105383995139696 * k[401]
+10.0 * k[403]
+10.0 * k[406]
+10.0 * k[407]
-4.358608943209863 * k[412]
+10.0 * k[413]
+10.0 * k[415]
+10.0 * k[416]
+10.0 * k[417]
+8.405816560833776 * k[426]
+10.0 * k[428]
+10.0 * k[430]
+3.6540841571737515 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[436]
-6.957166304199044 * k[437]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[442]
+10.0 * k[444]
+10.0 * k[445]
+10.0 * k[447]
+10.0 * k[448]
+1.1199184975415875 * k[450]
+10.0 * k[452]
+0.5792866955783526 * k[455]
+9.061219108077122 * k[456]
-0.034719146199616954 * k[457]
-10.0 * k[458]
-10.0 * k[459]
-6.499829420053773 * k[460]
-3.1817678678747097 * k[461]
-10.0 * k[462]
-10.0 * k[463]
-7.04717758725198 * k[468]
-10.0 * k[469]
-10.0 * k[470]
+9.331791527099716 * k[472]
-10.0 * k[474]
-10.0 * k[476]
-10.0 * k[479]
-9.84618156934743 * k[480]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[485]
-10.0 * k[490]
-10.0 * k[492]
-5.8070682083797625 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[500]
-3.5769836256807945 * k[501]
-10.0 * k[502]
-10.0 * k[503]
-10.0 * k[504]
