
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[3]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[9]
-10.0 * k[13]
-10.0 * k[20]
-10.0 * k[25]
-2.2652958653617326 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[37]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[45]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[53]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-5.31773800924218 * k[61]
-10.0 * k[63]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[76]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+9.113338923520033 * k[92]
+10.0 * k[99]
+10.0 * k[107]
+10.0 * k[109]
+10.0 * k[111]
+10.0 * k[114]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[124]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[131]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[151]
-2.180293170171131 * k[152]
-10.0 * k[154]
-10.0 * k[156]
-10.0 * k[160]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[165]
-6.250790027292472 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-5.69093238892942 * k[180]
-2.881779985461317 * k[181]
-10.0 * k[182]
-10.0 * k[184]
-10.0 * k[186]
-10.0 * k[190]
-10.0 * k[192]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[212]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-8.673253179362677 * k[219]
-10.0 * k[221]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[295]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[312]
-10.0 * k[314]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
-10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-10.0 * k[335]
-10.0 * k[336]
-3.115471275432467 * k[343]
-10.0 * k[346]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[353]
-10.0 * k[365]
-10.0 * k[370]
-10.0 * k[373]
+10.0 * k[378]
+10.0 * k[383]
+10.0 * k[384]
-10.0 * k[385]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[394]
+10.0 * k[395]
+10.0 * k[396]
+10.0 * k[399]
+10.0 * k[401]
+10.0 * k[403]
+10.0 * k[406]
+10.0 * k[407]
-9.51371863086357 * k[412]
+10.0 * k[413]
+10.0 * k[415]
+10.0 * k[416]
+10.0 * k[417]
+10.0 * k[426]
+10.0 * k[428]
+10.0 * k[430]
+4.329185738641908 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[436]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[442]
+10.0 * k[444]
+10.0 * k[445]
+10.0 * k[447]
+10.0 * k[448]
-10.0 * k[451]
+10.0 * k[452]
+0.972611418442633 * k[455]
+10.0 * k[456]
-6.975146255780553 * k[457]
-10.0 * k[458]
-10.0 * k[459]
-10.0 * k[462]
-10.0 * k[463]
-10.0 * k[470]
+10.0 * k[472]
-10.0 * k[474]
-10.0 * k[476]
-10.0 * k[482]
-9.880493573854718 * k[485]
-10.0 * k[490]
-10.0 * k[492]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[500]
-10.0 * k[501]
-10.0 * k[502]
-10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
-10.0 * k[508]
-10.0 * k[509]
-10.0 * k[510]
-10.0 * k[512]
-10.0 * k[513]
-10.0 * k[514]
-10.0 * k[515]
-10.0 * k[516]
-10.0 * k[518]
-10.0 * k[519]
-10.0 * k[520]
-10.0 * k[521]
-10.0 * k[522]
-10.0 * k[523]
-10.0 * k[524]
-10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
-10.0 * k[528]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-10.0 * k[533]
-10.0 * k[534]
-10.0 * k[536]
-0.665417448269148 * k[537]
-10.0 * k[543]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[555]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[561]
-10.0 * k[565]
-10.0 * k[566]
-9.700899815049752 * k[567]
-10.0 * k[568]
-10.0 * k[569]
-10.0 * k[571]
-10.0 * k[572]
+10.0 * k[574]
+10.0 * k[579]
+10.0 * k[585]
+10.0 * k[586]
+10.0 * k[588]
+10.0 * k[589]
+10.0 * k[590]
+10.0 * k[593]
+10.0 * k[595]
+10.0 * k[596]
+10.0 * k[597]
+10.0 * k[600]
+10.0 * k[602]
+10.0 * k[609]
+10.0 * k[611]
+10.0 * k[613]
+10.0 * k[614]
+10.0 * k[615]
+10.0 * k[616]
+10.0 * k[617]
+10.0 * k[618]
+1.1180137630315392 * k[619]
+10.0 * k[620]
+10.0 * k[621]
+10.0 * k[622]
+2.489244427035379 * k[623]
+10.0 * k[624]
+10.0 * k[625]
+10.0 * k[626]
+10.0 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[633]
+10.0 * k[634]
+10.0 * k[635]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
+10.0 * k[642]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[648]
+10.0 * k[649]
+10.0 * k[665]
+10.0 * k[672]
+10.0 * k[678]
-10.0 * k[680]
+10.0 * k[689]
+10.0 * k[691]
+10.0 * k[693]
+10.0 * k[695]
+3.8639845838859537 * k[698]
+10.0 * k[701]
+10.0 * k[702]
+10.0 * k[703]
+10.0 * k[707]
+10.0 * k[708]
-10.0 * k[710]
+10.0 * k[711]
+10.0 * k[712]
+10.0 * k[714]
+10.0 * k[715]
+10.0 * k[718]
+5.4895535123607075 * k[720]
+10.0 * k[721]
+10.0 * k[724]
+2.611397740825662 * k[725]
+8.095139375621365 * k[727]
+10.0 * k[729]
-0.24461008531976022 * k[733]
-10.0 * k[735]
-10.0 * k[743]
-1.6595074114261423 * k[750]
-10.0 * k[753]
+10.0 * k[765]
+4.3711612175550005 * k[780]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[807]
-10.0 * k[808]
-10.0 * k[813]
-10.0 * k[815]
-10.0 * k[818]
-10.0 * k[819]
-10.0 * k[821]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[827]
-3.54651651130253 * k[828]
-10.0 * k[832]
-10.0 * k[835]
-10.0 * k[838]
-10.0 * k[841]
-10.0 * k[843]
-10.0 * k[844]
-10.0 * k[848]
-10.0 * k[849]
-10.0 * k[851]
-10.0 * k[852]
-5.6051924034754945 * k[853]
-10.0 * k[854]
-10.0 * k[855]
-10.0 * k[856]
-10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-10.0 * k[862]
-10.0 * k[863]
-10.0 * k[865]
-10.0 * k[866]
-10.0 * k[867]
-10.0 * k[868]
-4.955156105688615 * k[869]
-10.0 * k[871]
+5.214160433864335 * k[873]
-10.0 * k[874]
-10.0 * k[875]
-10.0 * k[876]
-10.0 * k[877]
+10.0 * k[878]
+10.0 * k[879]
+10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
+10.0 * k[884]
+10.0 * k[885]
+10.0 * k[886]
+10.0 * k[889]
+10.0 * k[890]
+10.0 * k[894]
+10.0 * k[895]
+10.0 * k[896]
+10.0 * k[897]
+10.0 * k[898]
+10.0 * k[900]
+10.0 * k[901]
+10.0 * k[902]
+10.0 * k[904]
+10.0 * k[905]
+10.0 * k[906]
+10.0 * k[907]
