A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
-0.1 * k[2]
+0.053350992591347464 * k[3]
-0.1 * k[5]
+0.1 * k[6]
-0.1 * k[13]
+0.02628857738889125 * k[14]
-0.1 * k[20]
-0.1 * k[25]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[30]
-0.1 * k[36]
-0.1 * k[37]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[45]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[53]
-0.1 * k[56]
-0.1 * k[58]
-0.015594226122976177 * k[60]
-0.1 * k[61]
-0.1 * k[63]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[76]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
+0.1 * k[92]
+0.1 * k[95]
+0.1 * k[99]
+0.1 * k[105]
+0.1 * k[107]
+0.1 * k[109]
+0.1 * k[117]
+0.1 * k[124]
+0.1 * k[127]
+0.1 * k[134]
+0.1 * k[139]
-0.1 * k[146]
-0.021560500113912903 * k[147]
-0.1 * k[151]
-0.002886889754928856 * k[152]
-0.1 * k[154]
-0.1 * k[156]
-0.1 * k[160]
-0.1 * k[162]
-0.1 * k[163]
-0.1 * k[165]
-0.1 * k[166]
-0.0706481094914191 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
-0.06351121544732585 * k[171]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[182]
-0.1 * k[184]
-0.1 * k[186]
-0.1 * k[189]
-0.1 * k[190]
-0.04235831953466953 * k[191]
-0.1 * k[192]
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
-0.1 * k[199]
-0.1 * k[200]
-0.1 * k[201]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[212]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[219]
-0.1 * k[221]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
