
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
+8.401274582034391 * k[6]
-10.0 * k[7]
+0.24714042242808384 * k[8]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-3.5751663580818502 * k[12]
-10.0 * k[13]
+4.245001514818643 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
-6.41011261154501 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+3.6767005263797383 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-9.059877591215905 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-1.2638250202113526 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+6.925588711627046 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-5.376260519861486 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+5.508445193610966 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
+3.287484122220694 * k[97]
+10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
-9.817383097435798 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-4.4504239533130345 * k[104]
+1.4357358873420076 * k[105]
-1.076283861307497 * k[106]
+7.978888939915164 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+9.8385400754759 * k[137]
+10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+9.929439330479646 * k[142]
+5.2515428034617795 * k[143]
+10.0 * k[144]
-7.537553891481738 * k[145]
-3.0035066602384535 * k[146]
-9.994834291824915 * k[147]
+10.0 * k[148]
-5.268957101917121 * k[149]
-2.3544764663736166 * k[150]
-10.0 * k[151]
-1.142013414986302 * k[152]
+1.8727883678649893 * k[153]
-2.8170403420873944 * k[154]
-3.084218706032242 * k[155]
-0.7314278897955862 * k[156]
-6.285074746039523 * k[157]
-5.415362296675212 * k[158]
+6.067934605229858 * k[159]
-3.3389854183845924 * k[160]
-5.522552997402419 * k[161]
-10.0 * k[162]
-7.581971517694388 * k[163]
+10.0 * k[164]
-9.267554066138961 * k[165]
+6.429351561307135 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-9.217798820503281 * k[169]
-10.0 * k[170]
-6.5097683000176705 * k[171]
-3.3918060419121474 * k[172]
-5.563303866272421 * k[173]
-4.700302328133984 * k[174]
-10.0 * k[175]
-5.951788918447082 * k[176]
-5.793038610012696 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-2.2991637552862825 * k[180]
-0.28770412871073475 * k[181]
-4.09923621852076 * k[182]
+5.228843355319881 * k[183]
-10.0 * k[184]
-4.981350008162658 * k[185]
-10.0 * k[186]
+3.9710559252214828 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-7.529931938537193 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-7.8384615928676 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
-2.3931272463835938 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
-8.400964425117266 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
