A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[3]
-1.0 * k[5]
+0.08429460850766031 * k[6]
-1.0 * k[13]
-1.0 * k[20]
-1.0 * k[25]
-0.5959244222670198 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[37]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[45]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[53]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[61]
-1.0 * k[63]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[76]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[99]
+1.0 * k[107]
+1.0 * k[109]
+0.18986856863233437 * k[114]
+1.0 * k[117]
+1.0 * k[118]
+1.0 * k[120]
+1.0 * k[124]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+1.0 * k[129]
+1.0 * k[131]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
+1.0 * k[139]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[151]
-0.9631024812845048 * k[152]
-1.0 * k[154]
-1.0 * k[156]
-1.0 * k[160]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[165]
-0.26187484228584773 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-0.9313423487650041 * k[180]
-0.02067994025987339 * k[181]
-1.0 * k[182]
-1.0 * k[184]
-1.0 * k[186]
-1.0 * k[190]
-1.0 * k[192]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-0.9067559069127548 * k[210]
-0.2058018080954816 * k[211]
-1.0 * k[212]
-1.0 * k[215]
-0.514162186765258 * k[216]
-1.0 * k[217]
-0.37212691144621435 * k[219]
-1.0 * k[221]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[263]
