
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[6]
-3.258856109207454 * k[8]
-10.0 * k[9]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+10.0 * k[26]
+7.8435971119174654 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+3.007252424987701 * k[36]
-10.0 * k[40]
-1.4307350639639214 * k[42]
-10.0 * k[43]
+10.0 * k[47]
+10.0 * k[51]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[67]
+5.127657899482659 * k[72]
-10.0 * k[73]
-10.0 * k[75]
+10.0 * k[80]
-10.0 * k[85]
+10.0 * k[88]
+8.756658939946748 * k[89]
-10.0 * k[92]
-1.4755964206006869 * k[93]
+10.0 * k[96]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[105]
+10.0 * k[107]
+10.0 * k[110]
+8.840805549139521 * k[119]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[137]
-10.0 * k[138]
+2.641834128358866 * k[140]
+10.0 * k[142]
+10.0 * k[144]
-10.0 * k[146]
-10.0 * k[148]
-10.0 * k[152]
-10.0 * k[153]
+10.0 * k[157]
+10.0 * k[158]
+2.504897364914082 * k[160]
+10.0 * k[161]
+10.0 * k[164]
-10.0 * k[165]
-10.0 * k[170]
+0.7118700713391717 * k[175]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-7.991543126639394 * k[185]
-10.0 * k[186]
+10.0 * k[187]
-10.0 * k[189]
-9.715410473398098 * k[191]
-10.0 * k[192]
+10.0 * k[196]
+10.0 * k[198]
-10.0 * k[200]
-10.0 * k[206]
-7.537844595380388 * k[217]
-10.0 * k[218]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-8.405277168052761 * k[230]
+10.0 * k[231]
+10.0 * k[232]
-10.0 * k[237]
+10.0 * k[239]
-10.0 * k[241]
-5.298172996099757 * k[247]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+2.6008579962231413 * k[252]
-10.0 * k[254]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+6.4269085430005175 * k[268]
+10.0 * k[269]
-2.644295313989252 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+6.18381668216127 * k[273]
-10.0 * k[275]
+10.0 * k[276]
-10.0 * k[278]
-10.0 * k[280]
+10.0 * k[285]
+10.0 * k[287]
-10.0 * k[289]
+10.0 * k[293]
+4.693291887187075 * k[296]
+10.0 * k[299]
+10.0 * k[300]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-9.23847131840463 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-3.2307471971467714 * k[334]
+10.0 * k[339]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[348]
+10.0 * k[349]
-10.0 * k[351]
-10.0 * k[354]
+10.0 * k[356]
+4.698246976632004 * k[358]
-10.0 * k[361]
+10.0 * k[362]
-10.0 * k[364]
+10.0 * k[365]
-10.0 * k[366]
-8.70444007419174 * k[367]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
+10.0 * k[374]
+10.0 * k[375]
+10.0 * k[380]
+10.0 * k[383]
-2.173071844933269 * k[387]
-10.0 * k[389]
-10.0 * k[390]
+10.0 * k[392]
+10.0 * k[394]
-10.0 * k[395]
-10.0 * k[397]
-10.0 * k[400]
+10.0 * k[401]
-10.0 * k[402]
-10.0 * k[404]
-10.0 * k[408]
+10.0 * k[410]
+10.0 * k[411]
+6.802334930851389 * k[412]
+10.0 * k[421]
-10.0 * k[426]
+6.84288302760249 * k[430]
-9.203296072848275 * k[435]
+10.0 * k[447]
+10.0 * k[449]
-10.0 * k[451]
-10.0 * k[452]
+10.0 * k[459]
+4.3565472746566964 * k[461]
+5.689092275853187 * k[466]
+10.0 * k[467]
+10.0 * k[470]
+10.0 * k[471]
+2.6510411526282334 * k[478]
-4.4675613893713235 * k[480]
+10.0 * k[482]
-10.0 * k[493]
+10.0 * k[495]
-10.0 * k[497]
-10.0 * k[502]
+10.0 * k[503]
+10.0 * k[504]
+10.0 * k[507]
+10.0 * k[509]
-10.0 * k[512]
-9.10904640217243 * k[513]
+6.772239329821406 * k[517]
-10.0 * k[518]
+10.0 * k[528]
-10.0 * k[529]
-3.2499193300683813 * k[531]
+10.0 * k[532]
-10.0 * k[545]
+0.319518537038594 * k[547]
+10.0 * k[551]
-10.0 * k[555]
-10.0 * k[558]
+10.0 * k[563]
-10.0 * k[564]
-10.0 * k[565]
-10.0 * k[566]
+10.0 * k[575]
-4.462139930102053 * k[580]
+10.0 * k[586]
+10.0 * k[591]
-10.0 * k[594]
-10.0 * k[600]
-10.0 * k[603]
-10.0 * k[606]
-10.0 * k[613]
-10.0 * k[615]
-10.0 * k[618]
-10.0 * k[622]
-0.30732615200761 * k[623]
-0.6116799987231479 * k[627]
-0.3475753296036373 * k[630]
+10.0 * k[637]
-10.0 * k[639]
+1.6592621670091772 * k[649]
+0.8895561714009008 * k[658]
-10.0 * k[663]
+10.0 * k[664]
+10.0 * k[668]
-10.0 * k[670]
+10.0 * k[672]
-10.0 * k[678]
-10.0 * k[681]
+10.0 * k[691]
-10.0 * k[692]
+10.0 * k[696]
-10.0 * k[698]
-10.0 * k[705]
-2.7843520457085345 * k[714]
-10.0 * k[720]
+10.0 * k[721]
+5.286094163294368 * k[723]
+10.0 * k[731]
+10.0 * k[733]
+10.0 * k[738]
-10.0 * k[739]
+10.0 * k[741]
-10.0 * k[742]
-10.0 * k[744]
-3.2799058033195427 * k[746]
+10.0 * k[747]
-10.0 * k[748]
-10.0 * k[750]
-1.4688930729418763 * k[751]
-10.0 * k[752]
-1.4149342858123017 * k[753]
+10.0 * k[755]
+10.0 * k[756]
-10.0 * k[757]
+10.0 * k[761]
-10.0 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[767]
-10.0 * k[773]
-6.749802497280142 * k[776]
-10.0 * k[779]
+10.0 * k[782]
+10.0 * k[783]
+10.0 * k[786]
+10.0 * k[787]
+10.0 * k[790]
+1.4437019017802208 * k[794]
+10.0 * k[797]
-10.0 * k[800]
-10.0 * k[805]
-10.0 * k[808]
-10.0 * k[812]
+2.6523301483043946 * k[817]
+10.0 * k[820]
-0.3530637263146891 * k[829]
+10.0 * k[832]
-10.0 * k[838]
-10.0 * k[841]
-4.548508777382179 * k[851]
+10.0 * k[855]
-10.0 * k[856]
-10.0 * k[857]
+10.0 * k[858]
+10.0 * k[859]
+10.0 * k[866]
-10.0 * k[872]
+3.828848505620477 * k[880]
-10.0 * k[890]
-10.0 * k[891]
+10.0 * k[898]
+10.0 * k[900]
-10.0 * k[919]
+5.346608516899537 * k[926]
+10.0 * k[931]
+0.6341443015169889 * k[949]
+10.0 * k[956]
+0.006673592321921298 * k[970]
+0.48172567119940934 * k[971]
+0.43030518611864493 * k[975]
-10.0 * k[976]
-3.1823537577253442 * k[977]
+10.0 * k[982]
-10.0 * k[989]
-10.0 * k[991]
-10.0 * k[995]
+10.0 * k[997]
+10.0 * k[998]
+10.0 * k[1000]
+8.68743727924532 * k[1028]
+1.2696833925850084 * k[1038]
+10.0 * k[1046]
-10.0 * k[1047]
-10.0 * k[1051]
+10.0 * k[1058]
-7.632879794662138 * k[1069]
+10.0 * k[1070]
+10.0 * k[1071]
+3.609808346585259 * k[1097]
+6.3899202065840734 * k[1099]
+10.0 * k[1103]
+3.753707774699066 * k[1112]
-10.0 * k[1119]
-10.0 * k[1121]
-5.841121615289015 * k[1124]
-10.0 * k[1127]
-10.0 * k[1131]
+10.0 * k[1140]
+10.0 * k[1145]
-10.0 * k[1150]
+10.0 * k[1152]
+10.0 * k[1154]
-10.0 * k[1156]
-10.0 * k[1157]
-10.0 * k[1159]
+10.0 * k[1162]
-10.0 * k[1165]
+10.0 * k[1169]
-10.0 * k[1173]
-10.0 * k[1174]
-1.370582266026132 * k[1175]
+3.2798399734014665 * k[1176]
+10.0 * k[1178]
-10.0 * k[1181]
+10.0 * k[1185]
+10.0 * k[1186]
+5.535962850029141 * k[1191]
-10.0 * k[1193]
+0.5231950481835036 * k[1201]
-10.0 * k[1204]
+10.0 * k[1205]
+10.0 * k[1206]
+10.0 * k[1215]
+10.0 * k[1219]
+4.73853900303976 * k[1220]
+10.0 * k[1228]
+0.08906757983247303 * k[1232]
+10.0 * k[1236]
-10.0 * k[1239]
+10.0 * k[1247]
-10.0 * k[1256]
+10.0 * k[1259]
+10.0 * k[1265]
-10.0 * k[1266]
-10.0 * k[1271]
+3.490297084067398 * k[1272]
-10.0 * k[1274]
+10.0 * k[1276]
-10.0 * k[1277]
+10.0 * k[1278]
+10.0 * k[1279]
-10.0 * k[1281]
+10.0 * k[1283]
+10.0 * k[1289]
+10.0 * k[1295]
+10.0 * k[1297]
+10.0 * k[1299]
+10.0 * k[1301]
-0.935418998774399 * k[1311]
+10.0 * k[1313]
-10.0 * k[1314]
-9.298628153501886 * k[1317]
-10.0 * k[1318]
+4.91820966957533 * k[1319]
-10.0 * k[1322]
+10.0 * k[1326]
-8.543251424627828 * k[1330]
+10.0 * k[1333]
