
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[3]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[19]
+1.0 * k[22]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
-0.11459016249501819 * k[40]
-1.0 * k[43]
+1.0 * k[47]
+1.0 * k[51]
+1.0 * k[53]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[67]
-1.0 * k[73]
-1.0 * k[75]
-1.0 * k[78]
-0.9544335266236341 * k[79]
-1.0 * k[84]
-1.0 * k[85]
+1.0 * k[88]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[95]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[105]
+1.0 * k[126]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[141]
-1.0 * k[143]
-1.0 * k[146]
-1.0 * k[148]
-1.0 * k[150]
-1.0 * k[152]
-1.0 * k[153]
-0.7584230263975176 * k[155]
+1.0 * k[158]
-0.3797330182471829 * k[165]
-1.0 * k[170]
-1.0 * k[173]
+1.0 * k[175]
+1.0 * k[177]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[197]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[206]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
