A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[6]
-0.3841602364929061 * k[8]
-1.0 * k[9]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
+1.0 * k[26]
+0.6238320744737207 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[36]
-1.0 * k[40]
-0.11316412192602265 * k[42]
-1.0 * k[43]
+1.0 * k[47]
+1.0 * k[51]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[67]
-1.0 * k[73]
-1.0 * k[75]
+1.0 * k[80]
-1.0 * k[85]
+1.0 * k[88]
+0.6224588425548606 * k[89]
-1.0 * k[92]
-0.2293466210935602 * k[93]
+1.0 * k[96]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[105]
+1.0 * k[107]
+1.0 * k[110]
+0.8053392325882937 * k[119]
-1.0 * k[129]
-1.0 * k[130]
-0.8695338653415463 * k[131]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[142]
+1.0 * k[144]
-1.0 * k[146]
-1.0 * k[148]
-0.463794314906089 * k[152]
-1.0 * k[153]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[161]
+1.0 * k[164]
-1.0 * k[165]
-1.0 * k[170]
+0.12312019460433578 * k[175]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[189]
-1.0 * k[191]
-1.0 * k[192]
+1.0 * k[196]
+1.0 * k[198]
-1.0 * k[200]
-1.0 * k[206]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
+1.0 * k[232]
-1.0 * k[237]
+1.0 * k[239]
-1.0 * k[241]
-1.0 * k[247]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-1.0 * k[254]
-1.0 * k[263]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+0.03019318198567042 * k[268]
+1.0 * k[269]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[275]
+1.0 * k[276]
-1.0 * k[278]
-1.0 * k[280]
+1.0 * k[285]
-0.0778973883806567 * k[286]
+1.0 * k[287]
-1.0 * k[289]
+1.0 * k[293]
+0.1437018731417474 * k[296]
+1.0 * k[299]
+1.0 * k[300]
+0.6262909488308172 * k[303]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-0.6554268301888551 * k[334]
+1.0 * k[339]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[348]
+1.0 * k[349]
-1.0 * k[351]
-1.0 * k[354]
+1.0 * k[356]
+0.5329610650024087 * k[358]
-1.0 * k[361]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-0.4750592934944282 * k[368]
-0.2541357968177141 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
+1.0 * k[374]
+1.0 * k[375]
+0.6324368396398172 * k[380]
+1.0 * k[383]
-0.2800644451429101 * k[387]
-1.0 * k[389]
-1.0 * k[390]
+1.0 * k[392]
+1.0 * k[394]
-0.5494796919731407 * k[395]
-1.0 * k[397]
-0.3176057417844293 * k[399]
-1.0 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[404]
-0.0741149766263729 * k[405]
-1.0 * k[408]
+1.0 * k[410]
+1.0 * k[411]
+1.0 * k[421]
-1.0 * k[426]
+1.0 * k[430]
+0.3045655306613228 * k[432]
-1.0 * k[435]
-0.08768382326369356 * k[438]
-0.3091476476709858 * k[445]
+1.0 * k[447]
+1.0 * k[449]
-1.0 * k[451]
-1.0 * k[452]
+1.0 * k[459]
+0.3469845118349283 * k[461]
+0.2189926333493475 * k[463]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[470]
+1.0 * k[471]
+0.2655404743121461 * k[472]
+1.0 * k[478]
-1.0 * k[480]
+1.0 * k[482]
-1.0 * k[493]
+1.0 * k[495]
-1.0 * k[497]
-1.0 * k[502]
+0.41602347763309866 * k[503]
+1.0 * k[504]
+1.0 * k[507]
+1.0 * k[509]
-1.0 * k[512]
-0.6016859851738882 * k[513]
+1.0 * k[517]
-1.0 * k[518]
+0.20445918502202906 * k[521]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[531]
+1.0 * k[532]
-0.20536499204424075 * k[533]
-1.0 * k[545]
+1.0 * k[551]
-1.0 * k[555]
-1.0 * k[558]
-0.21689229909339358 * k[560]
+1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
+1.0 * k[575]
-1.0 * k[580]
+1.0 * k[586]
-0.9033328591386277 * k[590]
+1.0 * k[591]
-1.0 * k[594]
-1.0 * k[600]
-1.0 * k[603]
-1.0 * k[606]
-1.0 * k[613]
-1.0 * k[615]
-1.0 * k[618]
-1.0 * k[622]
-0.40775522172331513 * k[623]
-0.6235312303794671 * k[627]
-0.2782732641434665 * k[630]
-0.7720299777466864 * k[632]
+1.0 * k[637]
-1.0 * k[639]
+0.028109274742650795 * k[649]
-0.30979627011280847 * k[656]
+0.2643583125010247 * k[658]
-1.0 * k[663]
+1.0 * k[664]
+1.0 * k[668]
-1.0 * k[670]
+1.0 * k[672]
-1.0 * k[678]
-1.0 * k[681]
+1.0 * k[691]
-1.0 * k[692]
+1.0 * k[696]
-1.0 * k[698]
-1.0 * k[705]
+0.46062528081913967 * k[716]
-1.0 * k[720]
+1.0 * k[721]
+0.8564817717334523 * k[723]
+1.0 * k[731]
+1.0 * k[733]
+1.0 * k[738]
-1.0 * k[739]
+1.0 * k[741]
-1.0 * k[742]
-1.0 * k[744]
-0.0987131979185361 * k[746]
+1.0 * k[747]
-1.0 * k[748]
-1.0 * k[750]
-0.1338666072571179 * k[751]
-1.0 * k[752]
+1.0 * k[755]
+1.0 * k[756]
-1.0 * k[757]
+1.0 * k[761]
-1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[767]
-1.0 * k[773]
-1.0 * k[779]
+0.5781859726109437 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[786]
+1.0 * k[787]
+1.0 * k[790]
+1.0 * k[797]
-1.0 * k[800]
-1.0 * k[805]
-1.0 * k[808]
-1.0 * k[812]
+0.6797029742689321 * k[817]
+1.0 * k[820]
-1.0 * k[829]
+1.0 * k[832]
-1.0 * k[838]
-1.0 * k[841]
-1.0 * k[851]
+1.0 * k[855]
-1.0 * k[856]
-1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[866]
-1.0 * k[872]
+0.06175818215984778 * k[880]
-1.0 * k[890]
-1.0 * k[891]
+1.0 * k[898]
+1.0 * k[900]
-1.0 * k[919]
+0.7456258225017831 * k[926]
+1.0 * k[931]
+0.08519132679455031 * k[952]
+1.0 * k[956]
+0.031038844190110576 * k[970]
+0.023236573541915974 * k[971]
-1.0 * k[976]
-0.45958081669815065 * k[977]
+1.0 * k[982]
-1.0 * k[989]
-1.0 * k[991]
-0.7300267100193893 * k[995]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[1000]
+0.6079558210720183 * k[1028]
+1.0 * k[1038]
+1.0 * k[1046]
-1.0 * k[1047]
-0.16549822355141464 * k[1049]
-1.0 * k[1051]
+1.0 * k[1058]
-1.0 * k[1069]
+1.0 * k[1070]
+1.0 * k[1071]
+1.0 * k[1097]
+0.08255148564829044 * k[1099]
+0.6651253467116957 * k[1103]
+0.8546065718607755 * k[1111]
+0.42864873169848267 * k[1112]
-1.0 * k[1119]
-1.0 * k[1121]
-1.0 * k[1124]
-1.0 * k[1127]
-1.0 * k[1131]
+1.0 * k[1140]
+1.0 * k[1145]
-1.0 * k[1150]
+1.0 * k[1152]
+1.0 * k[1154]
-1.0 * k[1156]
-1.0 * k[1157]
-1.0 * k[1159]
+1.0 * k[1162]
-1.0 * k[1165]
+1.0 * k[1169]
-1.0 * k[1173]
-1.0 * k[1174]
+0.09297138260179326 * k[1176]
+1.0 * k[1178]
-1.0 * k[1181]
+1.0 * k[1185]
+1.0 * k[1186]
+1.0 * k[1191]
+0.06653051538410829 * k[1201]
-1.0 * k[1204]
+1.0 * k[1205]
+1.0 * k[1206]
+1.0 * k[1215]
+1.0 * k[1219]
+0.24458377139668736 * k[1220]
+1.0 * k[1228]
+0.09514042656206818 * k[1232]
+1.0 * k[1236]
-1.0 * k[1239]
+1.0 * k[1247]
-1.0 * k[1256]
+1.0 * k[1259]
+1.0 * k[1265]
-1.0 * k[1266]
-0.33839152575066395 * k[1271]
+1.0 * k[1272]
-1.0 * k[1274]
+1.0 * k[1276]
-1.0 * k[1277]
+1.0 * k[1278]
+1.0 * k[1279]
-1.0 * k[1281]
+1.0 * k[1283]
+1.0 * k[1289]
+1.0 * k[1295]
+1.0 * k[1297]
+1.0 * k[1299]
+1.0 * k[1301]
+1.0 * k[1313]
-1.0 * k[1314]
-1.0 * k[1317]
-1.0 * k[1318]
+1.0 * k[1319]
-1.0 * k[1322]
+1.0 * k[1326]
+0.41836073849691524 * k[1327]
-1.0 * k[1330]
+1.0 * k[1333]
+1.0 * k[1338]
+0.13400436960846446 * k[1348]
-1.0 * k[1349]
+1.0 * k[1352]
+1.0 * k[1355]
-0.5012729780689336 * k[1361]
+0.5146558184093338 * k[1385]
+1.0 * k[1393]
+1.0 * k[1399]
+0.39939666873072455 * k[1408]
+1.0 * k[1410]
+1.0 * k[1411]
-1.0 * k[1412]
-1.0 * k[1413]
-1.0 * k[1414]
+1.0 * k[1419]
+1.0 * k[1423]
+1.0 * k[1425]
+1.0 * k[1426]
-1.0 * k[1427]
-1.0 * k[1428]
-1.0 * k[1429]
+1.0 * k[1436]
+1.0 * k[1437]
+0.6431037489693219 * k[1441]
+1.0 * k[1443]
+1.0 * k[1455]
+1.0 * k[1456]
-0.12205020316537546 * k[1459]
+1.0 * k[1460]
+1.0 * k[1467]
+1.0 * k[1473]
+1.0 * k[1474]
+1.0 * k[1479]
-1.0 * k[1481]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
+1.0 * k[1489]
-1.0 * k[1490]
+1.0 * k[1493]
-0.06600866900352462 * k[1495]
-1.0 * k[1496]
+1.0 * k[1498]
+0.09029866377485911 * k[1500]
-1.0 * k[1501]
-1.0 * k[1504]
-1.0 * k[1505]
+1.0 * k[1506]
+1.0 * k[1507]
-1.0 * k[1512]
-1.0 * k[1513]
+1.0 * k[1515]
+1.0 * k[1516]
+1.0 * k[1517]
+0.3693451851879378 * k[1532]
+0.08882816731379267 * k[1538]
+1.0 * k[1546]
+0.5120992691787203 * k[1575]
+0.5866302801544464 * k[1606]
+1.0 * k[1610]
+1.0 * k[1621]
+0.24529156557840603 * k[1624]
+0.1136607132536494 * k[1625]
+1.0 * k[1641]
+0.5708185155498293 * k[1648]
-1.0 * k[1653]
+1.0 * k[1659]
+1.0 * k[1664]
+1.0 * k[1665]
+0.7987969765494363 * k[1669]
+1.0 * k[1670]
-1.0 * k[1672]
+1.0 * k[1674]
-1.0 * k[1677]
+1.0 * k[1678]
+1.0 * k[1682]
+1.0 * k[1684]
+0.49152487795096267 * k[1686]
+1.0 * k[1688]
+1.0 * k[1689]
+1.0 * k[1692]
+1.0 * k[1695]
+1.0 * k[1696]
+1.0 * k[1698]
+0.08989314313636346 * k[1699]
+1.0 * k[1700]
+1.0 * k[1701]
-1.0 * k[1705]
-1.0 * k[1709]
-1.0 * k[1712]
+1.0 * k[1715]
-1.0 * k[1718]
+0.7543185607793649 * k[1719]
+1.0 * k[1726]
-1.0 * k[1730]
+1.0 * k[1733]
+1.0 * k[1738]
-1.0 * k[1742]
+1.0 * k[1744]
+0.817652044220845 * k[1748]
-1.0 * k[1764]
-1.0 * k[1767]
+1.0 * k[1769]
+0.9457054791508523 * k[1770]
+0.7549983736326669 * k[1771]
+1.0 * k[1791]
+0.5010727291896804 * k[1801]
-0.9565186199753378 * k[1804]
+1.0 * k[1805]
-1.0 * k[1816]
-1.0 * k[1819]
-1.0 * k[1821]
+1.0 * k[1824]
-0.7370260331480016 * k[1826]
-1.0 * k[1827]
-1.0 * k[1830]
-1.0 * k[1836]
+1.0 * k[1846]
+1.0 * k[1847]
+0.4106766259636624 * k[1861]
-1.0 * k[1862]
+1.0 * k[1870]
+0.019442197955447403 * k[1873]
-1.0 * k[1891]
-0.3240801512964789 * k[1909]
-0.4876621525339072 * k[1953]
+1.0 * k[1976]
+0.7560481111536745 * k[1980]
+1.0 * k[1998]
-1.0 * k[2001]
-1.0 * k[2005]
+1.0 * k[2006]
-1.0 * k[2007]
+1.0 * k[2010]
+0.1837018257911035 * k[2012]
+1.0 * k[2013]
-1.0 * k[2014]
-1.0 * k[2015]
-1.0 * k[2018]
+1.0 * k[2019]
-1.0 * k[2021]
-1.0 * k[2022]
+1.0 * k[2024]
-1.0 * k[2031]
-1.0 * k[2033]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2038]
-1.0 * k[2039]
-1.0 * k[2041]
+1.0 * k[2043]
-1.0 * k[2045]
-1.0 * k[2046]
+1.0 * k[2047]
-1.0 * k[2052]
+1.0 * k[2056]
-1.0 * k[2058]
+0.11683985510225953 * k[2060]
+1.0 * k[2061]
-1.0 * k[2062]
-0.33229319607978214 * k[2064]
+1.0 * k[2066]
-1.0 * k[2074]
+1.0 * k[2084]
+0.8979562920898788 * k[2088]
+0.014821297353671952 * k[2094]
-1.0 * k[2095]
+1.0 * k[2119]
+0.43022138388245373 * k[2123]
+1.0 * k[2133]
-1.0 * k[2153]
+0.09457353232547522 * k[2156]
+0.4645748725545807 * k[2165]
-1.0 * k[2167]
+1.0 * k[2170]
+1.0 * k[2171]
+1.0 * k[2172]
+1.0 * k[2189]
+1.0 * k[2195]
-1.0 * k[2200]
-0.9206490518081512 * k[2206]
+0.9820609362858292 * k[2209]
+1.0 * k[2214]
+1.0 * k[2215]
+1.0 * k[2226]
+0.5163587813759056 * k[2228]
+0.7518002002203297 * k[2239]
+1.0 * k[2246]
+1.0 * k[2254]
-1.0 * k[2259]
-1.0 * k[2264]
+1.0 * k[2271]
+1.0 * k[2272]
-1.0 * k[2273]
+1.0 * k[2275]
+0.5044416485191743 * k[2278]
+0.317833674411824 * k[2279]
-1.0 * k[2280]
+1.0 * k[2284]
+0.29732503989435055 * k[2286]
+1.0 * k[2288]
-1.0 * k[2292]
+1.0 * k[2294]
+1.0 * k[2300]
+1.0 * k[2302]
+1.0 * k[2306]
-1.0 * k[2317]
+1.0 * k[2318]
+1.0 * k[2319]
+1.0 * k[2320]
-0.8164658342373009 * k[2329]
+1.0 * k[2339]
-1.0 * k[2340]
+1.0 * k[2343]
+1.0 * k[2350]
+1.0 * k[2356]
-0.011782760798964904 * k[2375]
+0.9154172312532612 * k[2384]
+0.35299707829571353 * k[2387]
-1.0 * k[2401]
-1.0 * k[2403]
-1.0 * k[2406]
-0.3610581627055038 * k[2407]
-1.0 * k[2412]
+1.0 * k[2413]
-0.8192739241135355 * k[2415]
-1.0 * k[2416]
+1.0 * k[2417]
+1.0 * k[2420]
-1.0 * k[2425]
+1.0 * k[2426]
-1.0 * k[2428]
+1.0 * k[2430]
+1.0 * k[2431]
+1.0 * k[2435]
+1.0 * k[2436]
-1.0 * k[2438]
+1.0 * k[2440]
+1.0 * k[2442]
-1.0 * k[2443]
-1.0 * k[2444]
-1.0 * k[2445]
-1.0 * k[2447]
+1.0 * k[2450]
+1.0 * k[2457]
-1.0 * k[2459]
-1.0 * k[2461]
-1.0 * k[2462]
+1.0 * k[2464]
+0.3851364648779925 * k[2467]
+0.8648503656460653 * k[2468]
+0.01103086380625459 * k[2471]
+1.0 * k[2474]
+1.0 * k[2475]
+1.0 * k[2478]
-1.0 * k[2479]
-1.0 * k[2480]
-1.0 * k[2485]
-1.0 * k[2486]
+1.0 * k[2487]
-1.0 * k[2489]
-1.0 * k[2490]
+1.0 * k[2491]
+1.0 * k[2494]
-0.8030070110449238 * k[2496]
-1.0 * k[2497]
-1.0 * k[2499]
+1.0 * k[2500]
-1.0 * k[2502]
+1.0 * k[2505]
-1.0 * k[2506]
+1.0 * k[2509]
+1.0 * k[2510]
-1.0 * k[2514]
-1.0 * k[2518]
-0.9084151442856998 * k[2520]
+1.0 * k[2524]
+1.0 * k[2528]
+1.0 * k[2530]
+0.3328433729697191 * k[2531]
+1.0 * k[2535]
+0.06819797292606854 * k[2538]
+1.0 * k[2540]
-1.0 * k[2541]
-1.0 * k[2551]
+1.0 * k[2561]
-1.0 * k[2564]
+0.9937783672017054 * k[2572]
-1.0 * k[2576]
+0.7716215791580255 * k[2579]
+1.0 * k[2590]
+1.0 * k[2598]
-0.662091843946777 * k[2601]
-1.0 * k[2603]
-1.0 * k[2606]
-1.0 * k[2610]
+1.0 * k[2612]
+1.0 * k[2615]
+1.0 * k[2616]
-1.0 * k[2617]
-1.0 * k[2618]
+1.0 * k[2620]
+1.0 * k[2622]
-1.0 * k[2625]
-1.0 * k[2629]
-1.0 * k[2631]
-0.4067300316256019 * k[2637]
-1.0 * k[2638]
-1.0 * k[2640]
-1.0 * k[2641]
-0.9770602930037462 * k[2644]
-1.0 * k[2655]
-0.6113446931136935 * k[2660]
-1.0 * k[2662]
+1.0 * k[2664]
-1.0 * k[2666]
-1.0 * k[2669]
-1.0 * k[2675]
-1.0 * k[2685]
+1.0 * k[2688]
-1.0 * k[2691]
+1.0 * k[2692]
-0.48222152957288467 * k[2693]
-1.0 * k[2698]
-0.09339718835090692 * k[2704]
+1.0 * k[2736]
-1.0 * k[2741]
+0.5915565745694171 * k[2752]
+1.0 * k[2753]
+1.0 * k[2764]
-1.0 * k[2765]
+1.0 * k[2775]
-1.0 * k[2776]
-1.0 * k[2777]
-1.0 * k[2778]
-1.0 * k[2782]
+0.32383283199927415 * k[2787]
+1.0 * k[2789]
-1.0 * k[2795]
+1.0 * k[2796]
+1.0 * k[2800]
+1.0 * k[2801]
-1.0 * k[2814]
-0.1293547937380358 * k[2815]
-1.0 * k[2819]
+1.0 * k[2820]
+1.0 * k[2824]
+1.0 * k[2843]
-1.0 * k[2850]
-1.0 * k[2851]
-1.0 * k[2852]
-1.0 * k[2856]
+1.0 * k[2857]
-1.0 * k[2860]
+1.0 * k[2861]
-1.0 * k[2866]
-1.0 * k[2867]
-1.0 * k[2868]
-1.0 * k[2869]
-1.0 * k[2872]
-1.0 * k[2876]
+0.8697777724336379 * k[2879]
+0.088265931010359 * k[2886]
+1.0 * k[2910]
+0.8406738549623094 * k[2946]
-1.0 * k[2956]
-1.0 * k[2958]
+1.0 * k[2973]
+0.917369117067934 * k[3004]
+1.0 * k[3007]
+1.0 * k[3008]
-1.0 * k[3013]
+1.0 * k[3017]
-1.0 * k[3030]
-1.0 * k[3033]
-0.019818235954053593 * k[3035]
-1.0 * k[3042]
+1.0 * k[3044]
+1.0 * k[3048]
-1.0 * k[3049]
+0.18832755088265155 * k[3051]
+0.08123481549553851 * k[3052]
+1.0 * k[3053]
-1.0 * k[3062]
-1.0 * k[3069]
-1.0 * k[3071]
-1.0 * k[3078]
+1.0 * k[3080]
+1.0 * k[3082]
+1.0 * k[3083]
+1.0 * k[3084]
-1.0 * k[3091]
+1.0 * k[3092]
-0.44234768590465245 * k[3093]
-1.0 * k[3098]
+1.0 * k[3104]
-1.0 * k[3105]
-1.0 * k[3107]
-1.0 * k[3110]
-1.0 * k[3112]
-0.5032874251236636 * k[3114]
+1.0 * k[3116]
+1.0 * k[3120]
-1.0 * k[3121]
+1.0 * k[3126]
-1.0 * k[3133]
-1.0 * k[3134]
-1.0 * k[3143]
-1.0 * k[3151]
+1.0 * k[3153]
-1.0 * k[3157]
+1.0 * k[3161]
+1.0 * k[3166]
-1.0 * k[3167]
-0.44694317711890835 * k[3169]
+1.0 * k[3170]
+1.0 * k[3176]
-1.0 * k[3182]
-1.0 * k[3185]
+1.0 * k[3187]
+1.0 * k[3191]
-1.0 * k[3192]
+0.3150718774538513 * k[3196]
-0.765680557815376 * k[3199]
-1.0 * k[3208]
-1.0 * k[3211]
+0.2713151743788873 * k[3223]
-1.0 * k[3225]
+1.0 * k[3231]
+1.0 * k[3232]
+0.24968186453974311 * k[3255]
+0.12301370999000384 * k[3265]
-1.0 * k[3274]
-0.8956901421785471 * k[3275]
+1.0 * k[3293]
+1.0 * k[3299]
+1.0 * k[3300]
-0.4901123157899459 * k[3301]
-1.0 * k[3310]
-1.0 * k[3318]
+1.0 * k[3319]
-1.0 * k[3321]
+1.0 * k[3327]
-0.2607524294347015 * k[3335]
+0.9934236767568034 * k[3336]
+1.0 * k[3337]
-1.0 * k[3352]
-1.0 * k[3357]
+1.0 * k[3359]
-1.0 * k[3364]
-0.10800222875059816 * k[3372]
+1.0 * k[3374]
-1.0 * k[3386]
+0.47700900357372933 * k[3393]
-0.2754318447186966 * k[3403]
+1.0 * k[3435]
+0.5339820149595625 * k[3438]
-1.0 * k[3444]
-1.0 * k[3452]
+1.0 * k[3460]
+1.0 * k[3461]
+1.0 * k[3462]
+0.7919859959016347 * k[3463]
-1.0 * k[3466]
+1.0 * k[3471]
-1.0 * k[3477]
-1.0 * k[3484]
+1.0 * k[3494]
+0.2419252070759289 * k[3495]
+1.0 * k[3503]
+0.08341624410389104 * k[3505]
-1.0 * k[3517]
-1.0 * k[3520]
-1.0 * k[3525]
+0.21698122886451 * k[3528]
+1.0 * k[3530]
-0.16329977641108923 * k[3531]
+1.0 * k[3543]
-1.0 * k[3554]
+0.4147318318690965 * k[3561]
+1.0 * k[3570]
-1.0 * k[3571]
-0.2783384834429482 * k[3590]
-1.0 * k[3592]
+1.0 * k[3602]
-0.12876700534348856 * k[3607]
-1.0 * k[3612]
-1.0 * k[3614]
+1.0 * k[3615]
-1.0 * k[3617]
-1.0 * k[3619]
+0.9072821593584153 * k[3622]
-1.0 * k[3626]
+1.0 * k[3630]
+1.0 * k[3631]
+1.0 * k[3636]
+1.0 * k[3639]
-1.0 * k[3643]
-1.0 * k[3645]
-1.0 * k[3646]
-0.6870664853020024 * k[3648]
-1.0 * k[3660]
+1.0 * k[3662]
-1.0 * k[3667]
-1.0 * k[3672]
+1.0 * k[3673]
+1.0 * k[3676]
+1.0 * k[3679]
+1.0 * k[3684]
-1.0 * k[3686]
-1.0 * k[3688]
-0.7018576387320415 * k[3689]
+1.0 * k[3691]
+1.0 * k[3698]
-1.0 * k[3699]
+1.0 * k[3701]
+1.0 * k[3703]
-1.0 * k[3705]
-1.0 * k[3712]
-1.0 * k[3718]
-1.0 * k[3726]
-1.0 * k[3733]
-0.17473575257606552 * k[3738]
-0.8087034392793071 * k[3744]
-1.0 * k[3751]
-1.0 * k[3754]
-1.0 * k[3759]
+1.0 * k[3764]
-1.0 * k[3766]
-1.0 * k[3777]
-1.0 * k[3785]
-1.0 * k[3788]
+1.0 * k[3794]
-1.0 * k[3798]
+0.8354955058454648 * k[3800]
+1.0 * k[3802]
-1.0 * k[3804]
-1.0 * k[3807]
-1.0 * k[3808]
-0.7298945382482608 * k[3809]
