
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[6]
-0.13228026073155888 * k[8]
-9.891124654245498 * k[9]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[24]
+10.0 * k[26]
+0.26020718229947143 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[40]
-10.0 * k[43]
+10.0 * k[47]
+10.0 * k[51]
-0.3569930839575254 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[67]
+0.1965437252113765 * k[72]
-10.0 * k[73]
-10.0 * k[75]
+10.0 * k[80]
-10.0 * k[85]
+10.0 * k[88]
+9.890924565539478 * k[89]
-10.0 * k[92]
-10.0 * k[93]
-8.844441739086248 * k[95]
+10.0 * k[96]
-0.32583209886112596 * k[101]
-10.0 * k[102]
-0.8887248941197062 * k[105]
+10.0 * k[107]
+10.0 * k[110]
-5.042528149613363 * k[112]
-10.0 * k[129]
-10.0 * k[130]
+6.5709107978706465 * k[136]
-10.0 * k[138]
+10.0 * k[140]
+2.7730273967470067 * k[142]
+10.0 * k[144]
-10.0 * k[148]
-2.0905234778335324 * k[150]
-10.0 * k[152]
-10.0 * k[153]
+2.186123556319705 * k[157]
+10.0 * k[158]
+10.0 * k[161]
+10.0 * k[164]
-10.0 * k[165]
-10.0 * k[170]
+9.063042459870722 * k[175]
+10.0 * k[179]
+10.0 * k[180]
+0.9804624140092779 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[186]
+10.0 * k[187]
-2.2918584943950875 * k[192]
+1.4800804481679244 * k[196]
+10.0 * k[198]
-10.0 * k[200]
-10.0 * k[206]
+9.767944170321403 * k[215]
-9.974540514929783 * k[218]
+10.0 * k[222]
-3.3540020704684266 * k[228]
-10.0 * k[229]
+1.9678821935184647 * k[231]
+10.0 * k[232]
-10.0 * k[237]
+10.0 * k[239]
-10.0 * k[241]
-9.707331010016027 * k[247]
+10.0 * k[250]
+10.0 * k[251]
+0.11240659612685659 * k[252]
-10.0 * k[254]
+5.144904211759442 * k[255]
+0.07331596304222085 * k[262]
-10.0 * k[263]
+2.3176175962289705 * k[264]
+0.9105964848725443 * k[266]
+1.61561781893663 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
-10.0 * k[275]
+10.0 * k[276]
-1.5208348944368755 * k[278]
+1.390603104264744 * k[285]
+10.0 * k[287]
-10.0 * k[289]
+0.752712677423513 * k[299]
+10.0 * k[300]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-2.0606751408904898 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-0.2574735618936319 * k[334]
+0.2496131845788674 * k[338]
+10.0 * k[339]
-10.0 * k[342]
-10.0 * k[344]
-10.0 * k[348]
+10.0 * k[349]
-2.9792547579158453 * k[354]
+1.6938692335304184 * k[356]
+10.0 * k[358]
+0.8720749053223568 * k[359]
-10.0 * k[361]
+10.0 * k[362]
+10.0 * k[365]
-2.0093759990063917 * k[366]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
+1.366790836096199 * k[374]
+10.0 * k[375]
+10.0 * k[378]
+10.0 * k[383]
-10.0 * k[389]
-10.0 * k[390]
+2.3603462854888493 * k[392]
+8.101848016655595 * k[394]
-0.3473354229218829 * k[395]
-10.0 * k[397]
+10.0 * k[401]
-10.0 * k[402]
-2.1630767010326624 * k[404]
-10.0 * k[408]
+1.6560397638673283 * k[410]
+10.0 * k[411]
+10.0 * k[412]
+10.0 * k[421]
-10.0 * k[426]
+0.27795226986708726 * k[430]
+9.278379773812295 * k[440]
+0.20113889763117979 * k[442]
+0.46312250089932716 * k[447]
+10.0 * k[449]
-10.0 * k[451]
-10.0 * k[452]
-9.135497311820858 * k[456]
-10.0 * k[458]
+10.0 * k[459]
+0.2505665220960294 * k[461]
+10.0 * k[467]
-0.08180583064361108 * k[480]
-9.80772067386058 * k[481]
+10.0 * k[482]
-10.0 * k[493]
+10.0 * k[495]
-10.0 * k[497]
-10.0 * k[502]
+9.392385448930188 * k[503]
+10.0 * k[504]
+10.0 * k[507]
+10.0 * k[509]
-10.0 * k[512]
-10.0 * k[513]
+0.03345278047417353 * k[516]
+1.1323858816721928 * k[517]
-0.46452283336276434 * k[518]
+10.0 * k[528]
-10.0 * k[529]
-0.14337683384599456 * k[531]
+10.0 * k[532]
-10.0 * k[545]
+10.0 * k[547]
+10.0 * k[551]
-10.0 * k[555]
-0.01968428824348896 * k[557]
-10.0 * k[558]
-0.070904343797381 * k[560]
+10.0 * k[563]
-10.0 * k[564]
-10.0 * k[565]
-10.0 * k[566]
+10.0 * k[575]
-0.21301506707876716 * k[580]
+10.0 * k[586]
+10.0 * k[591]
-10.0 * k[594]
-10.0 * k[600]
+10.0 * k[602]
-0.830900662269718 * k[603]
-10.0 * k[613]
+10.0 * k[616]
-0.5383783513229223 * k[618]
-0.18269234860611364 * k[623]
+10.0 * k[637]
-10.0 * k[639]
-0.08739027934052059 * k[656]
+0.025719058781075443 * k[658]
-10.0 * k[663]
+10.0 * k[664]
+10.0 * k[668]
-10.0 * k[670]
+10.0 * k[672]
-10.0 * k[678]
-0.12756884167470836 * k[681]
+10.0 * k[691]
-10.0 * k[692]
+10.0 * k[696]
-0.0642896740528142 * k[697]
-10.0 * k[698]
-10.0 * k[705]
-9.839619192491883 * k[714]
-10.0 * k[720]
+10.0 * k[721]
+0.09019926716044495 * k[723]
+10.0 * k[731]
+10.0 * k[733]
+10.0 * k[738]
-10.0 * k[739]
+10.0 * k[741]
-10.0 * k[742]
-10.0 * k[744]
-10.0 * k[746]
+10.0 * k[747]
-1.8315202089430438 * k[748]
-10.0 * k[750]
-10.0 * k[752]
-10.0 * k[753]
+10.0 * k[755]
+10.0 * k[756]
-0.4293787850018438 * k[757]
+3.3844266239475878 * k[761]
-1.1089028686105744 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[767]
-10.0 * k[769]
-10.0 * k[773]
-10.0 * k[776]
-10.0 * k[779]
-8.73393107609761 * k[780]
+10.0 * k[782]
+10.0 * k[783]
+10.0 * k[786]
+10.0 * k[787]
-10.0 * k[793]
+0.8750125498947067 * k[794]
-0.2525534838155709 * k[796]
+10.0 * k[797]
-0.06140737150000983 * k[798]
-1.359786159358365 * k[800]
-10.0 * k[805]
-10.0 * k[808]
-10.0 * k[812]
+0.6017701745485011 * k[814]
+0.10339802828922158 * k[817]
+10.0 * k[820]
+8.057519185312808 * k[825]
+0.943218209852807 * k[831]
+10.0 * k[832]
-10.0 * k[838]
-1.0493165341731736 * k[841]
+10.0 * k[855]
-8.233528753394454 * k[856]
-10.0 * k[857]
+10.0 * k[858]
+10.0 * k[859]
-10.0 * k[862]
-1.780708815025468 * k[865]
+10.0 * k[866]
-10.0 * k[872]
+0.9830571227858703 * k[880]
-2.063652171196472 * k[890]
-10.0 * k[891]
-0.5560940197399815 * k[896]
+10.0 * k[898]
+1.1865042430965866 * k[899]
+10.0 * k[900]
-10.0 * k[919]
+0.2574821220216424 * k[926]
+10.0 * k[931]
+0.06360707259718511 * k[952]
+0.02353611910269894 * k[956]
+0.16362827561889323 * k[965]
+0.1245546546300236 * k[971]
+10.0 * k[975]
-10.0 * k[976]
+10.0 * k[982]
-10.0 * k[989]
-10.0 * k[991]
-1.0404099659038017 * k[995]
+10.0 * k[997]
+0.5341715231732973 * k[998]
+0.6147191010318486 * k[1000]
+0.14895051104462578 * k[1028]
-0.014267211078734458 * k[1031]
+10.0 * k[1046]
-10.0 * k[1047]
-10.0 * k[1049]
-10.0 * k[1051]
-9.225066267399043 * k[1053]
+10.0 * k[1058]
-0.6834668938313038 * k[1069]
+10.0 * k[1070]
+10.0 * k[1071]
+0.010297672934756988 * k[1093]
+0.3798887235303458 * k[1103]
+0.12136687093685797 * k[1112]
+5.513141180173782 * k[1120]
-10.0 * k[1121]
-10.0 * k[1131]
-0.5500572300733529 * k[1136]
+10.0 * k[1140]
+4.701062556043141 * k[1145]
-10.0 * k[1150]
+10.0 * k[1152]
+10.0 * k[1154]
-10.0 * k[1156]
-10.0 * k[1157]
