
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-4.482261606283614 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
+1.886729624008544 * k[13]
+10.0 * k[14]
+6.0269777275545255 * k[15]
+6.5634484382779865 * k[16]
+10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-0.6009369114934201 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-5.166980023405691 * k[30]
-10.0 * k[31]
+3.443312068830386 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+2.6480526349513602 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-0.2814792159851266 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+3.0471651910744058 * k[49]
-2.1475259545692187 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-0.7036326668531799 * k[53]
+10.0 * k[54]
-0.23328008103735903 * k[55]
-10.0 * k[56]
+1.4116840228736152 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-1.0371228195441944 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+0.06412785046535519 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-0.4851271909093389 * k[71]
+10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+7.852760989645927 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+0.027395648205714107 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+1.9394376061964016 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-0.253036145565468 * k[100]
-7.029789707924782 * k[101]
-10.0 * k[102]
+1.0629233147115162 * k[103]
+10.0 * k[104]
-4.248349342206716 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-0.24242437398177266 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+5.367148400678852 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-6.34601504128838 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-4.393007908306095 * k[124]
-8.054274674576098 * k[125]
+10.0 * k[126]
-4.843647527212239 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+3.280396190780847 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-3.7557101619932327 * k[143]
+10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
+10.0 * k[149]
-10.0 * k[150]
+8.728912234965568 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-0.8408888372411734 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+0.3111765461032101 * k[159]
+0.399181165625543 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+1.634607769082304 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-7.396776456790309 * k[167]
-10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-2.0684820631354754 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
-0.7979842917352217 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
-0.9439619169722475 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-4.953991779362099 * k[195]
+2.6686570967185084 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+2.3988050477048577 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-0.5162418170437915 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+0.9750377585930785 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-0.011892387893402207 * k[212]
+1.144186165574549 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-1.6007557571325264 * k[216]
-10.0 * k[217]
-10.0 * k[218]
+5.408999468921001 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-1.903719267418286 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
+5.1312880014293185 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-3.597895278768068 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+0.7673534034777694 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+2.2239572837925454 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+1.3355677911868358 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+2.7925198593288862 * k[260]
+10.0 * k[261]
+1.601825940867244 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+2.6629391686778656 * k[266]
+4.650246824913853 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-1.2376316940380385 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
