
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.08270272627965725 * k[3]
+1.0 * k[6]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[19]
+1.0 * k[22]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
-1.0 * k[40]
-1.0 * k[43]
+1.0 * k[47]
+1.0 * k[51]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[67]
-1.0 * k[73]
-1.0 * k[75]
+1.0 * k[80]
-0.6777690399453095 * k[84]
-1.0 * k[85]
+1.0 * k[88]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[96]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[105]
+0.3422976575163252 * k[106]
+1.0 * k[107]
+1.0 * k[110]
+1.0 * k[119]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[141]
-1.0 * k[143]
-1.0 * k[146]
-1.0 * k[148]
+1.0 * k[149]
-1.0 * k[153]
+0.09582326273404626 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[160]
+1.0 * k[161]
+1.0 * k[164]
-1.0 * k[165]
-1.0 * k[170]
+0.19327265158431922 * k[175]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[188]
-1.0 * k[189]
-0.9803011818567754 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-0.14937654993858782 * k[231]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[239]
-1.0 * k[241]
+0.45137033881278127 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-1.0 * k[254]
-0.9222527863585851 * k[257]
-1.0 * k[259]
-1.0 * k[263]
-1.0 * k[265]
+0.9493237991725489 * k[266]
+1.0 * k[267]
+1.0 * k[269]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[278]
-1.0 * k[280]
-0.729713554910753 * k[283]
+1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[291]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[306]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-1.0 * k[333]
-1.0 * k[334]
+1.0 * k[339]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[348]
-1.0 * k[351]
-1.0 * k[352]
-1.0 * k[354]
-1.0 * k[361]
-1.0 * k[363]
-1.0 * k[364]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
