
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-4.4718908695439445 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
+2.0215333354311777 * k[13]
+10.0 * k[14]
+5.725458287499797 * k[15]
+6.730231717479641 * k[16]
+10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-0.5980376735729207 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-5.246467158014337 * k[30]
-10.0 * k[31]
+3.5072179790007287 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+2.666666822103828 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+3.1382231507070264 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-0.30746866995952854 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-2.215401988965894 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-0.7097298375342406 * k[53]
+10.0 * k[54]
-0.2385117758223779 * k[55]
-10.0 * k[56]
+1.4420518374195783 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-1.051875702190978 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+0.05094986142038668 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-0.48466370989866364 * k[71]
+10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+7.914212899360008 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
-0.016822253992591792 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-0.005684320548707181 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+1.9272155540323146 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-9.161544040494467 * k[100]
-7.044493441525704 * k[101]
-10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-4.254291691977383 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-0.25059069500128484 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+6.549938920242991 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-5.238777721353293 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+3.3193487641917967 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-3.7951000140916595 * k[143]
+10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
+10.0 * k[149]
-10.0 * k[150]
+8.759535671541595 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-0.8776587140688917 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+0.31740480286837336 * k[159]
+0.3806698354974067 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+1.6514345934106598 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-7.394162044827832 * k[167]
-10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-2.0676627892933794 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
-0.8028730612308439 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
-0.9858797239914665 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-5.0820582663351574 * k[195]
+2.6494504726031183 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+2.5828856593019824 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-7.055456839723172 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+1.0648612858513324 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+6.429978338335624 * k[212]
+1.250665680336639 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-1.6876127078657222 * k[216]
-10.0 * k[217]
-10.0 * k[218]
+5.479406169751239 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-1.949960338038603 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
+5.106121990140526 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-3.694642647845323 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+0.8095793537788044 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+2.306156145260472 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+1.311924786562125 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+2.8429424976365705 * k[260]
+10.0 * k[261]
+1.5939075197670127 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+2.6621994395616246 * k[266]
+4.622069482290419 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-1.2530014105219844 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
