A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[6]
-1.7073322180878905 * k[8]
-10.0 * k[9]
+0.970045125162551 * k[13]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[24]
+10.0 * k[26]
-1.3827116352941642 * k[27]
+5.6543891680017655 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[40]
-0.2048272570333357 * k[42]
-10.0 * k[43]
+10.0 * k[47]
+10.0 * k[51]
-6.599498005194485 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[67]
+5.444994813020515 * k[72]
-10.0 * k[73]
-10.0 * k[75]
+10.0 * k[80]
-10.0 * k[85]
+10.0 * k[88]
+9.790672372713601 * k[89]
-10.0 * k[92]
-10.0 * k[93]
-3.6638726424700083 * k[95]
+10.0 * k[96]
-3.241216467002003 * k[101]
-10.0 * k[102]
-3.313878534688039 * k[105]
+10.0 * k[107]
+10.0 * k[110]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[138]
+10.0 * k[140]
+7.3985373344179965 * k[142]
+10.0 * k[144]
-1.8937347995740625 * k[146]
-10.0 * k[148]
-10.0 * k[150]
-10.0 * k[152]
-10.0 * k[153]
+7.9745183226691285 * k[157]
+10.0 * k[158]
+4.509445139740069 * k[160]
+10.0 * k[161]
+10.0 * k[164]
-10.0 * k[165]
-10.0 * k[170]
+4.7726131255666235 * k[175]
+10.0 * k[179]
+10.0 * k[180]
+5.230262413871763 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+3.976648238234146 * k[184]
-10.0 * k[186]
+10.0 * k[187]
-10.0 * k[192]
+10.0 * k[196]
+10.0 * k[198]
-10.0 * k[200]
-10.0 * k[206]
+7.546630424599751 * k[215]
-10.0 * k[218]
+10.0 * k[222]
-8.643293933817018 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[231]
+10.0 * k[232]
-10.0 * k[237]
+10.0 * k[239]
-10.0 * k[241]
-7.56569487242695 * k[247]
+10.0 * k[250]
+10.0 * k[251]
-10.0 * k[254]
-10.0 * k[263]
-9.264438375730212 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-1.5499622635161998 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+9.729913035901014 * k[273]
-10.0 * k[275]
+10.0 * k[276]
-10.0 * k[278]
-1.7650063582727318 * k[280]
+10.0 * k[285]
+10.0 * k[287]
-10.0 * k[289]
+4.409782354200274 * k[299]
+10.0 * k[300]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-0.04577273260288279 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-0.849231255538329 * k[334]
+10.0 * k[339]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[348]
+10.0 * k[349]
-10.0 * k[354]
+10.0 * k[356]
+10.0 * k[358]
+6.982627435925345 * k[359]
-10.0 * k[361]
+10.0 * k[362]
+10.0 * k[365]
-10.0 * k[366]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
+10.0 * k[374]
+10.0 * k[375]
+3.577481221584553 * k[378]
+0.6559734093293568 * k[380]
+10.0 * k[383]
-0.20373317193124849 * k[387]
-10.0 * k[389]
-10.0 * k[390]
+10.0 * k[392]
+10.0 * k[394]
-7.924074004304178 * k[395]
-10.0 * k[397]
-2.477025003043815 * k[400]
+10.0 * k[401]
-10.0 * k[402]
-10.0 * k[404]
-10.0 * k[408]
+10.0 * k[410]
+10.0 * k[411]
+10.0 * k[412]
+10.0 * k[421]
-10.0 * k[426]
+1.7260637417628955 * k[430]
-1.5720826456736847 * k[435]
+10.0 * k[447]
+10.0 * k[449]
-10.0 * k[451]
-10.0 * k[452]
-2.1877266920345106 * k[456]
-10.0 * k[458]
+10.0 * k[459]
+10.0 * k[467]
-6.42889606626681 * k[480]
-1.946482060308503 * k[481]
+10.0 * k[482]
-10.0 * k[493]
+10.0 * k[495]
-10.0 * k[497]
-10.0 * k[502]
+10.0 * k[503]
+10.0 * k[504]
+10.0 * k[507]
+10.0 * k[509]
-10.0 * k[512]
-5.137180725096878 * k[513]
+4.247510369394832 * k[517]
-10.0 * k[518]
+10.0 * k[528]
-10.0 * k[529]
-2.651413713032722 * k[531]
+10.0 * k[532]
-10.0 * k[545]
+10.0 * k[547]
+10.0 * k[551]
-10.0 * k[555]
-10.0 * k[558]
+10.0 * k[563]
-10.0 * k[564]
-10.0 * k[565]
-10.0 * k[566]
+10.0 * k[575]
+10.0 * k[586]
+0.23639056759907295 * k[588]
+10.0 * k[591]
-1.562721259330815 * k[592]
-10.0 * k[594]
-10.0 * k[600]
+10.0 * k[602]
-9.842778926335429 * k[603]
-10.0 * k[613]
+10.0 * k[616]
-0.9908193866469993 * k[618]
-0.10078598635640468 * k[623]
+10.0 * k[637]
-10.0 * k[639]
+0.1596006232442159 * k[649]
-10.0 * k[663]
+10.0 * k[664]
+10.0 * k[668]
-10.0 * k[670]
+10.0 * k[672]
-10.0 * k[678]
-1.6409833337673323 * k[681]
+10.0 * k[691]
-10.0 * k[692]
+10.0 * k[696]
-10.0 * k[698]
-10.0 * k[705]
-7.906003941291481 * k[714]
-10.0 * k[720]
+10.0 * k[721]
+0.6447614048722848 * k[723]
+10.0 * k[731]
+10.0 * k[733]
+10.0 * k[738]
-10.0 * k[739]
+10.0 * k[741]
-10.0 * k[742]
-10.0 * k[744]
-10.0 * k[746]
+10.0 * k[747]
-4.219545072893288 * k[748]
-10.0 * k[750]
-0.0461649551701283 * k[751]
-10.0 * k[752]
-10.0 * k[753]
+10.0 * k[755]
+10.0 * k[756]
-3.3939706283040647 * k[757]
+10.0 * k[761]
-8.102673806076796 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[767]
+0.057892409857587535 * k[768]
-3.596509955542605 * k[769]
-10.0 * k[773]
-10.0 * k[776]
-10.0 * k[779]
+10.0 * k[782]
