A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[6]
-0.1 * k[8]
-0.1 * k[9]
-0.1 * k[19]
+0.1 * k[22]
+0.1 * k[25]
+0.1 * k[26]
+0.1 * k[32]
+0.1 * k[33]
+0.1 * k[34]
+0.1 * k[35]
+0.1 * k[36]
-0.1 * k[40]
-0.1 * k[43]
+0.1 * k[47]
+0.1 * k[51]
-0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
-0.1 * k[67]
-0.04451278848670743 * k[71]
-0.1 * k[73]
-0.1 * k[75]
+0.011530610441579242 * k[80]
-0.1 * k[84]
-0.1 * k[85]
+0.1 * k[88]
-0.1 * k[92]
-0.1 * k[93]
-0.060283593448035085 * k[95]
+0.1 * k[96]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[105]
+0.09016635833343663 * k[106]
+0.1 * k[107]
+0.1 * k[110]
+0.1 * k[119]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[141]
-0.1 * k[143]
-0.1 * k[146]
-0.1 * k[148]
-0.1 * k[153]
+0.1 * k[157]
+0.1 * k[158]
+0.1 * k[161]
+0.1 * k[163]
+0.1 * k[164]
-0.1 * k[165]
-0.1 * k[170]
-0.1 * k[173]
+0.1 * k[175]
+0.1 * k[179]
+0.1 * k[180]
+0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[197]
-0.1 * k[199]
-0.1 * k[200]
-0.1 * k[201]
-0.05185091444228897 * k[205]
-0.1 * k[206]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.05736662308487498 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
+0.1 * k[239]
-0.1 * k[241]
+0.1 * k[249]
+0.1 * k[250]
+0.1 * k[251]
+0.1 * k[252]
-0.1 * k[254]
-0.1 * k[257]
-0.1 * k[259]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[267]
+0.1 * k[269]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[274]
