
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-0.728401946442932 * k[4]
+10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-3.7660113514447477 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
+1.1261910912920905 * k[13]
+10.0 * k[14]
+3.3772342986538533 * k[16]
+10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-0.6853061139132884 * k[27]
+6.1239561815127415 * k[28]
-10.0 * k[29]
-0.0012030524455207104 * k[30]
-10.0 * k[31]
+2.674281829573617 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+2.156541529119753 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-0.20203173002900343 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+2.0563802125907906 * k[49]
-1.631475348659037 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-0.25516742681817295 * k[53]
+10.0 * k[54]
-0.17115871824151965 * k[55]
-10.0 * k[56]
+1.027065039041196 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-1.021577557092554 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+0.07884574465438002 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-0.17280805893036955 * k[71]
+10.0 * k[72]
-10.0 * k[73]
-1.7944590660982005 * k[74]
-10.0 * k[75]
+10.0 * k[76]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+0.16672872949972528 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+0.17900782970289558 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+1.2948912969552806 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-0.42204988043097985 * k[100]
-6.698622808973525 * k[101]
-10.0 * k[102]
+10.0 * k[104]
-3.967602098562305 * k[105]
-9.449180582823528 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-0.11157539214289278 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[119]
+1.4424053529597385 * k[120]
+10.0 * k[122]
-0.027262801195655738 * k[124]
+10.0 * k[126]
-4.622269873597151 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+3.067958674472862 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-3.5232660976195693 * k[143]
+10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
+10.0 * k[149]
-10.0 * k[150]
+8.554288421937368 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-0.5537938563187129 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+0.32560246662281356 * k[159]
+0.49929351860098065 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+1.410245243102393 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-1.2565990866268473 * k[167]
-10.0 * k[168]
+3.8842056229798567 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-2.0738022186164313 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
-0.7967699753250228 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
-0.5423069390715353 * k[191]
-10.0 * k[192]
+7.060387227229939 * k[193]
-10.0 * k[194]
+2.6942306302993333 * k[196]
+10.0 * k[197]
+10.0 * k[198]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+9.5625208258635 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+0.4847322581716583 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+0.6738147500825078 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-0.801657256272559 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-2.054015878532161 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+4.67181597985095 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+5.980772813542548 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-2.78972799860807 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+0.4677825060284115 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+1.6193724992486551 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+1.3740728224884642 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-6.8235343342697306 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+10.0 * k[261]
+1.432230055097359 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+2.543221921787213 * k[266]
+4.399323803911802 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-1.1108765915797667 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
+1.2222771678008524 * k[277]
-10.0 * k[278]
+10.0 * k[279]
+0.7271637576030019 * k[280]
+10.0 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[284]
+3.4766692083200144 * k[285]
-10.0 * k[286]
