IC50_GDSC2,Cancer,Drug,From_Sanger,Fingerprint_834,Fingerprint_824,Fingerprint_822,Fingerprint_819,Fingerprint_813,Fingerprint_797,Fingerprint_776,Fingerprint_712,Fingerprint_710,Fingerprint_698,Fingerprint_697,Fingerprint_685,Fingerprint_677,Fingerprint_672,Fingerprint_646,Fingerprint_644,Fingerprint_635,Fingerprint_629,Fingerprint_617,Fingerprint_611,REC_R_HSA_141409,REC_R_HSA_141409_EXP,GO_0030878_EXP,CLS_average_ploidy,PKA_105_CSV_X_Fingerprint_826,PKA_162_CSV_X_Fingerprint_644,PKA_197_ENG_X_Fingerprint_818,PKA_217_ASA_X_Fingerprint_826,EXP_NEK6_X_EXP_NUP37,EXP_NEK6_X_EXP_TOP2A,EXP_STK16_X_EXP_PEPD,GO_0043114_X_GO_0045785
2.900121,907000,1010,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.00602462731817,0,0,0,0,46.5114949111812,53.9785511272458,41.1642069691265,0
5.077215,907051,1010,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,8.92105090349646,0,3.43236580437853,0,0,0,0,61.7289755507752,66.5328005137923,50.940437966657,0
5.572228,908130,1010,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.96679215488828,0,0,0,0,46.0795266530379,58.8938698277552,42.5778088382491,0
3.168428,909735,1010,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,14.4491192020922,1.9784991522346,0,0,0,0,28.0147216816143,33.1099899023349,38.061972149813,2
4.11852,910691,1010,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.25773275463943,0,0,0,0,32.2417808349132,41.7098167518955,45.8968810957491,0
3.834688,910781,1010,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4.8081334030964,5.53127813225073,2.17090697681233,0,0,0,0,45.1919634398077,55.6510777167075,43.7584964970011,0
3.782443,924187,1010,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4.71435611727819,0,2.65335080852076,0,0,0,0,44.9442355492525,53.0319200217472,66.260411153226,0
2.406872,930082,1010,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.96326372709375,2.02191945527112,0,0,0,0,44.2070926762551,52.8210559603479,36.5213333261589,1
4.70848,1240127,1010,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,8.783594977379,0,3.68157141188899,0,0,0,0,52.388912121752,65.4024072807094,61.1766221616658,0
1.754165,907000,1013,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,2.00602462731817,0,0,0,0,46.5114949111812,53.9785511272458,41.1642069691265,0
5.132539,907051,1013,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,2,8.92105090349646,0,3.43236580437853,0,0,0,0,61.7289755507752,66.5328005137923,50.940437966657,0
6.287889,908130,1013,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1.96679215488828,0,0,0,0,46.0795266530379,58.8938698277552,42.5778088382491,0
3.43556,909735,1013,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,14.4491192020922,1.9784991522346,0,0,0,0,28.0147216816143,33.1099899023349,38.061972149813,2
2.303508,910691,1013,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,2.25773275463943,0,0,0,0,32.2417808349132,41.7098167518955,45.8968810957491,0
3.461303,910781,1013,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,4.8081334030964,5.53127813225073,2.17090697681233,0,0,0,0,45.1919634398077,55.6510777167075,43.7584964970011,0
5.886229,924187,1013,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,4.71435611727819,0,2.65335080852076,0,0,0,0,44.9442355492525,53.0319200217472,66.260411153226,0
4.331132,930082,1013,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,6.96326372709375,2.02191945527112,0,0,0,0,44.2070926762551,52.8210559603479,36.5213333261589,1
