
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+9.627852936286052 * k[1]
+3.3753183264675233 * k[2]
-10.0 * k[3]
-0.27489653399751035 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
+3.1205007527086828 * k[8]
-0.30786180721341216 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
-0.23528978773364292 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-7.728020435172118 * k[18]
-7.783548800425071 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+4.25844278654532 * k[23]
-10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-7.398541139177724 * k[29]
+8.097573089022225 * k[30]
-10.0 * k[31]
-10.0 * k[32]
+0.9894493122016659 * k[33]
-10.0 * k[34]
-0.5958459954959154 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-2.2460042112837164 * k[41]
-10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+2.5833462907375084 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
+0.3289407898342695 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+3.1905765707888523 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+3.8500692013917557 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+3.316817035429929 * k[107]
+10.0 * k[108]
-3.563546574714787 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+4.027282170234909 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-5.6357801412999216 * k[119]
-9.5911749502603 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+4.119985268810272 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+8.43074841472123 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+1.931623404764327 * k[134]
-4.157342219671057 * k[135]
-10.0 * k[136]
-10.0 * k[137]
+0.5105455273744237 * k[138]
+3.4622008213597537 * k[139]
+10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+6.694633954778979 * k[157]
-10.0 * k[158]
-6.803899756353371 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-5.308735798526544 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-4.9122383864054875 * k[168]
-1.287677547249375 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-8.305398418205225 * k[173]
+10.0 * k[174]
-10.0 * k[175]
-6.5551729488632215 * k[176]
+10.0 * k[177]
+3.9755689032617507 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+3.997639812384382 * k[184]
-10.0 * k[185]
+5.599036995797016 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
-1.8878005299959295 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
+0.008935273307353095 * k[203]
-4.978967610773669 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-8.87228171155878 * k[209]
+4.989297575571714 * k[210]
+10.0 * k[211]
+10.0 * k[212]
-8.57769505307365 * k[213]
-10.0 * k[214]
+10.0 * k[215]
