
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+9.493345026458766 * k[1]
+2.9620500520529056 * k[2]
-10.0 * k[3]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
+3.268548781973417 * k[8]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
-0.2620039415768467 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-7.390032025764436 * k[18]
-5.966375956621062 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+3.847613558541831 * k[23]
-10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-3.239802814788619 * k[29]
-10.0 * k[31]
-6.790060597497196 * k[32]
-10.0 * k[34]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[42]
+8.964368705667964 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-9.519650265783147 * k[49]
+9.320443720104857 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-5.911424500910796 * k[64]
-10.0 * k[65]
-7.147773874961711 * k[66]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+9.158413739379313 * k[72]
+10.0 * k[73]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-5.3687967191874355 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[108]
-3.63505904544263 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[116]
-10.0 * k[117]
+2.247031803612596 * k[118]
-1.480686207085976 * k[120]
-10.0 * k[121]
-4.666154349827566 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+0.5384668976377502 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+1.557792990834919 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
-0.9830386635680608 * k[136]
-10.0 * k[137]
+10.0 * k[140]
+6.014585315748902 * k[141]
-10.0 * k[142]
+10.0 * k[143]
+5.880978430087219 * k[144]
-0.8510425672207607 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
-10.0 * k[158]
-1.6465635758860964 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-4.749572024243875 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-5.133416991810462 * k[168]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-1.356137299199711 * k[173]
+10.0 * k[174]
-10.0 * k[175]
-4.723381961612857 * k[176]
+10.0 * k[177]
+10.0 * k[179]
-9.778794961457413 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[185]
+0.22810838435603634 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-6.42738913615626 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
-0.42352930440567726 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
-9.62362546460653 * k[202]
-4.8821750904462995 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-6.531107791821657 * k[209]
+2.618601869016313 * k[210]
+10.0 * k[211]
+10.0 * k[212]
-7.66569721496115 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-2.731980129988199 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+0.10218529843742068 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+3.5386127463561348 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-1.0429086946072141 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
+10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
+10.0 * k[260]
+5.101314257673196 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+9.86652855195243 * k[268]
-10.0 * k[269]
-5.224411716998073 * k[270]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
-9.882990246888191 * k[283]
+10.0 * k[284]
+10.0 * k[285]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
+6.349294929771049 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
+1.5424905228558374 * k[300]
+10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
+10.0 * k[309]
+0.115617636293763 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
-10.0 * k[317]
-1.585775790718687 * k[318]
-10.0 * k[319]
-10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
-10.0 * k[323]
+10.0 * k[324]
-10.0 * k[325]
+10.0 * k[326]
+10.0 * k[327]
-8.894984525615103 * k[328]
+10.0 * k[329]
-2.6850560799839656 * k[330]
+10.0 * k[331]
-8.698485719862962 * k[332]
-10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+4.659951720528444 * k[336]
+4.639626418419856 * k[337]
