A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.70704885733535 * k[0]
+0.8994582156942665 * k[1]
+1.3794070428986285 * k[2]
-5.724091226258052 * k[3]
-0.6578041637982324 * k[4]
-8.615336699184635 * k[5]
+10.0 * k[6]
-8.69125071300282 * k[7]
+2.7258510845875987 * k[8]
-0.12668231019512144 * k[9]
-5.332061583750413 * k[10]
-3.3183562162644313 * k[11]
-10.0 * k[12]
+4.318081413928719 * k[13]
-1.7412157765043252 * k[14]
-4.217276701176995 * k[15]
+8.656099088141517 * k[16]
-10.0 * k[17]
-2.7012456653863577 * k[18]
+1.6426583493340132 * k[19]
-10.0 * k[20]
-6.555538915971096 * k[21]
-5.551046023351262 * k[22]
+2.4987177010009805 * k[23]
+0.605760916135699 * k[24]
+10.0 * k[25]
+5.657822635090631 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+4.9426098875790245 * k[30]
-10.0 * k[31]
-10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-7.18075711149626 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+5.910729184656076 * k[40]
+8.772907869580305 * k[41]
-10.0 * k[42]
+8.337196702934198 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-3.6205471331099344 * k[49]
-1.9069048868567744 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-7.928924915796767 * k[56]
+7.978397705364053 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+4.310597374209848 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-6.6376299870721205 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+6.822481372137163 * k[73]
-2.2119626645891883 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-3.61750024955725 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+4.978528296616405 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-4.001409355407253 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-9.88203084392542 * k[117]
+10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+4.681288161462033 * k[121]
+3.3249057006076344 * k[122]
+8.3484038560531 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+3.4798973427430053 * k[126]
-10.0 * k[127]
-0.2819060396985994 * k[128]
-2.3989708510139085 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+1.6038732118914933 * k[138]
+3.7892542227746744 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-3.240770904876707 * k[142]
+10.0 * k[143]
-1.0891847427089758 * k[144]
+4.943015557960833 * k[145]
+1.7595944916401796 * k[146]
-6.36867369788148 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-8.23670607166375 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+2.141377164272844 * k[168]
-2.5903505715097497 * k[169]
+8.124320760036166 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-10.0 * k[175]
-9.384215394166851 * k[176]
+1.3471099751000337 * k[177]
-3.834017460486134 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+6.342339249753683 * k[183]
+7.040062931527569 * k[184]
-10.0 * k[185]
+4.156396041083501 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-9.484360010217465 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+3.856220106567534 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+6.471204711631038 * k[198]
-10.0 * k[199]
+0.40596401385457825 * k[200]
-4.321071717493188 * k[201]
-9.58944292018846 * k[202]
-3.1393535935303163 * k[203]
+6.057376027268346 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-7.0028075493203215 * k[208]
-2.9924324664317705 * k[209]
-0.39131044707568546 * k[210]
+10.0 * k[211]
+6.802605437282358 * k[212]
-7.086384024537059 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-6.475656693202652 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+4.491559937969841 * k[223]
-7.149616143298181 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+5.875827589258003 * k[227]
-9.39530525532156 * k[228]
-6.902880200097929 * k[229]
+10.0 * k[230]
+1.0356577732931114 * k[231]
-10.0 * k[232]
-9.409061724287278 * k[233]
-10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-4.064615145089235 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-2.8848042824162947 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+8.840842021065466 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-9.744800514075145 * k[253]
-8.908236865829238 * k[254]
-10.0 * k[255]
+3.299352688507388 * k[256]
+10.0 * k[257]
+10.0 * k[258]
+1.1150745697065672 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+8.797192726341247 * k[262]
