A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.674212433577262 * k[0]
+0.9771612544365229 * k[1]
+1.366784180911528 * k[2]
-5.716512607819232 * k[3]
-0.6481404181583776 * k[4]
-8.631736096736219 * k[5]
+10.0 * k[6]
-8.666971095594983 * k[7]
+2.737467179129147 * k[8]
-0.08934480502937434 * k[9]
-5.296160740948647 * k[10]
-3.3894902149347477 * k[11]
-10.0 * k[12]
+4.346144881042003 * k[13]
-1.7594365922346797 * k[14]
-4.222714203953727 * k[15]
+8.639437187114558 * k[16]
-10.0 * k[17]
-2.7119802625739675 * k[18]
+1.6146594332904507 * k[19]
-10.0 * k[20]
-6.554804019738848 * k[21]
-5.532433090225141 * k[22]
+2.474807714940278 * k[23]
+0.634945985505812 * k[24]
+10.0 * k[25]
+5.658139628910354 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+4.2633463513670415 * k[30]
-10.0 * k[31]
-10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-7.08955793586884 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+5.9158381327634 * k[40]
+9.600900914860938 * k[41]
-10.0 * k[42]
+9.210071794368464 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-4.3372130268834415 * k[49]
-2.45082363589216 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-8.26411522648693 * k[56]
+8.301108569990685 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+3.7723654325436113 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-6.371196183903994 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+6.3738415356778075 * k[73]
-1.412328759667138 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-3.5902491124924816 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+9.64673421478921 * k[105]
+10.0 * k[106]
+5.094462996244168 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-3.6785727897414677 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-9.944531466501736 * k[117]
