
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+9.569817058062288 * k[1]
+3.439681898997505 * k[2]
-10.0 * k[3]
-0.30868682263452696 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
+3.013595939372974 * k[8]
-0.22813497753895795 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
-0.1339427893109747 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-7.763827166297128 * k[18]
-7.995921676846954 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+4.261377545523197 * k[23]
-10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-8.37959015268654 * k[29]
+9.020525056056242 * k[30]
-10.0 * k[31]
-10.0 * k[32]
+2.4236639392673283 * k[33]
-10.0 * k[34]
-1.3823810804728567 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-2.8778787545415865 * k[41]
-10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+2.1604083784619164 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
+0.3814054631875708 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+3.7083167341859427 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+4.262682499398595 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+4.266871528647976 * k[107]
+10.0 * k[108]
-4.265525888591067 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+5.040728380760163 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-6.750459141814735 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+4.3054907404097005 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+9.034634840127817 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+3.7793601902026963 * k[134]
-6.974553025391902 * k[135]
-10.0 * k[136]
-10.0 * k[137]
+0.2202429279334816 * k[138]
+4.035843546707647 * k[139]
+10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
