A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.596034876036155 * k[0]
+0.9888515254710889 * k[1]
+1.3420336306672358 * k[2]
-5.714707150747984 * k[3]
-0.6162438061370664 * k[4]
-8.646070500396451 * k[5]
+10.0 * k[6]
-8.660383860658643 * k[7]
+2.6968442619237996 * k[8]
-0.14832494013164524 * k[9]
-5.3489716981024085 * k[10]
-3.2993888961329456 * k[11]
-10.0 * k[12]
+4.3074076982223835 * k[13]
-1.6817752251495808 * k[14]
-4.201565818374931 * k[15]
+8.650935685678991 * k[16]
-10.0 * k[17]
-2.7064824983870004 * k[18]
+1.619000785324319 * k[19]
-10.0 * k[20]
-6.477302650928129 * k[21]
-5.518737241355547 * k[22]
+2.4572006895446292 * k[23]
+0.5361114742775522 * k[24]
+10.0 * k[25]
+5.586496228990829 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+5.069626813980111 * k[30]
-10.0 * k[31]
-10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-7.015423124464678 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+5.749353815164248 * k[40]
+8.452154291332269 * k[41]
-10.0 * k[42]
+8.111597653169126 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-3.4801867241672197 * k[49]
-1.4953542154334971 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-8.23957288407968 * k[56]
+7.814654496140022 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+4.265043370270884 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-6.014967841378939 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+6.063100107558177 * k[73]
-1.449477191870523 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-3.610980750038665 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+4.553522740293271 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-4.084374029427063 * k[114]
-9.726816516591454 * k[115]
+10.0 * k[116]
-9.852568299550828 * k[117]
+9.890906369713175 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+5.003076787850545 * k[121]
+3.7354054959354723 * k[122]
+7.943258511439942 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+3.0703899637637564 * k[126]
-10.0 * k[127]
-1.0231202656959313 * k[128]
-1.0886802011168588 * k[129]
+9.764923082292748 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+1.5880817095565407 * k[138]
+3.360793565954962 * k[139]
+10.0 * k[140]
-9.377625162806119 * k[141]
-2.8907560498503115 * k[142]
+10.0 * k[143]
-1.4643335433476516 * k[144]
+4.020951363058938 * k[145]
+1.560463186398848 * k[146]
-5.135386631424624 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
