
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[4]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[31]
+6.633292045934929 * k[32]
+10.0 * k[37]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[42]
-10.0 * k[45]
+10.0 * k[47]
-10.0 * k[51]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[62]
+10.0 * k[63]
-10.0 * k[65]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-0.7493954531834608 * k[94]
-10.0 * k[95]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+10.0 * k[108]
+10.0 * k[115]
+0.7384683208332596 * k[122]
-10.0 * k[126]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[139]
+10.0 * k[140]
-2.076041276319789 * k[144]
-10.0 * k[145]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+10.0 * k[169]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[183]
-10.0 * k[188]
-10.0 * k[191]
-10.0 * k[196]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[204]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[236]
-7.949058697344217 * k[239]
-10.0 * k[240]
-4.188789940978918 * k[244]
-10.0 * k[248]
-4.618795151845967 * k[253]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[294]
-10.0 * k[296]
-10.0 * k[312]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[325]
+10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[339]
+10.0 * k[343]
+10.0 * k[344]
+9.52219710959036 * k[346]
+10.0 * k[348]
+10.0 * k[349]
+10.0 * k[350]
-10.0 * k[352]
+10.0 * k[359]
+10.0 * k[369]
-1.8831636644597587 * k[371]
+10.0 * k[385]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[400]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[410]
-10.0 * k[412]
-1.7740492903071217 * k[414]
-10.0 * k[416]
-10.0 * k[418]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
-10.0 * k[430]
-10.0 * k[432]
-10.0 * k[436]
-5.719319414645201 * k[441]
-10.0 * k[445]
-10.0 * k[450]
-10.0 * k[452]
-10.0 * k[454]
-10.0 * k[466]
-10.0 * k[467]
-10.0 * k[468]
-10.0 * k[469]
-10.0 * k[470]
-10.0 * k[471]
-10.0 * k[472]
-10.0 * k[473]
-10.0 * k[474]
-10.0 * k[475]
-10.0 * k[476]
-10.0 * k[477]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[500]
-10.0 * k[501]
-10.0 * k[505]
-10.0 * k[508]
-10.0 * k[512]
-10.0 * k[524]
-10.0 * k[531]
-10.0 * k[533]
-10.0 * k[538]
-10.0 * k[539]
-10.0 * k[541]
+10.0 * k[545]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[558]
-10.0 * k[559]
+9.20972276081878 * k[564]
-10.0 * k[566]
-10.0 * k[569]
+10.0 * k[574]
-10.0 * k[586]
+10.0 * k[587]
+10.0 * k[588]
+10.0 * k[589]
+10.0 * k[598]
+10.0 * k[601]
+10.0 * k[608]
+10.0 * k[610]
-10.0 * k[612]
+10.0 * k[614]
-10.0 * k[615]
-10.0 * k[620]
+2.9504664298037313 * k[621]
+10.0 * k[622]
+10.0 * k[623]
-10.0 * k[624]
+10.0 * k[626]
+10.0 * k[628]
-10.0 * k[630]
+4.951702821030949 * k[631]
-10.0 * k[632]
-10.0 * k[635]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[643]
+10.0 * k[652]
+10.0 * k[653]
+10.0 * k[656]
+10.0 * k[657]
+10.0 * k[658]
+10.0 * k[660]
+10.0 * k[661]
+10.0 * k[662]
+10.0 * k[667]
+10.0 * k[668]
+10.0 * k[669]
+10.0 * k[670]
+10.0 * k[671]
+10.0 * k[673]
+10.0 * k[674]
+10.0 * k[675]
+10.0 * k[692]
-10.0 * k[695]
+10.0 * k[696]
+10.0 * k[697]
-10.0 * k[701]
+10.0 * k[702]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[710]
-10.0 * k[714]
-10.0 * k[715]
-10.0 * k[717]
-10.0 * k[718]
+10.0 * k[719]
-10.0 * k[722]
-4.625258481196744 * k[724]
-10.0 * k[725]
-10.0 * k[726]
-10.0 * k[729]
-10.0 * k[732]
-10.0 * k[733]
-10.0 * k[734]
-10.0 * k[735]
