A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[4]
+0.1 * k[5]
-0.1 * k[13]
+0.1 * k[16]
+0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
+0.1 * k[20]
+0.1 * k[22]
+0.1 * k[23]
+0.1 * k[24]
+0.1 * k[25]
+0.1 * k[31]
-0.1 * k[39]
-0.1 * k[40]
-0.1 * k[42]
-0.1 * k[45]
-0.1 * k[50]
-0.1 * k[51]
-0.07900447161575974 * k[52]
-0.1 * k[53]
-0.1 * k[62]
-0.1 * k[65]
+0.1 * k[69]
-0.1 * k[70]
+0.09676269655859003 * k[74]
-0.1 * k[91]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[95]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[103]
-0.1 * k[104]
+0.1 * k[105]
+0.1 * k[108]
+0.050830879101083165 * k[113]
+0.1 * k[115]
-0.1 * k[126]
+0.04067179207724715 * k[130]
-0.1 * k[131]
+0.1 * k[134]
-0.1 * k[135]
-0.1 * k[136]
-0.1 * k[139]
-0.1 * k[144]
-0.1 * k[145]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
-0.1 * k[161]
-0.1 * k[162]
-0.1 * k[163]
-0.1 * k[164]
-0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
+0.1 * k[169]
+0.1 * k[172]
+0.1 * k[173]
+0.0751682129707738 * k[175]
+0.1 * k[176]
+0.1 * k[177]
+0.1 * k[178]
+0.1 * k[180]
+0.1 * k[181]
-0.1 * k[183]
+0.1 * k[186]
-0.1 * k[188]
-0.1 * k[191]
-0.1 * k[196]
+0.06604846657601243 * k[198]
-0.1 * k[204]
+0.1 * k[208]
+0.1 * k[209]
+0.1 * k[210]
+0.1 * k[211]
+0.1 * k[212]
+0.1 * k[213]
+0.1 * k[215]
+0.1 * k[216]
+0.1 * k[217]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[236]
-0.1 * k[240]
-0.01740839511926035 * k[248]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
+0.1 * k[264]
-0.1 * k[265]
-0.1 * k[266]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[271]
-0.1 * k[273]
-0.1 * k[274]
-0.1 * k[275]
+0.1 * k[277]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[294]
-0.1 * k[296]
-0.0640488280641544 * k[297]
-0.1 * k[298]
+0.023204658953709885 * k[300]
+0.1 * k[301]
+0.02392681916468417 * k[305]
-0.1 * k[312]
+0.1 * k[321]
+0.1 * k[322]
+0.1 * k[323]
+0.1 * k[325]
+0.1 * k[326]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[329]
+0.1 * k[330]
+0.1 * k[331]
+0.09404320732739868 * k[333]
+0.1 * k[334]
+0.1 * k[335]
+0.1 * k[336]
+0.1 * k[337]
+0.1 * k[339]
+0.1 * k[348]
+0.027951537162364017 * k[349]
+0.1 * k[359]
+0.1 * k[369]
+0.1 * k[385]
-0.1 * k[392]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[397]
-0.1 * k[400]
-0.1 * k[402]
-0.1 * k[403]
-0.05931991838540873 * k[404]
-0.1 * k[410]
-0.1 * k[412]
-0.1 * k[416]
-0.1 * k[424]
-0.1 * k[425]
-0.1 * k[430]
-0.1 * k[436]
-0.1 * k[445]
-0.1 * k[450]
-0.03399125433265936 * k[452]
-0.1 * k[454]
-0.1 * k[466]
-0.1 * k[467]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[470]
-0.1 * k[471]
-0.1 * k[472]
-0.1 * k[473]
-0.1 * k[474]
-0.1 * k[475]
-0.1 * k[476]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[481]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.1 * k[486]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
-0.1 * k[499]
-0.1 * k[500]
-0.1 * k[501]
-0.1 * k[505]
-0.1 * k[508]
-0.1 * k[512]
-0.0687129210613936 * k[520]
-0.1 * k[524]
-0.1 * k[531]
-0.1 * k[533]
-0.1 * k[538]
-0.1 * k[539]
-0.1 * k[541]
+0.1 * k[545]
-0.1 * k[548]
-0.1 * k[549]
-0.1 * k[558]
-0.1 * k[559]
+0.1 * k[564]
-0.1 * k[566]
-0.1 * k[569]
+0.1 * k[574]
-0.1 * k[575]
-0.02186255499747647 * k[585]
-0.1 * k[586]
+0.1 * k[587]
+0.1 * k[588]
+0.1 * k[589]
+0.1 * k[598]
+0.1 * k[601]
+0.1 * k[608]
+0.1 * k[610]
-0.1 * k[612]
+0.1 * k[614]
-0.1 * k[615]
-0.1 * k[620]
+0.1 * k[621]
+0.1 * k[622]
+0.1 * k[623]
-0.1 * k[624]
+0.1 * k[626]
+0.09476644352688811 * k[627]
+0.1 * k[628]
-0.1 * k[629]
-0.1 * k[630]
+0.1 * k[631]
-0.1 * k[632]
+0.1 * k[633]
-0.1 * k[635]
+0.1 * k[636]
+0.1 * k[637]
+0.1 * k[638]
+0.1 * k[643]
-0.1 * k[649]
+0.1 * k[652]
+0.1 * k[657]
+0.1 * k[658]
+0.1 * k[660]
+0.1 * k[661]
+0.1 * k[662]
-0.1 * k[666]
+0.1 * k[667]
+0.1 * k[668]
+0.1 * k[669]
+0.1 * k[670]
+0.1 * k[671]
+0.035957832879170905 * k[673]
+0.1 * k[674]
+0.1 * k[675]
-0.1 * k[688]
-0.1 * k[695]
+0.1 * k[696]
-0.1 * k[699]
-0.1 * k[701]
+0.1 * k[702]
+0.1 * k[705]
+0.1 * k[706]
-0.1 * k[707]
+0.1 * k[710]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[717]
-0.1 * k[718]
+0.1 * k[719]
-0.1 * k[720]
-0.1 * k[722]
-0.1 * k[725]
-0.1 * k[726]
-0.1 * k[729]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[734]
-0.1 * k[735]
-0.1 * k[736]
+0.1 * k[737]
-0.1 * k[738]
-0.1 * k[739]
-0.1 * k[740]
+0.1 * k[741]
-0.1 * k[742]
-0.1 * k[746]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[752]
+0.1 * k[753]
-0.1 * k[757]
-0.03002346664207404 * k[760]
-0.1 * k[761]
-0.1 * k[764]
-0.1 * k[767]
-0.1 * k[769]
-0.1 * k[771]
-0.1 * k[773]
-0.1 * k[774]
-0.1 * k[775]
-0.1 * k[778]
-0.1 * k[781]
+0.1 * k[782]
+0.1 * k[784]
+0.1 * k[786]
+0.1 * k[788]
+0.1 * k[796]
+0.1 * k[797]
+0.1 * k[798]
+0.1 * k[803]
+0.1 * k[805]
+0.1 * k[814]
+0.1 * k[816]
+0.1 * k[817]
+0.1 * k[819]
+0.1 * k[821]
-0.0667426866179746 * k[823]
+0.1 * k[824]
+0.1 * k[829]
+0.1 * k[830]
+0.1 * k[831]
+0.1 * k[832]
+0.1 * k[834]
+0.1 * k[836]
+0.1 * k[840]
+0.1 * k[846]
+0.1 * k[847]
+0.002834217919235187 * k[849]
+0.1 * k[850]
+0.007287850837160221 * k[851]
+0.1 * k[853]
+0.1 * k[854]
+0.1 * k[855]
+0.1 * k[856]
+0.1 * k[857]
+0.07898125292058882 * k[858]
+0.1 * k[860]
+0.1 * k[862]
+0.1 * k[864]
-0.1 * k[867]
-0.1 * k[868]
-0.1 * k[871]
+0.07467385060557617 * k[873]
+0.1 * k[874]
-0.1 * k[875]
+0.04535249559473813 * k[887]
+0.02924865717919806 * k[888]
+0.1 * k[892]
+0.1 * k[910]
+0.1 * k[911]
+0.09931748352330258 * k[939]
-0.1 * k[945]
+0.1 * k[948]
-0.1 * k[957]
-0.1 * k[958]
+0.1 * k[973]
+0.1 * k[975]
+0.1 * k[976]
+0.1 * k[986]
+0.1 * k[987]
+0.1 * k[990]
+0.1 * k[996]
+0.1 * k[997]
+0.1 * k[1002]
+0.06129509061956918 * k[1006]
+0.1 * k[1010]
+0.1 * k[1011]
+0.1 * k[1012]
+0.1 * k[1013]
+0.1 * k[1014]
-0.1 * k[1017]
-0.1 * k[1021]
-0.1 * k[1027]
+0.1 * k[1031]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1040]
+0.04276048916359507 * k[1041]
+0.1 * k[1044]
+0.1 * k[1049]
-0.1 * k[1051]
+0.1 * k[1052]
-0.1 * k[1053]
-0.1 * k[1055]
-0.1 * k[1056]
+0.1 * k[1060]
+0.0897763753519413 * k[1062]
-0.1 * k[1063]
-0.1 * k[1064]
+0.1 * k[1067]
-0.1 * k[1068]
-0.1 * k[1070]
+0.04481795322367103 * k[1071]
+0.1 * k[1078]
-0.1 * k[1081]
-0.1 * k[1082]
+0.1 * k[1086]
-0.1 * k[1088]
