
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+7.434498773581141 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+8.855779794982109 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+5.106461387031326 * k[28]
+10.0 * k[31]
+8.843593228963323 * k[32]
-10.0 * k[33]
-10.0 * k[34]
+2.934670246682821 * k[35]
-10.0 * k[36]
+2.07603010191126 * k[37]
-3.9694592307155556 * k[38]
-10.0 * k[39]
-10.0 * k[40]
-4.061596326682787 * k[41]
-10.0 * k[42]
-2.939247851555148 * k[43]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[56]
+9.400210100590604 * k[59]
-10.0 * k[60]
-9.801082943607936 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-9.563329293873872 * k[64]
-10.0 * k[65]
-10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+1.5183713066238351 * k[71]
+4.462597636742812 * k[72]
-3.5562176874238687 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
+8.75242678060297 * k[78]
+10.0 * k[80]
-10.0 * k[81]
+5.801304577220992 * k[82]
+10.0 * k[83]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-0.7981349075764756 * k[92]
-10.0 * k[93]
+0.743044719870933 * k[94]
-10.0 * k[95]
+5.051223379340523 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+9.616132956370345 * k[102]
-7.434911305535504 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+0.3487616922482995 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+6.914115842653775 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
+2.944120392466487 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+2.5570020165826404 * k[120]
+10.0 * k[121]
+5.7704242198366895 * k[122]
-10.0 * k[123]
+6.127273383126279 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-0.22113754601058208 * k[127]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[139]
+10.0 * k[140]
-10.0 * k[142]
-10.0 * k[144]
-10.0 * k[145]
-2.1520733803025656 * k[146]
+4.319413195211897 * k[147]
+4.904793022630147 * k[148]
-7.882776813559311 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-4.336873424914422 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
+3.995064777570872 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-8.0287065942427 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+0.8143809580913745 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+5.646433235292727 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+7.897174829334484 * k[195]
-10.0 * k[196]
-5.025253813907244 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
+8.137757056345842 * k[202]
-10.0 * k[204]
+10.0 * k[205]
+4.6058287019623645 * k[206]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+7.061571437384089 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+6.517428168059063 * k[243]
-10.0 * k[244]
+7.638760668857803 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-2.396628173240705 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-2.843968760745686 * k[258]
+4.551357299682668 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
+10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[284]
+10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-8.25329619223105 * k[289]
+10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
+10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-3.9786955002439828 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+5.250979688788099 * k[303]
