A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.6127089781588455 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+2.0855199966055626 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-4.56324975383563 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+6.5055186552217235 * k[11]
+1.8031318461943806 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
+3.286123019882741 * k[17]
+1.8861856347045152 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+2.509836956929937 * k[26]
+10.0 * k[27]
-6.46627223022421 * k[28]
+1.063524943450187 * k[29]
-7.366378880978838 * k[30]
+10.0 * k[31]
+4.559473455521031 * k[32]
-10.0 * k[33]
-4.371557037348758 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-4.690249289636241 * k[37]
+0.9141690062122938 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+0.13232569125805352 * k[43]
+2.4894200759851848 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-7.37253192377499 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+2.1647992035649906 * k[55]
+10.0 * k[56]
+4.475791001175201 * k[57]
-10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-0.9524943496915638 * k[66]
+0.3020962160178639 * k[67]
+10.0 * k[69]
-10.0 * k[70]
-0.8250558539735143 * k[71]
+9.959614620884174 * k[72]
-1.6327698314392687 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
+10.0 * k[78]
-5.211210819996095 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+0.04392992141874012 * k[94]
+5.09310057596066 * k[95]
+0.703215456912321 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-1.3215864030706226 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+8.284668793368965 * k[106]
-7.50499108845991 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-1.5587969163674074 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-1.7741894926104596 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+5.819628628806029 * k[119]
+4.04330708457998 * k[120]
+10.0 * k[121]
-1.5725870324687157 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-0.3516936854199015 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-0.9983142214879285 * k[128]
+4.362369240075528 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+3.800783980149029 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-8.524242904026485 * k[141]
-10.0 * k[142]
+10.0 * k[143]
-9.149693500175525 * k[144]
-3.473402864731196 * k[145]
+0.5608262494046103 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-3.1536155933925656 * k[150]
-10.0 * k[151]
-4.115285874988868 * k[152]
-10.0 * k[153]
-6.673373223606288 * k[154]
-10.0 * k[155]
+2.2598543924921417 * k[156]
-10.0 * k[157]
-0.5773620189923433 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+2.9711763064557624 * k[166]
+2.777613892487437 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-4.659031174042837 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+2.209106905298084 * k[176]
+10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
-4.92418354119598 * k[181]
+6.727354762095388 * k[182]
-10.0 * k[183]
+5.972970736627176 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+9.84685657698268 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-6.613904767304435 * k[194]
-5.879698450438258 * k[195]
-10.0 * k[196]
-3.4489500021539605 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-8.445664796657137 * k[200]
-10.0 * k[201]
+8.360733931536505 * k[202]
-6.981316218638364 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+6.079577274954258 * k[207]
-6.113419287772561 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
+5.99322973986058 * k[216]
+10.0 * k[217]
-10.0 * k[218]
+9.34716234680267 * k[219]
-4.304801274570663 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+7.0803087478997595 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-7.943222341242248 * k[235]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
-5.683233021352559 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+4.272656330169124 * k[242]
+4.183834913074695 * k[243]
-10.0 * k[244]
+5.8607848430577 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
-1.9910138671978739 * k[252]
-10.0 * k[253]
+0.3841563057637257 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+0.3353170834584007 * k[258]
+10.0 * k[259]
-2.555950371796841 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-2.0462828814119174 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
+10.0 * k[277]
-6.301302757136012 * k[278]
-10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[284]
+10.0 * k[285]
-4.215061264251377 * k[286]
+0.5760964403436305 * k[287]
-10.0 * k[288]
-2.627786796044977 * k[289]
+10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
+10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-8.022774888041814 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-7.156731577553821 * k[299]
+5.900599212080396 * k[300]
+10.0 * k[301]
+3.0904347314922394 * k[302]
-4.575716915167229 * k[303]
-9.735572168978106 * k[304]
+6.284167982963486 * k[305]
+3.584721904088444 * k[306]
+6.663636522973101 * k[307]
+10.0 * k[308]
-10.0 * k[309]
-1.1816420875537577 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-8.11166913266888 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[325]
-10.0 * k[326]
+0.7559936216433828 * k[327]
+10.0 * k[328]
-8.068003288503807 * k[329]
+10.0 * k[330]
+10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
+1.7600636369051192 * k[334]
-3.2919251070939435 * k[335]
+10.0 * k[336]
+10.0 * k[337]
-10.0 * k[338]
+10.0 * k[339]
-10.0 * k[340]
-10.0 * k[342]
+10.0 * k[343]
+3.4580091223037637 * k[345]
-9.16782769384368 * k[346]
+10.0 * k[347]
+6.060727927915601 * k[348]
+10.0 * k[349]
-6.102689188454148 * k[350]
-9.37384814615986 * k[351]
-10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
-10.0 * k[355]
+4.9243438564272894 * k[356]
+10.0 * k[357]
-10.0 * k[358]
+10.0 * k[359]
-10.0 * k[360]
+10.0 * k[361]
-4.860536116599192 * k[362]
-9.049622099856306 * k[363]
-5.385123618469187 * k[364]
-3.905184998822527 * k[365]
-10.0 * k[366]
+3.5645449473906266 * k[367]
-1.217163417528605 * k[368]
+10.0 * k[369]
+10.0 * k[370]
-10.0 * k[371]
+3.13774272671193 * k[372]
-10.0 * k[373]
+10.0 * k[374]
-10.0 * k[375]
-4.660125219594765 * k[376]
-10.0 * k[377]
+6.073969511122302 * k[378]
-10.0 * k[379]
+10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
+10.0 * k[383]
+6.549241024042202 * k[384]
+10.0 * k[385]
-10.0 * k[386]
+10.0 * k[387]
-7.574005812774548 * k[388]
+5.2388915329823815 * k[389]
+5.082175872674338 * k[390]
+10.0 * k[391]
-4.582066918061937 * k[392]
+10.0 * k[393]
-10.0 * k[394]
-5.507137503933241 * k[395]
+1.3978593422898773 * k[396]
-10.0 * k[397]
+10.0 * k[398]
-9.964578680070977 * k[399]
+10.0 * k[400]
+10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-2.525693642808683 * k[404]
+7.551803690721105 * k[405]
-10.0 * k[406]
+7.414539056573836 * k[407]
+10.0 * k[408]
+10.0 * k[409]
-9.957132706699278 * k[410]
+1.9993867900095454 * k[411]
-10.0 * k[412]
+10.0 * k[413]
-10.0 * k[414]
+9.555911480898624 * k[415]
-10.0 * k[416]
+10.0 * k[417]
-10.0 * k[418]
+10.0 * k[419]
-10.0 * k[420]
+10.0 * k[421]
+10.0 * k[422]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
+3.596677286430761 * k[426]
+6.949530429996322 * k[427]
+10.0 * k[428]
+0.7187753863246845 * k[429]
-10.0 * k[430]
+10.0 * k[431]
-10.0 * k[432]
+9.340128853674102 * k[433]
+10.0 * k[434]
+10.0 * k[435]
-10.0 * k[436]
+10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
-5.023847210516865 * k[440]
+8.697959261122818 * k[441]
+10.0 * k[442]
-5.8703860377188954 * k[443]
+4.820533606152953 * k[444]
-10.0 * k[445]
-9.218161336791358 * k[446]
+1.5614554984398348 * k[447]
-9.190959658155021 * k[448]
+2.51714140291059 * k[449]
-10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
+10.0 * k[453]
-10.0 * k[454]
+10.0 * k[455]
-10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
+10.0 * k[459]
+10.0 * k[460]
-8.909129008956318 * k[461]
+10.0 * k[462]
+10.0 * k[463]
-10.0 * k[464]
-10.0 * k[465]
-10.0 * k[466]
-10.0 * k[467]
-10.0 * k[468]
-10.0 * k[469]
+10.0 * k[470]
+10.0 * k[471]
-10.0 * k[472]
+10.0 * k[473]
+10.0 * k[474]
+2.537405303381333 * k[475]
-7.0628483194704215 * k[476]
-10.0 * k[477]
+10.0 * k[478]
-10.0 * k[479]
+10.0 * k[480]
+10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
+10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
+10.0 * k[489]
-10.0 * k[490]
+3.9545005249151703 * k[491]
+10.0 * k[492]
+10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-9.300850685417819 * k[498]
+10.0 * k[499]
+10.0 * k[500]
-10.0 * k[501]
-10.0 * k[502]
+10.0 * k[503]
+10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
-10.0 * k[508]
+10.0 * k[509]
+10.0 * k[510]
-10.0 * k[511]
-10.0 * k[512]
-10.0 * k[513]
+0.20516575633304673 * k[514]
+10.0 * k[515]
+10.0 * k[516]
+10.0 * k[517]
-10.0 * k[518]
-0.9354766278066434 * k[519]
-10.0 * k[520]
-10.0 * k[521]
+10.0 * k[522]
-5.214457305186516 * k[523]
-10.0 * k[524]
+10.0 * k[525]
-4.606934219335468 * k[526]
+10.0 * k[527]
+10.0 * k[528]
+10.0 * k[529]
+6.341476664752065 * k[530]
-10.0 * k[531]
+1.168967132429038 * k[532]
-10.0 * k[533]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[536]
+10.0 * k[537]
+2.608891628347508 * k[538]
-10.0 * k[539]
-10.0 * k[540]
-10.0 * k[541]
+10.0 * k[542]
+5.187608740353925 * k[543]
+10.0 * k[544]
+10.0 * k[545]
+10.0 * k[546]
+5.042645814294104 * k[547]
-10.0 * k[548]
-10.0 * k[549]
+5.276817918169394 * k[550]
-8.418717229453929 * k[551]
+7.766042524942592 * k[552]
-10.0 * k[553]
+10.0 * k[554]
+8.710783719696446 * k[555]
-10.0 * k[556]
-3.1217021799156215 * k[557]
-10.0 * k[558]
-10.0 * k[559]
+8.090871693639773 * k[560]
