
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6643864258900005 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+0.17670727404177525 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.7192255190426229 * k[7]
-0.25133142816132176 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+0.476575896727821 * k[11]
+0.7810758738991326 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+0.189218041319618 * k[18]
+0.2732288428491195 * k[19]
+1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+0.13061871983667134 * k[26]
+1.0 * k[27]
-0.1454560668237938 * k[28]
-0.15425396177257503 * k[29]
-0.5334555916309199 * k[30]
+1.0 * k[31]
+0.5345245761699323 * k[32]
-1.0 * k[33]
-0.12683290333021313 * k[34]
+1.0 * k[35]
-0.848388443763137 * k[36]
-0.9900037154508486 * k[37]
-0.40182885836739296 * k[38]
-1.0 * k[39]
-0.24233703961795142 * k[40]
+0.41989100671330964 * k[41]
-1.0 * k[42]
+0.39720721476708604 * k[43]
+0.2636830737853885 * k[44]
-1.0 * k[45]
+0.7548642339993266 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+0.4332626446889406 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-0.8617564254302855 * k[52]
-1.0 * k[53]
+1.0 * k[54]
+0.03547617803371888 * k[55]
+0.771693773955161 * k[56]
+0.8042914018690478 * k[57]
-0.46782737374901157 * k[58]
+0.5004257719148784 * k[59]
-1.0 * k[60]
-0.24728166138132796 * k[61]
-1.0 * k[62]
+1.0 * k[63]
+0.17691123560259875 * k[64]
-1.0 * k[65]
-0.12212023768823789 * k[66]
-0.12770835711063172 * k[67]
-0.29662429368287957 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+0.5744757866096307 * k[71]
-0.09045873898777369 * k[72]
-0.1306461859311352 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-0.5899649422030184 * k[76]
-0.8222035118028157 * k[77]
-0.09257608975003948 * k[78]
-0.6755712180593436 * k[79]
+1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.687709521595816 * k[85]
-1.0 * k[86]
-0.7632774047383581 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+0.8215296866045108 * k[91]
+0.945188879812785 * k[92]
-1.0 * k[93]
+0.3697833092772563 * k[94]
+0.24231014930793748 * k[95]
+0.2612047293646645 * k[96]
-1.0 * k[97]
+0.9715192261070806 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
+0.40669795530507635 * k[102]
-0.18617634139334796 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+0.4779692197448448 * k[106]
+0.22197720503398016 * k[107]
+0.4266954452911072 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+0.0377737495825783 * k[111]
+0.5798679719131234 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-0.15057893045545354 * k[115]
-0.33094470686117167 * k[116]
-1.0 * k[117]
-0.9249495372631122 * k[118]
+0.6297606728262173 * k[119]
+0.3137245894909402 * k[120]
+1.0 * k[121]
+0.3013109891845847 * k[122]
-1.0 * k[123]
+0.3882416950786395 * k[124]
-0.16870338226141512 * k[125]
-1.0 * k[126]
+0.1717499436647419 * k[127]
+0.45263864944888077 * k[128]
+0.9555717310375461 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
+0.4276460952672669 * k[133]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-0.625937209804498 * k[137]
+0.921404929420834 * k[138]
-1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
+0.6959493223741707 * k[143]
-1.0 * k[144]
