A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.7806507101452835 * k[1]
-10.0 * k[4]
+10.0 * k[6]
-10.0 * k[13]
+4.741121690171327 * k[16]
-2.8721935392690856 * k[21]
+10.0 * k[22]
+6.022889283462021 * k[24]
+0.6948487011224534 * k[25]
+0.9830372317744737 * k[31]
-2.246975555943173 * k[33]
-10.0 * k[39]
-10.0 * k[42]
-10.0 * k[45]
+4.360376675398766 * k[46]
+9.79109544497731 * k[47]
+10.0 * k[48]
+6.9206816787108805 * k[49]
-10.0 * k[51]
+4.19578600686419 * k[54]
-7.712110611183517 * k[62]
-5.906994393354418 * k[65]
+10.0 * k[69]
-10.0 * k[70]
+2.769883713052617 * k[74]
+6.384502677277525 * k[98]
-2.6213750356161776 * k[99]
-10.0 * k[101]
-2.972385727759649 * k[104]
+5.937410366894037 * k[105]
+0.04229978453152509 * k[107]
+0.47756896224497924 * k[109]
+3.9563573145061035 * k[115]
-1.1512823690418654 * k[126]
+10.0 * k[130]
-10.0 * k[131]
+6.257692288507315 * k[134]
-2.9986388048596906 * k[135]
-10.0 * k[136]
-10.0 * k[139]
+2.976072475679506 * k[140]
-1.6852814245465044 * k[151]
-7.2712529855135895 * k[155]
-4.6612726082589235 * k[157]
-2.2966594888350307 * k[158]
+8.558481078771694 * k[160]
-9.535023103870671 * k[164]
+1.2473132873375823 * k[168]
+10.0 * k[172]
+0.4204034969508813 * k[178]
-10.0 * k[183]
+4.939655321129644 * k[184]
+3.3245016224947364 * k[185]
+10.0 * k[186]
-10.0 * k[191]
+5.013830299308892 * k[193]
-10.0 * k[196]
+2.818084898272069 * k[198]
-3.781225831505593 * k[204]
+10.0 * k[205]
+10.0 * k[210]
+3.8403237359919618 * k[211]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-4.524675788506672 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-4.506454116459887 * k[234]
-0.4683140298596054 * k[236]
+3.1964460445519256 * k[237]
+0.38998784947863313 * k[238]
+0.2956042977108685 * k[241]
+0.809295709079609 * k[246]
+2.515756633399075 * k[251]
-6.8569240947453585 * k[256]
+0.04697443111199158 * k[259]
-5.64397398056787 * k[261]
-3.5162866018752688 * k[262]
+10.0 * k[264]
-1.580940222119243 * k[265]
+4.863287367002764 * k[267]
-10.0 * k[270]
-2.335889181384969 * k[271]
-4.687930779113908 * k[275]
+10.0 * k[277]
-10.0 * k[279]
+2.375190785171553 * k[280]
-1.1006635925580364 * k[286]
-6.228188165719911 * k[288]
+10.0 * k[290]
-2.3518317138772065 * k[291]
-10.0 * k[292]
-5.106569990453637 * k[294]
+10.0 * k[295]
+2.515444622570183 * k[302]
-1.018245277131012 * k[309]
-8.853429092055766 * k[312]
-0.35980881620691 * k[317]
+10.0 * k[321]
+0.861726042438912 * k[325]
+10.0 * k[330]
+10.0 * k[337]
+7.104352270690546 * k[339]
-5.014183442586751 * k[342]
-4.031416672200317 * k[352]
-10.0 * k[358]
+0.22237213530981342 * k[359]
+4.172476619908492 * k[369]
-0.2190901862351458 * k[371]
+10.0 * k[385]
-0.4072828876871286 * k[392]
-0.3675016839991432 * k[394]
-0.9940149705077428 * k[397]
-1.538178174161294 * k[402]
-10.0 * k[403]
-10.0 * k[412]
+8.674597925488477 * k[413]
+7.765345527131776 * k[417]
-0.36544809031017467 * k[424]
+2.923201596685521 * k[426]
+0.6563851624965259 * k[435]
+10.0 * k[442]
-10.0 * k[445]
+2.2774813784533587 * k[447]
-10.0 * k[450]
+0.06450303269591828 * k[462]
-10.0 * k[467]
-1.113467863955889 * k[477]
-10.0 * k[483]
-9.825014051492122 * k[486]
-10.0 * k[487]
-7.169776445220607 * k[490]
+8.305565408811958 * k[492]
-10.0 * k[495]
-2.807774358807526 * k[496]
-1.3273626299610002 * k[497]
+4.0048957507931116 * k[503]
-10.0 * k[505]
-9.728627756143217 * k[508]
+9.65161699129472 * k[509]
+7.085220824338774 * k[515]
+10.0 * k[525]
+0.783610717106721 * k[527]
-2.4006015649395556 * k[539]
+0.21936042216062793 * k[544]
+10.0 * k[545]
-1.355768311598425 * k[548]
-2.0192521103496555 * k[549]
+0.06880014745783761 * k[555]
-10.0 * k[558]
-1.7291194683299334 * k[559]
-3.6616303629618088 * k[575]
+0.34462176135682066 * k[584]
-10.0 * k[586]
+2.7563317007035555 * k[587]
+2.0767885277158666 * k[588]
+4.498030699997317 * k[596]
+5.185472211560942 * k[598]
+10.0 * k[601]
+2.5887731464748183 * k[608]
+7.757339424782788 * k[610]
-2.7620370969782586 * k[613]
+1.533544328369827 * k[614]
-6.279101942625759 * k[615]
+0.5138979109578115 * k[616]
+0.05789050795892286 * k[617]
-9.313498193172524 * k[620]
+1.6747586036789146 * k[623]
+3.248212147211332 * k[626]
+4.973939171330467 * k[627]
+0.7160328467942673 * k[628]
-0.2016063928912602 * k[629]
-10.0 * k[630]
-5.112351326392239 * k[632]
-5.456022462587605 * k[635]
+0.530569176918989 * k[636]
+10.0 * k[637]
+1.103566616517759 * k[638]
+6.905134429301713 * k[641]
