
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6203907393756608 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+0.17964737921367122 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.7108131230108292 * k[7]
-0.3511825779140693 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+0.5077774383123738 * k[11]
+0.8911074221711418 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+0.19746933333149236 * k[18]
+0.26338820857675965 * k[19]
+1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+0.13417206527985978 * k[26]
+1.0 * k[27]
-0.14836120205837902 * k[28]
-0.1564922395822547 * k[29]
-0.5270182472950867 * k[30]
+1.0 * k[31]
+0.5435399939745473 * k[32]
-1.0 * k[33]
-0.12282401061640405 * k[34]
+1.0 * k[35]
-0.8434851830467549 * k[36]
-0.9944222011317843 * k[37]
-0.41957074961224 * k[38]
-1.0 * k[39]
-0.24855157862992167 * k[40]
+0.4217872073367789 * k[41]
-1.0 * k[42]
+0.3969810444655553 * k[43]
+0.26078301300405277 * k[44]
-1.0 * k[45]
+0.7550365734973782 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+0.44187979695523366 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-0.8659352142030765 * k[52]
-1.0 * k[53]
+1.0 * k[54]
+0.04026747055646505 * k[55]
+0.7773334676318354 * k[56]
+0.7898689321175291 * k[57]
-0.47301517700934925 * k[58]
+0.5054755965717731 * k[59]
-1.0 * k[60]
-0.22719121282771582 * k[61]
-1.0 * k[62]
+1.0 * k[63]
+0.16648463185193252 * k[64]
-1.0 * k[65]
-0.13961244992679323 * k[66]
-0.12462775655650636 * k[67]
-0.2999160477318189 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+0.6072129778917055 * k[71]
-0.10222297556799723 * k[72]
-0.1244596583184466 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-0.6022110298830322 * k[76]
-0.8230454897101264 * k[77]
-0.11130163519798812 * k[78]
-0.6906889293332859 * k[79]
+1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.6569213632698814 * k[85]
-1.0 * k[86]
-0.8052460485053362 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+0.8443238276555644 * k[91]
+1.0 * k[92]
-1.0 * k[93]
+0.36632567660353055 * k[94]
+0.20636915003713405 * k[95]
+0.256899227236476 * k[96]
-1.0 * k[97]
+0.9773043797377932 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
+0.3963090999282895 * k[102]
-0.21563522783035705 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+0.47930503345596226 * k[106]
+0.23250804922265647 * k[107]
+0.4231546557177454 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+0.033947988496747086 * k[111]
+0.5794008086830166 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-0.16112505601893404 * k[115]
-0.3251166790919168 * k[116]
-1.0 * k[117]
-0.9257357636316886 * k[118]
+0.6339961390249246 * k[119]
+0.316866145744961 * k[120]
+1.0 * k[121]
+0.2978256774122674 * k[122]
-1.0 * k[123]
+0.3899780258314289 * k[124]
-0.16762976506172045 * k[125]
-1.0 * k[126]
+0.1710220667643555 * k[127]
+0.4491728606493791 * k[128]
+0.9552634950530137 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
+0.39986909132885473 * k[133]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-0.6264600790823303 * k[137]
+0.950582043957291 * k[138]
-1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
+0.6944388123160653 * k[143]
-0.9853986299422401 * k[144]
-0.9032325991722273 * k[145]
+0.8580828994276448 * k[146]
+1.0 * k[147]
+0.5435447738841696 * k[148]
+0.5471434729416859 * k[149]
+0.284739765711325 * k[150]
-0.5689430259199105 * k[151]
-1.0 * k[152]
-0.3088836431840957 * k[153]
-0.7754856493832905 * k[154]
-0.988821744208905 * k[155]
+0.2237693826384573 * k[156]
-1.0 * k[157]
-0.7467144619767817 * k[158]
+0.40363765077525127 * k[159]
+1.0 * k[160]
-0.30561617963430204 * k[161]
-1.0 * k[162]
+0.7300180382237366 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+0.35579260477514335 * k[166]
+0.3576090158294037 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.4547825167508531 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-0.002130586131472572 * k[176]
+1.0 * k[177]
+1.0 * k[178]
-1.0 * k[179]
+0.826184384418379 * k[180]
+0.43005619464268036 * k[181]
+0.2009128729853536 * k[182]
-1.0 * k[183]
+0.8437941141757248 * k[184]
+1.0 * k[185]
+1.0 * k[186]
-0.6131405496895485 * k[187]
-1.0 * k[188]
+0.28551697958169286 * k[189]
-0.5421208393188945 * k[190]
-1.0 * k[191]
+0.6935841167153092 * k[192]
+1.0 * k[193]
-0.15116790387518886 * k[194]
+0.37273754060502934 * k[195]
-1.0 * k[196]
-0.15097130826996497 * k[197]
+0.3955733312189471 * k[198]
+0.15228570323416882 * k[199]
-0.533806572388295 * k[200]
-1.0 * k[201]
+0.16704837505490552 * k[202]
+0.28114153704696826 * k[203]
-1.0 * k[204]
+1.0 * k[205]
