A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.606931905323528 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+2.1958236812693674 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-4.778400716148953 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+6.451305934589313 * k[11]
+2.0284700823182242 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
+3.7840159642561044 * k[17]
+1.499228126222432 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+3.8008352832600854 * k[26]
+10.0 * k[27]
-7.0944646279016785 * k[28]
+0.622910317883583 * k[29]
-7.734231358242102 * k[30]
+10.0 * k[31]
+5.099942241392842 * k[32]
-10.0 * k[33]
-4.719766373685341 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-4.850164509794256 * k[37]
+1.0212239476826381 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+0.049171803759014324 * k[43]
+2.520142112894136 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-7.6903233182351025 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+2.2453501072018174 * k[55]
+10.0 * k[56]
+4.604090359477828 * k[57]
-9.88948568800224 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-1.9857999817318719 * k[66]
+0.7216941061463221 * k[67]
+0.11678220886193767 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-0.23064663065873306 * k[71]
+10.0 * k[72]
-1.6511572078893004 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
+10.0 * k[78]
-5.276585531433618 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
-0.5661939954590066 * k[94]
+4.793580326340207 * k[95]
+0.9169943304419745 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-0.6262324332393642 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+8.588334753193537 * k[106]
-6.04409772280232 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-2.9024166746506554 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-2.302630040509478 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+6.075477776175732 * k[119]
+4.294474124303006 * k[120]
+10.0 * k[121]
-1.6380328418064425 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-0.012120056034468857 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-1.8131341991237129 * k[128]
+4.3610423011121116 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+5.119209605532986 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-9.796361389957948 * k[141]
-10.0 * k[142]
