
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[4]
+10.0 * k[6]
-10.0 * k[13]
+10.0 * k[16]
+10.0 * k[19]
+10.0 * k[22]
+10.0 * k[24]
+10.0 * k[25]
+8.452417492921523 * k[31]
-10.0 * k[33]
-10.0 * k[39]
-10.0 * k[42]
-10.0 * k[45]
+10.0 * k[47]
+4.675722772168277 * k[48]
-10.0 * k[51]
-6.769888122235627 * k[53]
-10.0 * k[62]
-10.0 * k[65]
+10.0 * k[69]
-10.0 * k[70]
+3.0172019401614145 * k[74]
-10.0 * k[95]
-10.0 * k[99]
-8.112463304704962 * k[100]
-10.0 * k[101]
-1.196236955781935 * k[104]
+10.0 * k[105]
+10.0 * k[108]
+0.397355613338932 * k[109]
+10.0 * k[113]
+7.150162714151982 * k[115]
+1.635335717315699 * k[120]
+1.9384320397855468 * k[121]
+0.26802639814470924 * k[122]
-10.0 * k[126]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[139]
-10.0 * k[144]
-6.17327630492762 * k[145]
-2.4166903927046675 * k[150]
-9.85012939184834 * k[151]
-10.0 * k[155]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[161]
-10.0 * k[164]
-8.953216317374471 * k[165]
+10.0 * k[169]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[180]
+4.357858701896057 * k[181]
+1.6334968361550193 * k[182]
-10.0 * k[183]
+8.872376765707408 * k[184]
+1.3313582089760847 * k[185]
+10.0 * k[186]
-1.4129304045090538 * k[188]
-10.0 * k[191]
+5.509643570338418 * k[193]
-10.0 * k[196]
+3.4465338349360533 * k[198]
-10.0 * k[204]
+6.5389884925299055 * k[205]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[219]
+6.131489573286575 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
+6.8695317560971985 * k[237]
+0.7513056506629975 * k[246]
