A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.658988371278332 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+2.0631748756753945 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-5.372784531344287 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+6.971283925981335 * k[11]
+2.142273604437929 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
+3.4904988830138826 * k[17]
+1.8283428619360294 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+3.6233567210429127 * k[26]
+10.0 * k[27]
-6.883383114920038 * k[28]
+0.06150288341724232 * k[29]
-7.380854244708406 * k[30]
+10.0 * k[31]
+5.167131360957363 * k[32]
-10.0 * k[33]
-4.874368895450602 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-4.750034339364455 * k[37]
+1.1289418607238235 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-0.03543312672115886 * k[43]
+2.5816750214796382 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-7.655812878247896 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+2.303974946171948 * k[55]
+10.0 * k[56]
+4.622251698748134 * k[57]
-10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-2.114918056420061 * k[66]
+0.5903368597336668 * k[67]
+1.0234212711411896 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-0.7941602791615918 * k[71]
+9.843916230441147 * k[72]
-1.4774602647263442 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
+10.0 * k[78]
-5.446866836180209 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
-1.2078220820627021 * k[94]
+4.85033825648148 * k[95]
+1.10379264445416 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-0.2679537848613758 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+8.67342524111247 * k[106]
-5.55345375083927 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-3.6690549253731883 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-2.2036887334683892 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+6.080589477568108 * k[119]
+4.190162533402758 * k[120]
+10.0 * k[121]
-1.4506033259339324 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-0.41364083098570403 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-2.0525338606477264 * k[128]
+4.923068454119256 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+4.8128872872978095 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-9.598322006898954 * k[141]
-10.0 * k[142]
+10.0 * k[143]
-7.47082955029411 * k[144]
-3.9276241371338116 * k[145]
-0.34498031104470656 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-2.69064241699378 * k[150]
-10.0 * k[151]
-4.121238633779693 * k[152]
-10.0 * k[153]
-7.730657359074454 * k[154]
-10.0 * k[155]
+2.8250401175133546 * k[156]
-10.0 * k[157]
-0.45301602709567146 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+1.8585530525948204 * k[166]
+3.215259550497032 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-4.404372618485869 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+2.465378992643925 * k[176]
+10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
-5.469286393002523 * k[181]
+5.441466329582785 * k[182]
-10.0 * k[183]
+7.005708671196148 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+9.639974996642609 * k[189]
-10.0 * k[190]
