
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+0.24816809301586407 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+9.62685787052584 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-6.2141056004561035 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+8.803772753650504 * k[28]
-2.3834376361080523 * k[29]
-2.0212837718029797 * k[30]
+10.0 * k[31]
+7.529865547092024 * k[32]
-10.0 * k[33]
-10.0 * k[34]
+8.883358395470728 * k[35]
-10.0 * k[36]
+4.60493495363308 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
-6.741278791275043 * k[41]
-10.0 * k[42]
-8.304653974103106 * k[43]
+5.36644038060866 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-0.16003696862376246 * k[55]
+10.0 * k[56]
+6.57803740857282 * k[57]
-8.735716156527037 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
+4.71752703885272 * k[66]
-10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-2.0596434877695584 * k[71]
+9.86644924314534 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
+10.0 * k[78]
-2.480004744391708 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+1.6536764263858117 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-4.095553500325744 * k[92]
-10.0 * k[93]
+7.771160059449447 * k[94]
-10.0 * k[95]
+3.70130927154954 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
-9.34942088009171 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-0.31159547174750507 * k[106]
+8.06261646639527 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+8.456777445412083 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
+5.760902038309518 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+6.282172473800102 * k[120]
+10.0 * k[121]
+10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-2.328877384140383 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
+8.90172695719656 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+5.280713684518481 * k[141]
-10.0 * k[142]
-1.2474108770569028 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+9.794546275806658 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-1.6881665857272248 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-4.47909960544651 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
+8.347775741849219 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+4.275897040551062 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+8.955880105671287 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-3.8834349935877897 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
+9.404995169374075 * k[202]
-2.631481569510485 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+5.693862220265415 * k[206]
+2.4424215537937846 * k[207]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
-5.054698651097244 * k[242]
+10.0 * k[243]
-10.0 * k[244]
+9.346405150924395 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-3.7160422095455776 * k[249]
+10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-0.2976275009371688 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-5.519024724437952 * k[258]
+8.499337868314996 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+3.14092623404228 * k[263]
+10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
+10.0 * k[277]
-10.0 * k[278]
