
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[4]
+0.7126701208785503 * k[5]
-1.0 * k[13]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[31]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[45]
+0.12786371295564838 * k[47]
-0.4539706968537628 * k[50]
-1.0 * k[51]
-1.0 * k[53]
+0.40443864641993393 * k[54]
-1.0 * k[62]
-1.0 * k[65]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[74]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[103]
-0.11718339543867502 * k[104]
+1.0 * k[105]
+1.0 * k[108]
+1.0 * k[113]
+1.0 * k[115]
-1.0 * k[126]
+1.0 * k[130]
-1.0 * k[131]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[139]
-1.0 * k[144]
-1.0 * k[145]
-0.2353319395859617 * k[150]
-0.24567387077295555 * k[151]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+1.0 * k[169]
+1.0 * k[172]
+1.0 * k[173]
+0.8148677704450852 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[183]
+1.0 * k[186]
-1.0 * k[188]
-1.0 * k[191]
-1.0 * k[196]
-0.8090348343624522 * k[201]
-1.0 * k[204]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-0.2753728346912325 * k[236]
-0.8372120307525449 * k[240]
-0.685916305828441 * k[248]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-0.5815826723577511 * k[273]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[277]
-0.8837171936526961 * k[278]
-1.0 * k[279]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+0.07895158915541933 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[294]
-1.0 * k[296]
+0.6218425231634884 * k[301]
-1.0 * k[312]
+1.0 * k[321]
+0.4866100394699375 * k[322]
+1.0 * k[323]
+1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[339]
+1.0 * k[348]
+0.6672529761405906 * k[349]
-1.0 * k[352]
+1.0 * k[359]
+1.0 * k[369]
-0.09713302837324976 * k[371]
+1.0 * k[385]
-1.0 * k[394]
-1.0 * k[397]
-1.0 * k[400]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[410]
-1.0 * k[412]
-1.0 * k[416]
-1.0 * k[424]
-1.0 * k[425]
-1.0 * k[430]
-1.0 * k[436]
-1.0 * k[445]
-1.0 * k[450]
-1.0 * k[454]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
-1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[501]
-1.0 * k[505]
-1.0 * k[508]
-1.0 * k[512]
-1.0 * k[524]
-0.22281086567160235 * k[533]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[541]
+1.0 * k[545]
-1.0 * k[548]
-1.0 * k[549]
-0.7927841858864486 * k[558]
+0.5937163433627802 * k[564]
-1.0 * k[566]
-1.0 * k[569]
+1.0 * k[574]
+0.057128085155167 * k[580]
-0.6143272202728239 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[598]
+1.0 * k[601]
+1.0 * k[608]
+1.0 * k[610]
-1.0 * k[612]
+1.0 * k[614]
-1.0 * k[615]
-1.0 * k[620]
+0.0013623478010741461 * k[621]
+1.0 * k[622]
+1.0 * k[623]
-1.0 * k[624]
+0.6889371511681408 * k[626]
+0.08960978728013927 * k[627]
+1.0 * k[628]
-0.7565065342416861 * k[629]
-1.0 * k[630]
-1.0 * k[632]
-1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[643]
-1.0 * k[649]
+1.0 * k[652]
+1.0 * k[657]
+1.0 * k[658]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
-1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
+0.2860098330700952 * k[673]
+1.0 * k[674]
+1.0 * k[675]
-1.0 * k[695]
+1.0 * k[696]
-0.0806669376523267 * k[699]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[705]
+1.0 * k[706]
-1.0 * k[707]
+1.0 * k[710]
+0.7477155743809377 * k[712]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[722]
-1.0 * k[729]
-1.0 * k[732]
-1.0 * k[734]
-0.9186753602690895 * k[735]
-1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
+1.0 * k[741]
-1.0 * k[742]
-1.0 * k[746]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[752]
+1.0 * k[753]
-1.0 * k[757]
-1.0 * k[760]
-1.0 * k[761]
-1.0 * k[764]
-1.0 * k[765]
-1.0 * k[767]
-1.0 * k[769]
-1.0 * k[771]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-0.952898662401872 * k[777]
-1.0 * k[778]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[784]
+1.0 * k[786]
+1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
+1.0 * k[803]
+0.6182727407594601 * k[805]
+0.2929802032009465 * k[816]
+1.0 * k[817]
+1.0 * k[819]
+1.0 * k[821]
-0.9159447851707633 * k[823]
+1.0 * k[824]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[834]
+1.0 * k[836]
+0.7142641432748711 * k[840]
+1.0 * k[846]
+1.0 * k[847]
+0.05854974390184911 * k[849]
+1.0 * k[850]
+0.6768079481804941 * k[851]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[860]
+1.0 * k[862]
+1.0 * k[864]
-0.7240129250047146 * k[867]
-1.0 * k[868]
-1.0 * k[871]
+1.0 * k[874]
-1.0 * k[875]
+1.0 * k[892]
+0.14863958807300856 * k[894]
+0.20215634426117596 * k[895]
+1.0 * k[898]
+1.0 * k[910]
+1.0 * k[911]
+0.2723694773135162 * k[922]
-1.0 * k[945]
+1.0 * k[948]
-1.0 * k[957]
-1.0 * k[958]
+1.0 * k[973]
+1.0 * k[975]
+1.0 * k[976]
+1.0 * k[986]
+1.0 * k[987]
+1.0 * k[990]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[1002]
+0.7914668779418731 * k[1006]
+0.8540190093625685 * k[1007]
+0.13021467876163798 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
-1.0 * k[1017]
-1.0 * k[1021]
-1.0 * k[1027]
+1.0 * k[1031]
-0.4497144944168851 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1044]
+1.0 * k[1049]
-1.0 * k[1051]
+1.0 * k[1052]
-1.0 * k[1053]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1060]
+1.0 * k[1062]
-1.0 * k[1063]
-1.0 * k[1064]
+1.0 * k[1067]
-1.0 * k[1068]
-1.0 * k[1070]
+1.0 * k[1078]
-1.0 * k[1081]
-1.0 * k[1082]
+1.0 * k[1086]
-1.0 * k[1088]
-1.0 * k[1091]
-1.0 * k[1092]
+1.0 * k[1095]
+1.0 * k[1096]
+1.0 * k[1097]
+0.9713110796435943 * k[1099]
+1.0 * k[1101]
+1.0 * k[1105]
+1.0 * k[1107]
+1.0 * k[1112]
+1.0 * k[1114]
+1.0 * k[1115]
+1.0 * k[1116]
+0.44360567413005136 * k[1117]
-1.0 * k[1121]
+1.0 * k[1123]
+0.611940766706361 * k[1124]
+1.0 * k[1128]
+0.07739759071525334 * k[1130]
+1.0 * k[1135]
+1.0 * k[1138]
+1.0 * k[1144]
+1.0 * k[1146]
+1.0 * k[1148]
-1.0 * k[1152]
+1.0 * k[1156]
