A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+0.05161208806316044 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
+0.5066102173438352 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
+1.0 * k[27]
+0.6934107439359081 * k[28]
-0.4000349372749847 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+0.38560040012905733 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.5500117538089626 * k[55]
+1.0 * k[56]
+1.0 * k[57]
-0.43971989172138637 * k[58]
+1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
+0.6089063677840524 * k[66]
-1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-0.013778516330082992 * k[71]
+0.9789981685099407 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
+1.0 * k[78]
-0.6277159383964994 * k[79]
+1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+0.21284373288388567 * k[92]
-1.0 * k[93]
+0.11842820837186745 * k[94]
-1.0 * k[95]
+0.21995496434845635 * k[96]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+0.33170873853526056 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
+1.0 * k[115]
+0.5881375840733486 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+0.9910708054163978 * k[120]
+1.0 * k[121]
+1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-0.43437896282770183 * k[128]
+1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
-0.46176906893547087 * k[141]
-1.0 * k[142]
-0.2963279138252633 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+0.688552832014322 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-0.4537646559784995 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-0.670134584856026 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
-0.04033348582936254 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
+1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
+0.31761183933772774 * k[194]
+1.0 * k[195]
-1.0 * k[196]
-0.9390013212760295 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
+0.938407045085736 * k[202]
-0.8359759464807883 * k[203]
-1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+0.30794412911453894 * k[207]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+0.06016689719936248 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
+1.0 * k[241]
-1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
+0.9935842572406476 * k[245]
+1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.30773626308547225 * k[249]
+1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-0.922412735631035 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+0.5674929268221119 * k[258]
+0.8448702566992543 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-1.0 * k[283]
+1.0 * k[284]
