A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[4206]
+0.19064556199424473 * k[4208]
+1.0 * k[4222]
+0.7413197121332915 * k[4223]
+1.0 * k[4228]
-1.0 * k[4231]
+1.0 * k[4232]
+0.8187269448523113 * k[4241]
+1.0 * k[4246]
+0.46844816349078805 * k[4248]
+1.0 * k[4249]
-1.0 * k[4250]
-0.5332246062647262 * k[4251]
+1.0 * k[4255]
-1.0 * k[4259]
+1.0 * k[4262]
+0.7481754276998568 * k[4266]
+1.0 * k[4272]
+0.3203777359396492 * k[4273]
+1.0 * k[4280]
+1.0 * k[4286]
+0.02897860444180004 * k[4296]
+0.38670237465421503 * k[4297]
+0.5368106894623311 * k[4314]
+0.1303935872038057 * k[4335]
+0.9284992137460005 * k[4337]
+1.0 * k[4339]
+1.0 * k[4340]
-0.2066536544126107 * k[4343]
+1.0 * k[4345]
+1.0 * k[4350]
+1.0 * k[4353]
+1.0 * k[4355]
+1.0 * k[4357]
+1.0 * k[4361]
+1.0 * k[4362]
+0.08522462654368906 * k[4372]
+1.0 * k[4377]
-1.0 * k[4386]
-0.059078925668879144 * k[4387]
-0.3981065944351434 * k[4388]
+1.0 * k[4396]
+0.5616630492321121 * k[4402]
+0.9890451865263371 * k[4416]
-1.0 * k[4420]
+0.6918173906732646 * k[4421]
-1.0 * k[4424]
-0.17041690066062742 * k[4428]
-0.006445080295526712 * k[4429]
-0.379198774284568 * k[4433]
-0.22873501575946414 * k[4435]
+0.011144853415233828 * k[4448]
-1.0 * k[4450]
-1.0 * k[4451]
-0.49512591390975563 * k[4452]
+0.4550849621868744 * k[4454]
+1.0 * k[4456]
-0.7362914819974797 * k[4459]
+1.0 * k[4460]
-1.0 * k[4461]
+1.0 * k[4464]
-0.6056286452945225 * k[4465]
+1.0 * k[4467]
-0.035067595514695016 * k[4470]
-1.0 * k[4475]
+1.0 * k[4476]
-0.8099086944376399 * k[4477]
+1.0 * k[4478]
-1.0 * k[4479]
+1.0 * k[4482]
+1.0 * k[4485]
-1.0 * k[4487]
-1.0 * k[4489]
+1.0 * k[4490]
-1.0 * k[4491]
-1.0 * k[4492]
-1.0 * k[4493]
-1.0 * k[4494]
+0.9894828000371353 * k[4496]
-1.0 * k[4497]
+0.005719954599337837 * k[4498]
-1.0 * k[4503]
+0.9823675584632168 * k[4507]
-1.0 * k[4510]
-1.0 * k[4514]
+1.0 * k[4521]
+1.0 * k[4522]
+1.0 * k[4525]
+1.0 * k[4526]
+1.0 * k[4528]
+1.0 * k[4530]
-1.0 * k[4532]
+1.0 * k[4534]
+1.0 * k[4537]
-1.0 * k[4539]
+1.0 * k[4540]
+1.0 * k[4542]
+1.0 * k[4544]
+0.7080959225160944 * k[4547]
-1.0 * k[4548]
-1.0 * k[4549]
+1.0 * k[4550]
+0.024631611488005273 * k[4553]
+1.0 * k[4554]
-1.0 * k[4556]
+1.0 * k[4557]
+1.0 * k[4558]
-1.0 * k[4560]
-1.0 * k[4567]
-1.0 * k[4571]
-0.04852221553471726 * k[4572]
+1.0 * k[4573]
+0.08106026055723353 * k[4583]
-0.40938629124349046 * k[4585]
-0.1329930223343881 * k[4586]
-1.0 * k[4587]
+1.0 * k[4590]
-1.0 * k[4597]
-1.0 * k[4598]
-0.17501782289316484 * k[4602]
+1.0 * k[4603]
-0.2604646075749354 * k[4604]
-1.0 * k[4606]
+1.0 * k[4610]
+1.0 * k[4612]
-1.0 * k[4614]
+0.4466896909423503 * k[4615]
+1.0 * k[4617]
-1.0 * k[4619]
-1.0 * k[4620]
-1.0 * k[4621]
+0.49094266000412806 * k[4623]
 +       0.9065



Number of kernel evaluations: 33513227 (82.203% cached)

Time taken to build model: 19.18 seconds

Time taken to test model on training data: 4.48 seconds

=== Error on training data ===

Correlation coefficient                  0.8542
Mean absolute error                      0.9112
Root mean squared error                  1.1383
Relative absolute error                 54.2214 %
Root relative squared error             53.2453 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 158.11 seconds


=== Cross-validation ===

Correlation coefficient                  0.8201
Mean absolute error                      0.9721
Root mean squared error                  1.2398
Relative absolute error                 57.829  %
Root relative squared error             57.98   %
Total Number of Instances             4628     

