
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7737687103124031 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+0.044748754491147284 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.49439711469713954 * k[7]
+0.12597120408144552 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+0.3247440944397837 * k[11]
+0.5062088894298917 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+0.03760876167803796 * k[18]
+0.33753367415453395 * k[19]
+1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+0.3997508910210223 * k[27]
-0.09883924897409889 * k[30]
+1.0 * k[31]
+0.2087532635730302 * k[32]
-1.0 * k[33]
-0.0429630469460121 * k[34]
+0.7048647103303518 * k[35]
-0.8156300445773518 * k[36]
-0.778563154774084 * k[37]
-1.0 * k[39]
-0.06654602219428499 * k[40]
+0.23908281271677434 * k[41]
-1.0 * k[42]
+0.41646276194649734 * k[43]
+0.18237726346483593 * k[44]
-1.0 * k[45]
+0.7023722237037815 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+0.4610948338057245 * k[49]
-0.9405250665712097 * k[50]
-1.0 * k[51]
-0.6893223584928427 * k[52]
-1.0 * k[53]
+1.0 * k[54]
+0.6320975011854676 * k[56]
+0.38778744924390446 * k[57]
-0.2507518738246314 * k[58]
+0.4682001788090336 * k[59]
-1.0 * k[60]
-1.0 * k[62]
+0.9840974474589775 * k[63]
+0.12128012076786955 * k[64]
-1.0 * k[65]
-0.027762209971051065 * k[67]
-0.10380334945850651 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-0.07087067887223777 * k[72]
+1.0 * k[74]
+1.0 * k[75]
-0.609897136344341 * k[76]
-0.6700211830252406 * k[77]
+0.6489455905179518 * k[80]
-1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.6204006515595207 * k[85]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+0.6127251754180845 * k[91]
+0.7115747097490679 * k[92]
-1.0 * k[93]
+0.3689125932853132 * k[94]
+0.05834711521879292 * k[95]
+0.42411147814468547 * k[96]
-0.5991423878095138 * k[97]
+0.8237980690889365 * k[98]
-1.0 * k[99]
-0.8955814326204484 * k[100]
-1.0 * k[101]
+0.2603818354092451 * k[102]
-1.0 * k[104]
+1.0 * k[105]
+0.4847951064628949 * k[106]
+0.14887900502879378 * k[107]
+0.3489858480583855 * k[108]
+0.9528332942134723 * k[109]
-0.8445825667206153 * k[110]
+0.30321355085024954 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-0.04257965641017352 * k[115]
-0.11282196434099714 * k[116]
-0.8835946750934914 * k[117]
-0.7423379634484261 * k[118]
+0.5805704086495115 * k[119]
+0.2266629327909803 * k[120]
+1.0 * k[121]
+0.29679490317642426 * k[122]
-1.0 * k[123]
+0.36415775837469766 * k[124]
-0.017656906136178117 * k[125]
-1.0 * k[126]
+0.07283427405979699 * k[127]
+0.3343708178807072 * k[128]
+0.8610373734435335 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+0.7962251656617186 * k[132]
+0.17625790187430593 * k[133]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-0.4078383856474053 * k[137]
+0.860582899150139 * k[138]
-1.0 * k[139]
+1.0 * k[140]
-0.7224474485128536 * k[141]
-1.0 * k[142]
+0.6965512429743382 * k[143]
-0.8647768401831273 * k[144]
-0.7600186274189787 * k[145]
+0.6563456299932404 * k[146]
+1.0 * k[147]
+0.2283723605929284 * k[148]
+0.39185789485414785 * k[149]
+0.2266023999588814 * k[150]
-0.5586414387308464 * k[151]
-1.0 * k[152]
-0.12765429924066912 * k[153]
-0.49116054021755545 * k[154]
-1.0 * k[155]
+0.11988497685657205 * k[156]
-1.0 * k[157]
-0.6444329995594383 * k[158]
+0.23986999206085988 * k[159]
+1.0 * k[160]
-0.06557887237414889 * k[161]
-0.9096537707143867 * k[162]
