A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+5.912325212987625 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+2.0455907397308835 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[9]
-10.0 * k[10]
+0.0992152830752287 * k[11]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
+2.9198925074866704 * k[17]
+0.8194490207022658 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[27]
-2.0447839358372883 * k[28]
-3.274831352449882 * k[30]
+10.0 * k[31]
+0.29931181473833535 * k[32]
-10.0 * k[33]
-5.0622410838582255 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-3.6933946134329956 * k[37]
-0.16078727187395564 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+8.042100834711011 * k[41]
-10.0 * k[42]
+4.363489704196985 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-6.9676701187409105 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+0.2553655608863445 * k[55]
+10.0 * k[56]
-5.039525449436975 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-4.872159881388845 * k[61]
-10.0 * k[62]
+10.0 * k[63]
+6.020033632757737 * k[64]
-10.0 * k[65]
+2.0792185143464583 * k[66]
+10.0 * k[69]
-10.0 * k[70]
+2.6475891886856937 * k[72]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
+9.116130694684156 * k[78]
-4.945376085979306 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+1.1739788040010526 * k[94]
+4.930242468300066 * k[95]
+3.304686164953721 * k[96]
-7.79276582814538 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-8.988777588993546 * k[100]
-10.0 * k[101]
+1.8144614172568116 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+5.190598178434338 * k[106]
-4.793476271218557 * k[107]
+9.699345487919034 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-5.842249390359762 * k[115]
-6.729870297553506 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+5.121016130831603 * k[119]
+1.046439979339219 * k[120]
+10.0 * k[121]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[126]
+10.0 * k[127]
+0.29345720519905055 * k[128]
+4.729023089911843 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+0.41663105546432333 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
+5.163857368512899 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-10.0 * k[142]
+10.0 * k[143]
-7.590271321697789 * k[144]
-3.4887537550556202 * k[145]
+10.0 * k[147]
+8.098420118680846 * k[148]
+7.281625061058497 * k[149]
-0.4532930646660865 * k[150]
-10.0 * k[151]
-8.168297002895038 * k[152]
-3.896444125821933 * k[153]
-7.019670498264987 * k[154]
-10.0 * k[155]
+0.6536266228170518 * k[156]
-10.0 * k[157]
+10.0 * k[159]
+10.0 * k[160]
-7.397757572762639 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+3.5256927815600396 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-2.391513460488341 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
-4.451882111492514 * k[181]
+1.9046559723222578 * k[182]
-10.0 * k[183]
+9.291456427083387 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+4.549265552206587 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-2.3401105518361875 * k[195]
-10.0 * k[196]
-1.6485439909958484 * k[197]
+10.0 * k[198]
+6.417812509390639 * k[199]
-7.464416341069379 * k[200]
-10.0 * k[201]
+4.740480853140407 * k[202]
-10.0 * k[204]
+10.0 * k[205]
+6.972172135791285 * k[206]
+2.9499030874993712 * k[207]
-3.242435037693395 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
+4.799827475140432 * k[216]
+10.0 * k[217]
-10.0 * k[218]
+4.2581680482564455 * k[219]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+2.6928584242129343 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
