A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+4.96409301588274 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+9.322483933497828 * k[20]
+10.0 * k[21]
+8.578742033460584 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-2.583080988418317 * k[36]
-10.0 * k[37]
+5.570079499006976 * k[38]
+1.1120680240584966 * k[39]
+0.4390554808386026 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-2.3039133557649487 * k[43]
-10.0 * k[44]
+9.832500910201224 * k[45]
+10.0 * k[46]
-4.434645375199436 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-4.726712519917484 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+1.3068958431402684 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-2.817468591921131 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+5.210014577170639 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-2.406215570285452 * k[82]
-7.34092329588771 * k[83]
+10.0 * k[84]
+6.636624509004769 * k[85]
-7.117714608419557 * k[86]
-2.5835585654157542 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+0.03781555353886331 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-5.1597008112058775 * k[110]
-10.0 * k[111]
-0.5941942228800307 * k[112]
+3.2905149336072683 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-2.5961845495887106 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-8.229891578644347 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+0.15976949588710043 * k[124]
+10.0 * k[125]
-3.8134376332192423 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-9.448891806655297 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+7.82465342050662 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-7.9362116587567195 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+6.0197316220386154 * k[143]
-10.0 * k[144]
-8.069539056174772 * k[145]
-10.0 * k[146]
+6.7821692007311025 * k[147]
-10.0 * k[148]
-10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
+4.937436415628275 * k[153]
-0.8581568787388715 * k[154]
+9.09586064372145 * k[155]
-10.0 * k[156]
+5.346949827517568 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
+7.555040612747694 * k[164]
+8.966025817635696 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
-9.91731836628588 * k[172]
-10.0 * k[173]
+2.465038471776045 * k[174]
+0.6511623865637312 * k[175]
+7.399350492871262 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+9.80607543137333 * k[185]
+6.441489011156324 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
+5.283124521637905 * k[193]
+10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+5.40801544748045 * k[200]
-3.1186295708369096 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
+7.268877953559123 * k[207]
-10.0 * k[208]
+6.522231232829915 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+6.144707427952987 * k[232]
+5.6804423098749455 * k[233]
+6.496879110991378 * k[234]
+7.3379948756832265 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-1.4286603546674148 * k[238]
+10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-2.7910788308602577 * k[244]
+7.8551426227344985 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+3.5327736873217797 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+6.51524956052136 * k[255]
+10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
+2.9541672259587792 * k[262]
-10.0 * k[263]
-10.0 * k[264]
+10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-7.772120286241983 * k[272]
