
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[8]
+0.1 * k[11]
-0.1 * k[13]
+0.1 * k[16]
+0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
+0.08665026075243024 * k[21]
+0.1 * k[24]
+0.00909355909516628 * k[46]
+0.05290821784236329 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[59]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[67]
-0.1 * k[68]
-0.017704771495847822 * k[69]
-0.06984537675733832 * k[71]
-0.1 * k[72]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[81]
-0.08129506476841387 * k[82]
-0.1 * k[83]
+0.1 * k[92]
+0.1 * k[95]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[101]
-0.1 * k[102]
-0.0473430542735771 * k[108]
-0.1 * k[131]
-0.1 * k[133]
+0.01666885735580866 * k[161]
+0.0896758894085665 * k[163]
+0.04393926995911203 * k[164]
+0.04647720072617927 * k[166]
+0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[195]
-0.002902768982895568 * k[196]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.05400049560590654 * k[208]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
+0.1 * k[232]
+0.1 * k[236]
+0.1 * k[237]
+0.1 * k[239]
+0.1 * k[248]
+0.1 * k[249]
+0.015984908788001354 * k[256]
+0.1 * k[258]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
+0.1 * k[275]
-0.1 * k[279]
+0.1 * k[286]
+0.1 * k[289]
+0.1 * k[290]
+0.1 * k[291]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[295]
+0.1 * k[297]
+0.1 * k[300]
+0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
+0.04590262900564887 * k[329]
-0.1 * k[331]
-0.1 * k[333]
-0.1 * k[344]
-0.1 * k[349]
-0.1 * k[353]
-0.1 * k[354]
-0.1 * k[356]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[361]
-0.1 * k[363]
-0.1 * k[364]
+0.1 * k[365]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
-0.1 * k[380]
-0.1 * k[381]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[388]
-0.1 * k[389]
-0.07133035900263365 * k[390]
-0.1 * k[391]
-0.1 * k[392]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[398]
-0.06841081872100498 * k[399]
+0.04406499525942963 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[408]
-0.1 * k[410]
+0.037129213400214925 * k[421]
+0.06257928862122823 * k[428]
+0.1 * k[434]
-0.1 * k[435]
-0.1 * k[440]
+0.1 * k[446]
+0.1 * k[447]
+0.1 * k[448]
+0.1 * k[450]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[457]
+0.1 * k[458]
+0.036847447440748395 * k[459]
+0.1 * k[460]
+0.1 * k[462]
+0.1 * k[463]
-0.1 * k[472]
-0.1 * k[477]
+0.1 * k[484]
+0.1 * k[485]
+0.1 * k[490]
-0.1 * k[496]
+0.1 * k[498]
+0.1 * k[500]
+0.1 * k[501]
+0.1 * k[502]
+0.1 * k[507]
+0.1 * k[511]
+0.1 * k[512]
+0.1 * k[518]
+0.1 * k[525]
-0.1 * k[528]
-0.1 * k[530]
+0.1 * k[531]
+0.1 * k[532]
-0.1 * k[547]
+0.1 * k[559]
-0.008638297668881354 * k[567]
-0.1 * k[570]
-0.1 * k[579]
-0.025338913894120203 * k[581]
-0.08305234688653283 * k[593]
-0.1 * k[604]
-0.1 * k[614]
-0.1 * k[618]
+0.1 * k[619]
-0.09884677272863154 * k[626]
-0.017825924708532795 * k[628]
-0.07366602846280698 * k[629]
+0.05980889932743292 * k[630]
-0.1 * k[632]
-0.1 * k[635]
-0.1 * k[636]
-0.1 * k[637]
-0.1 * k[638]
-0.1 * k[639]
-0.1 * k[641]
-0.1 * k[642]
-0.1 * k[643]
-0.1 * k[644]
-0.1 * k[645]
-0.1 * k[646]
-0.1 * k[647]
-0.1 * k[649]
-0.1 * k[650]
-0.1 * k[652]
-0.1 * k[653]
-0.1 * k[654]
-0.1 * k[655]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[658]
-0.1 * k[659]
-0.1 * k[660]
-0.1 * k[661]
-0.1 * k[662]
-0.1 * k[663]
-0.1 * k[665]
+0.08119918792079112 * k[666]
-0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[676]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
-0.1 * k[682]
-0.1 * k[683]
-0.1 * k[684]
-0.1 * k[685]
-0.1 * k[694]
-0.061834728532499036 * k[704]
-0.04141644572338925 * k[705]
-0.02427636864531744 * k[709]
-0.0123514918030899 * k[711]
+0.1 * k[714]
-0.0375394352307578 * k[719]
-0.1 * k[729]
-0.1 * k[731]
-0.05242384950639594 * k[732]
-0.1 * k[733]
-0.1 * k[735]
+0.1 * k[736]
+0.08583437085072634 * k[740]
-0.07053035488255825 * k[744]
+0.1 * k[748]
+0.1 * k[752]
-0.1 * k[754]
-0.1 * k[764]
+0.1 * k[766]
-0.1 * k[768]
-0.05678699152026776 * k[770]
-0.1 * k[778]
-0.05176027239250696 * k[784]
+0.1 * k[785]
+0.1 * k[794]
-0.036252036636008504 * k[796]
+0.1 * k[799]
+0.1 * k[801]
+0.1 * k[813]
+0.1 * k[826]
+0.1 * k[836]
+0.040308367783327456 * k[842]
+0.04917135225867728 * k[844]
+0.07728807071928995 * k[845]
-0.1 * k[847]
+0.053524795285681825 * k[850]
+0.09585268780004261 * k[853]
-0.04406097048489907 * k[856]
+0.1 * k[863]
+0.1 * k[868]
+0.1 * k[878]
+0.1 * k[880]
-0.1 * k[882]
+0.1 * k[883]
+0.1 * k[887]
+0.1 * k[889]
+0.1 * k[892]
+0.1 * k[893]
+0.1 * k[894]
+0.06791458801586289 * k[895]
+0.09986191370041288 * k[896]
+0.08438819332779748 * k[897]
-0.1 * k[902]
+0.0771369246810057 * k[903]
-0.038792280013832815 * k[905]
-0.1 * k[908]
+0.1 * k[909]
+0.1 * k[913]
+0.1 * k[915]
+0.1 * k[917]
+0.1 * k[919]
-0.1 * k[923]
-0.0011572384149608208 * k[924]
-0.09298402121391339 * k[933]
+0.1 * k[936]
+0.1 * k[938]
+0.1 * k[940]
-0.1 * k[944]
-0.04521898213934724 * k[945]
+0.1 * k[948]
-0.1 * k[950]
+0.1 * k[952]
+0.03081181848418913 * k[955]
-0.1 * k[956]
-0.1 * k[957]
-0.1 * k[958]
+0.1 * k[970]
-0.1 * k[972]
-0.1 * k[974]
-0.1 * k[978]
-0.04190029257336259 * k[980]
-0.0014614298487564108 * k[982]
-0.1 * k[984]
-0.1 * k[988]
-0.1 * k[991]
-0.014754572145171377 * k[992]
-0.1 * k[995]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1004]
-0.1 * k[1008]
-0.1 * k[1009]
-0.1 * k[1013]
+0.05157115313466451 * k[1017]
-0.1 * k[1018]
-0.1 * k[1019]
-0.1 * k[1025]
-0.058117142841285774 * k[1026]
-0.1 * k[1028]
-0.1 * k[1029]
-0.1 * k[1030]
-0.1 * k[1035]
-0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1039]
-0.1 * k[1042]
-0.1 * k[1046]
-0.1 * k[1047]
-0.1 * k[1052]
-0.1 * k[1053]
-0.1 * k[1054]
-0.1 * k[1055]
-0.1 * k[1059]
-0.1 * k[1063]
-0.1 * k[1068]
-0.06742956899614158 * k[1069]
-0.1 * k[1078]
-0.002872804648961668 * k[1079]
-0.1 * k[1085]
-0.0032051957825332466 * k[1088]
+0.0961447475328393 * k[1098]
+0.1 * k[1109]
+0.05561121910124346 * k[1111]
+0.1 * k[1112]
+0.1 * k[1114]
+0.1 * k[1115]
+0.05719742439577395 * k[1118]
+0.1 * k[1119]
+0.1 * k[1122]
+0.1 * k[1124]
+0.1 * k[1129]
+0.05687936076912541 * k[1130]
+0.04942052680878735 * k[1135]
+0.1 * k[1137]
+0.09258683790315203 * k[1138]
+0.1 * k[1139]
+0.1 * k[1143]
+0.0493223800409413 * k[1147]
+0.05411472513541193 * k[1148]
+0.1 * k[1152]
+0.1 * k[1159]
+0.1 * k[1161]
+0.1 * k[1163]
+0.1 * k[1164]
+0.03612719636721559 * k[1166]
+0.1 * k[1167]
+0.0820533084740779 * k[1169]
+0.1 * k[1170]
+0.1 * k[1174]
+0.1 * k[1175]
+0.1 * k[1176]
+0.05082676772801237 * k[1177]
+0.1 * k[1180]
+0.1 * k[1182]
+0.1 * k[1189]
+0.1 * k[1190]
-0.05370432857076847 * k[1206]
-0.1 * k[1209]
-0.1 * k[1210]
+0.08537348995979951 * k[1215]
-0.1 * k[1218]
+0.03372719788346226 * k[1221]
-0.1 * k[1237]
-0.1 * k[1250]
-0.09477017958271668 * k[1256]
-0.04192253586495453 * k[1288]
+0.1 * k[1314]
+0.1 * k[1330]
+0.09641014186982624 * k[1333]
-0.010659354508777353 * k[1342]
+0.1 * k[1345]
+0.1 * k[1346]
+0.008555713474358786 * k[1347]
+0.1 * k[1349]
+0.1 * k[1350]
+0.1 * k[1351]
+0.1 * k[1352]
+0.1 * k[1353]
+0.1 * k[1354]
+0.052522902945106344 * k[1355]
+0.1 * k[1356]
+0.1 * k[1357]
+0.1 * k[1358]
+0.1 * k[1361]
+0.03443365888942833 * k[1362]
+0.1 * k[1363]
+0.1 * k[1365]
+0.1 * k[1366]
+0.1 * k[1368]
+0.1 * k[1369]
+0.1 * k[1370]
+0.1 * k[1372]
+0.1 * k[1373]
+0.1 * k[1374]
+0.1 * k[1375]
+0.1 * k[1377]
+0.1 * k[1378]
+0.1 * k[1379]
+0.1 * k[1380]
+0.1 * k[1381]
+0.1 * k[1383]
+0.04816668099916886 * k[1384]
+0.1 * k[1385]
+0.1 * k[1386]
+0.1 * k[1388]
+0.1 * k[1389]
+0.1 * k[1390]
+0.1 * k[1391]
+0.1 * k[1393]
+0.1 * k[1394]
+0.1 * k[1395]
+0.1 * k[1396]
+0.1 * k[1410]
+0.1 * k[1411]
-0.1 * k[1416]
-4.902619231452144E-4 * k[1417]
-9.156528151338557E-4 * k[1419]
-0.1 * k[1433]
-0.1 * k[1443]
-0.06473206452526312 * k[1451]
-0.1 * k[1452]
-0.1 * k[1454]
-0.06999533124630011 * k[1456]
-0.1 * k[1462]
-0.1 * k[1464]
-0.012244508627567855 * k[1466]
-0.1 * k[1472]
-0.007188004512874898 * k[1478]
-0.03402775104273499 * k[1479]
-0.023771491354773897 * k[1480]
-0.0547824105282443 * k[1481]
-0.1 * k[1483]
-0.1 * k[1485]
+0.1 * k[1486]
-0.1 * k[1488]
-0.030568585446260222 * k[1489]
+0.07347445442661105 * k[1491]
-0.02474593405423958 * k[1492]
-0.1 * k[1496]
-0.1 * k[1498]
+0.1 * k[1499]
+0.1 * k[1501]
+0.03579032896143355 * k[1504]
+0.07541172495078892 * k[1507]
+0.1 * k[1508]
+0.08343470623813405 * k[1509]
+0.1 * k[1510]
+0.004221871797084594 * k[1517]
+0.1 * k[1519]
+0.1 * k[1520]
+0.1 * k[1523]
+0.1 * k[1524]
+0.08679090230911435 * k[1525]
+0.1 * k[1527]
+0.008144670048764503 * k[1529]
+0.1 * k[1532]
+0.1 * k[1534]
+0.1 * k[1539]
+0.1 * k[1540]
+0.022079033617069956 * k[1542]
+0.1 * k[1543]
+0.1 * k[1545]
+0.1 * k[1546]
+0.1 * k[1549]
+0.1 * k[1551]
+0.1 * k[1552]
+0.1 * k[1553]
+0.1 * k[1561]
+0.1 * k[1562]
+0.03561139278333133 * k[1566]
+0.1 * k[1569]
+0.1 * k[1571]
+0.1 * k[1572]
-0.1 * k[1573]
+0.00790842705592557 * k[1574]
+0.1 * k[1575]
+0.1 * k[1577]
+0.1 * k[1583]
+0.1 * k[1584]
+0.06616126349715733 * k[1586]
+0.1 * k[1590]
+0.1 * k[1593]
+0.1 * k[1595]
+0.1 * k[1597]
-0.1 * k[1598]
+0.1 * k[1599]
+0.1 * k[1601]
+0.1 * k[1602]
+0.041585368892875695 * k[1603]
+0.1 * k[1604]
+0.1 * k[1605]
+0.061442317410371594 * k[1606]
+0.06571580338487065 * k[1607]
+0.1 * k[1608]
+0.1 * k[1609]
+0.1 * k[1610]
+0.07594973548221887 * k[1612]
+0.09033293991322171 * k[1613]
+0.011949888604932322 * k[1620]
+0.1 * k[1621]
+0.1 * k[1624]
+0.1 * k[1627]
+0.1 * k[1632]
+0.1 * k[1633]
+0.009727947935572367 * k[1636]
+0.1 * k[1638]
+0.07653141008163891 * k[1639]
-0.1 * k[1641]
+0.1 * k[1642]
+0.1 * k[1643]
+0.1 * k[1644]
+0.1 * k[1646]
+0.1 * k[1647]
+0.1 * k[1649]
+0.08891195507310565 * k[1650]
-0.05065082390040076 * k[1655]
+0.027337630432300836 * k[1663]
+0.1 * k[1665]
+0.1 * k[1673]
+0.1 * k[1676]
-0.023268390441139684 * k[1680]
+0.06478886265369212 * k[1681]
-0.1 * k[1682]
+0.1 * k[1685]
+0.057709898513294604 * k[1689]
+0.1 * k[1690]
-0.010506001144693616 * k[1693]
+0.1 * k[1697]
-0.009863138408601962 * k[1700]
-0.1 * k[1704]
+0.1 * k[1705]
+0.1 * k[1709]
+0.06093952493459706 * k[1711]
+0.029288965777844147 * k[1715]
+0.036536312289698634 * k[1716]
+0.1 * k[1718]
+0.0937090779988609 * k[1723]
+0.021184634286267517 * k[1724]
+0.1 * k[1727]
+0.1 * k[1728]
