
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
-0.5682212375120754 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-1.0 * k[8]
+0.7416411632461389 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-0.279298181533097 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.5110048238209101 * k[20]
+1.0 * k[21]
+0.47758378202413215 * k[22]
-0.6289375613608948 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-0.537310132837919 * k[26]
-0.9449676740491093 * k[27]
-0.45800587829574474 * k[28]
-0.5230983391150269 * k[29]
+0.6579859775561201 * k[30]
+0.10953933497010104 * k[31]
-0.6339015316713293 * k[32]
-0.9789627700133666 * k[33]
+1.0 * k[34]
-0.45271533141792986 * k[35]
-0.020833789335316644 * k[36]
-0.4645302974099189 * k[37]
+0.6001954216268843 * k[38]
-0.13952349659005922 * k[39]
+0.08717180589796479 * k[40]
+1.0 * k[41]
-0.9402176061564929 * k[42]
-0.7681729511967541 * k[43]
-0.27836592874458177 * k[44]
+0.3803523329683568 * k[45]
+1.0 * k[46]
-0.2507100468479096 * k[47]
+0.6320041671472973 * k[48]
-0.9458020115180277 * k[49]
+0.0092013347312805 * k[50]
+0.4653977083646606 * k[51]
+0.7124486823958095 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-0.2720669569678146 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.40483396744425826 * k[69]
-0.13804044456777062 * k[70]
-0.6733375655918513 * k[71]
-1.0 * k[72]
+0.09921825227103283 * k[73]
+1.0 * k[74]
+0.08917108462492856 * k[75]
-0.5125848392117882 * k[76]
+1.0 * k[77]
-0.2616628760243153 * k[78]
-1.0 * k[79]
+0.3188620673247326 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-0.21396174809857588 * k[83]
+0.6074573702930963 * k[84]
+0.06104816215862996 * k[85]
-0.2594940274904974 * k[86]
+0.12598853765653376 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
+0.5832016461688402 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+0.9423913503662864 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
+0.11136403626683344 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-0.39520858390259717 * k[112]
+0.007020039721687263 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-0.09006513999310478 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-0.6048367394760628 * k[124]
+1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+1.0 * k[130]
-1.0 * k[131]
+0.4428411896849196 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-0.26974935950745654 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+0.05350601831087971 * k[142]
-0.3115583823139984 * k[143]
+0.21290229406560934 * k[144]
+0.5795481043992932 * k[145]
-1.0 * k[146]
+0.08943150441597891 * k[147]
-0.0404026440994881 * k[148]
+0.1467190794466317 * k[149]
-0.08143494684980941 * k[150]
-0.8528173789570617 * k[151]
+1.0 * k[152]
-0.8438317525789538 * k[153]
+0.03164230335061807 * k[154]
-1.0 * k[155]
-0.2776640941738683 * k[156]
+0.40825963753640215 * k[157]
-1.0 * k[158]
+0.7603863792169056 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-0.47257658383091494 * k[162]
+1.0 * k[163]
+0.22024622004543568 * k[164]
+0.8502477518453809 * k[165]
+0.46814973660593645 * k[166]
-0.9847935821385632 * k[167]
+0.8604603457864074 * k[168]
-0.20180959114010846 * k[169]
+0.8166279649461803 * k[170]
-1.0 * k[171]
+0.4004292384157306 * k[172]
-0.7441934920923647 * k[173]
+0.7989483003307079 * k[174]
+0.0754254695837775 * k[175]
+0.3755596759673101 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
+0.8895369221424119 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-0.928492440365542 * k[197]
-0.0287336331838675 * k[198]
+0.006404128010555539 * k[199]
-0.24972804863633113 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-0.3439412994685064 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-0.8336319617554031 * k[207]
-0.8010633628476636 * k[208]
-0.5739134080733985 * k[209]
+1.0 * k[210]
+0.787305738091881 * k[211]
-1.0 * k[212]
-0.5078343631818643 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+0.8333998468117432 * k[232]
+1.0 * k[233]
-0.22913086527796245 * k[234]
+0.9267740761154591 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.3532604227531025 * k[238]
+1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-0.21632283859584187 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+4.125597812704514E-4 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-0.5070805049603456 * k[250]
+0.42661334352873664 * k[251]
+0.6941900186252052 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+0.6608068635358628 * k[255]
+1.0 * k[256]
