
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.3591369890683791 * k[0]
-1.0 * k[1]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-1.0 * k[8]
+0.3668980733243598 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-0.006501442148875144 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.4966335521981655 * k[20]
+1.0 * k[21]
+0.2211983127378199 * k[22]
-0.5724659572211424 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-0.6822669919245243 * k[26]
-0.6600791239387402 * k[27]
-0.4745947069371696 * k[28]
-0.6081914727406883 * k[29]
+0.5126073590324541 * k[30]
-0.4260878747447263 * k[32]
-0.6924953743383383 * k[33]
+1.0 * k[34]
-0.38092291510729076 * k[35]
-0.027803439317346544 * k[36]
-0.33196030743086163 * k[37]
+0.6600306588126698 * k[38]
-0.10315331562922098 * k[39]
+0.10472073991726683 * k[40]
+0.877101125866557 * k[41]
-0.7284263157754478 * k[42]
-0.5877073194122426 * k[43]
-0.34555948610392057 * k[44]
+0.1839073976383181 * k[45]
+1.0 * k[46]
-0.06010180323936995 * k[47]
+0.41373213564262484 * k[48]
-0.8861785520179822 * k[49]
+0.18291052781291395 * k[51]
+0.6468284770395878 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-0.886168744327669 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-0.3258891269896427 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.36146114414709124 * k[69]
-0.699458063659605 * k[71]
-1.0 * k[72]
+0.1205380136527804 * k[73]
+1.0 * k[74]
+0.10480879003364578 * k[75]
-0.30927119309737866 * k[76]
+1.0 * k[77]
-0.2804851551759962 * k[78]
-1.0 * k[79]
+0.16512951177149665 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-0.155911535609901 * k[83]
+0.374207181335094 * k[84]
-0.005931088958367398 * k[85]
-0.06452998837299 * k[86]
+0.05651912730322286 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
+0.5455123263636245 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+0.8545997248064376 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
