
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-5.842741508070747 * k[1]
+4.004630503586396 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-6.610992931456485 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-1.2148139894049057 * k[12]
-8.746679380168768 * k[13]
+7.342148146264565 * k[14]
+2.9777276409011746 * k[15]
+10.0 * k[16]
+6.266545436195437 * k[17]
+3.944910171116846 * k[18]
+5.536539206408646 * k[19]
+0.5116556222831392 * k[20]
+2.568658952944909 * k[21]
-0.04095497404734377 * k[22]
-6.129256991306503 * k[23]
+10.0 * k[24]
-3.317517017305096 * k[26]
-3.2609063583593842 * k[27]
-4.945798892924769 * k[28]
-1.7414246737429915 * k[29]
+0.16961057925131942 * k[30]
-1.6624794154911338 * k[31]
-1.0837276704427272 * k[32]
-2.9559397707965838 * k[33]
+6.2053906825142535 * k[34]
-1.9881160210803106 * k[35]
-0.3621619918624012 * k[36]
-1.1535196897246804 * k[37]
+1.153857065138182 * k[38]
+0.28526975871628124 * k[39]
+0.451700267412597 * k[40]
+1.9974355047510637 * k[41]
-2.862238628174077 * k[42]
-0.5128543663507271 * k[43]
-0.004881782883065655 * k[44]
+0.4299592415725168 * k[45]
+1.2999024831351702 * k[46]
+0.49450394787663815 * k[48]
-0.203384129423696 * k[50]
+0.7190126218861008 * k[51]
+0.3096750670396989 * k[52]
-3.678175215389997 * k[53]
-3.9295575354025245 * k[54]
-8.499338993322318 * k[55]
+3.217050548622927 * k[56]
+6.237896238699724 * k[57]
+2.6657256264296363 * k[58]
-3.2351183451874843 * k[59]
+10.0 * k[60]
+0.6999629391323335 * k[61]
-5.196317601507335 * k[62]
-4.463747460194498 * k[63]
-8.08759807816633 * k[64]
-1.025277664311703 * k[65]
+6.933922027407112 * k[66]
+1.2818541323421098 * k[67]
-0.3981553955651814 * k[68]
-0.028398714692108546 * k[69]
+1.0286490345824555 * k[70]
-0.4304412452530513 * k[71]
-2.7533301451469674 * k[72]
+1.320588548726678 * k[73]
+3.412970050385085 * k[74]
+0.08325243521279937 * k[75]
-1.3906979464101885 * k[76]
+7.197839125255477 * k[77]
-3.726501529563296 * k[79]
-0.24796694864344918 * k[80]
-7.831294539888375 * k[81]
-0.5803594848413414 * k[82]
-0.7579976188401764 * k[83]
+2.6577993178739394 * k[84]
+0.15200925067055898 * k[85]
-1.3270794779745365 * k[86]
+0.9995418214806204 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+4.521753550370422 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+10.0 * k[95]
-10.0 * k[96]
-1.2249793635889004 * k[97]
+7.307679395415555 * k[98]
-10.0 * k[99]
-10.0 * k[101]
-8.237375263431606 * k[102]
+5.669628762064396 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-8.571562821584628 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-0.3956537243192076 * k[109]
-6.344870686771915 * k[110]
-10.0 * k[111]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-8.419595355394787 * k[116]
+3.220954141012224 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+2.310254248658249 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+7.482540417982661 * k[129]
+10.0 * k[130]
-2.0631916220750037 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+9.397125913453875 * k[137]
-10.0 * k[138]
-0.2978758330771959 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+0.40386942957134714 * k[142]
-0.6487372327445022 * k[143]
+0.9489364868419748 * k[145]
-1.9821064117213063 * k[146]
+0.15688804962984726 * k[147]
+1.1534462557477108 * k[148]
+1.4829869889179168 * k[149]
+0.4492345449741197 * k[152]
-0.1752242554190635 * k[154]
-1.971298387975033 * k[155]
-2.069696768574795 * k[156]
+0.6823063994000117 * k[157]
-3.350161205291876 * k[158]
+1.525150595075721 * k[159]
+3.880615585177266 * k[160]
+3.427566782688707 * k[161]
+0.9915169811031818 * k[162]
+1.617720211388787 * k[163]
-0.6273349503767477 * k[164]
+0.8359278065233686 * k[165]
-2.22753076732762 * k[166]
-0.0996817156075435 * k[168]
+3.1062229712383838 * k[170]
-5.638979603619411 * k[171]
-0.48767855422664913 * k[172]
+1.32087159761643 * k[173]
+1.8249227326016226 * k[174]
-1.314770673132851 * k[175]
-0.28422166513192193 * k[176]
+4.151440130373502 * k[177]
-9.025230585019381 * k[178]
-8.419889312713332 * k[179]
-5.9861641923611195 * k[180]
-2.947524574697959 * k[181]
+5.149567605402102 * k[182]
-1.1591611445777705 * k[183]
+10.0 * k[184]
+1.63960572987172 * k[185]
+3.0692104206305357 * k[186]
-1.264590068206719 * k[187]
-10.0 * k[188]
+9.656671430324216 * k[190]
-10.0 * k[191]
-2.101332732315776 * k[192]
+6.327389484895535 * k[193]
+5.030200471837463 * k[194]
-8.283039500096518 * k[195]
-1.7657755706304752 * k[196]
-4.217309259957489 * k[197]
+2.6268578560374367 * k[198]
+1.4928693573512788 * k[199]
+2.7598936897860398 * k[200]
-1.3222887699857044 * k[201]
-4.46521709228502 * k[202]
+2.337122447811431 * k[203]
+4.663260700726535 * k[204]
-10.0 * k[205]
-5.100544438835126 * k[206]
-5.65284362858724 * k[207]
+1.086427099350875 * k[208]
+1.2176052553981631 * k[209]
+3.516816282461577 * k[210]
+3.989320716446008 * k[211]
-2.962225908783598 * k[212]
-0.11814219256027637 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+2.556694112551764 * k[232]
+0.6231682226171453 * k[233]
-0.7277868447065102 * k[234]
+4.531177549775782 * k[236]
+5.543981121071788 * k[237]
-2.9617830393447133 * k[238]
+7.4114586581023225 * k[239]
-2.63762576617881 * k[240]
-5.246039130306146 * k[241]
-4.771748841489713 * k[242]
-7.308639597633228 * k[243]
-0.17017658879827188 * k[244]
+2.300026577762819 * k[245]
-3.842752924435666 * k[246]
-1.6576441295364233 * k[247]
+2.1591841837744528 * k[248]
+8.457358825236351 * k[249]
-1.344767599587305 * k[250]
+2.4313337910723445 * k[251]
+0.1280075207125365 * k[252]
+5.206999078383817 * k[253]
+1.2674519038576784 * k[254]
+0.09438509049420829 * k[255]
+3.9592122368891283 * k[256]
+4.728322739765014 * k[257]
+5.463469103773448 * k[258]
-1.2078232932146384 * k[259]
-3.226165828805677 * k[260]
-5.239245989288523 * k[261]
+0.5379424478756725 * k[262]
-6.298797938091798 * k[263]
