A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+4.15064742939567 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+9.338366252987672 * k[20]
+10.0 * k[21]
+8.923539038637818 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-2.5021515615769365 * k[36]
-10.0 * k[37]
+5.795523602906193 * k[38]
+0.6090223141585658 * k[39]
+10.0 * k[41]
-10.0 * k[42]
-1.9556075570882925 * k[43]
-10.0 * k[44]
+8.718723193255132 * k[45]
+10.0 * k[46]
-4.729228121643454 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-3.032339332562677 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+2.5910101335071043 * k[63]
-10.0 * k[64]
+9.005284264013973 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-2.5102620181004354 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+4.964436311976357 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-1.478086090041463 * k[82]
-7.173899459497261 * k[83]
+10.0 * k[84]
+5.960025979017313 * k[85]
-7.260419619868579 * k[86]
-3.2231417923119237 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-7.699200716636628 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-5.085153551847424 * k[110]
-10.0 * k[111]
-1.1789619626873853 * k[112]
+3.4615171424546847 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-0.5293470006217793 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-8.571335882739708 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-0.5610906101732459 * k[124]
+10.0 * k[125]
-3.8101123825209395 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-8.933015455747169 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+7.067285957177637 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-7.672092189206567 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+8.653665350884216 * k[142]
+7.536825123319938 * k[143]
-8.348020005714087 * k[144]
-7.739131722650879 * k[145]
-10.0 * k[146]
+6.469132312524402 * k[147]
-10.0 * k[148]
-10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
+4.297940464922832 * k[153]
-1.2548350621503013 * k[154]
+9.067977919546811 * k[155]
-10.0 * k[156]
+4.92349515156724 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
+8.150746059319651 * k[164]
+9.893523452439005 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
-9.801379446706028 * k[172]
-10.0 * k[173]
+2.0660370432561006 * k[174]
+0.1981647803086226 * k[175]
+7.021125107318658 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+9.727245280005079 * k[185]
+6.203660879288522 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
+5.038219118359859 * k[193]
+10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+7.832084536248388 * k[200]
-2.123242265518828 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
+4.12657732496791 * k[207]
-10.0 * k[208]
+6.111089433889311 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+6.759176381206718 * k[232]
+3.560635406310362 * k[233]
+6.43512490781076 * k[234]
+7.472826473295845 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-1.330725085579892 * k[238]
+10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-1.3202504928847965 * k[244]
+6.88315371967044 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+3.8062947084812278 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+5.43343571076025 * k[255]
+10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
+2.971262514486784 * k[262]
-10.0 * k[263]
-10.0 * k[264]
+10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-7.405445646094281 * k[272]
+10.0 * k[273]
+10.0 * k[274]
