
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-6.751002260574319 * k[1]
+6.220079226317578 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-8.00155381931696 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-3.265713032440119 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+6.701749093077342 * k[17]
+4.521771348745897 * k[18]
+6.193920946395072 * k[19]
+1.227085389820772 * k[20]
+3.2731891500125103 * k[21]
-0.007555460449057265 * k[22]
-7.586004115306861 * k[23]
+10.0 * k[24]
-0.3839582685231764 * k[25]
-3.6405088122218725 * k[26]
-4.628561635988021 * k[27]
-5.654814796145606 * k[28]
-1.5083147689414467 * k[29]
+0.9914145379697457 * k[30]
-0.43149514585455334 * k[31]
-1.3233267189467923 * k[32]
-3.9591092047836707 * k[33]
+6.939460496735864 * k[34]
-2.311250479738427 * k[35]
-0.42745331079030396 * k[36]
-1.339938499529521 * k[37]
+1.1678586055554518 * k[38]
+0.38921168074104207 * k[39]
+0.6328574337203402 * k[40]
+2.2098988728805424 * k[41]
-2.9669699778181924 * k[42]
-0.9239500057470066 * k[43]
-0.0685818938946738 * k[44]
+0.6059520035550505 * k[45]
+1.798863887107275 * k[46]
-0.29680015258754217 * k[47]
+0.7484542018389182 * k[48]
-0.26613149465742564 * k[49]
-0.35144436148534786 * k[50]
+1.1317183324526037 * k[51]
+0.28983375778868714 * k[52]
-3.812969136796452 * k[53]
-4.140332097117933 * k[54]
-8.837308512865249 * k[55]
+3.715411294498691 * k[56]
+7.07006686356362 * k[57]
+2.948804863020795 * k[58]
-4.179323993174888 * k[59]
+10.0 * k[60]
+0.5775225896612601 * k[61]
-6.10118071754052 * k[62]
-4.590004655107025 * k[63]
-7.768784294060208 * k[64]
-1.6564240517861164 * k[65]
+7.741559926044546 * k[66]
+2.3560045274050854 * k[67]
-0.7558880755642612 * k[68]
-0.30481764231577946 * k[69]
+1.4252790155668527 * k[70]
-0.381073394298827 * k[71]
-3.0732879103186646 * k[72]
+1.8647103423937983 * k[73]
+3.643489956848727 * k[74]
+0.19154192268294862 * k[75]
-1.8836695334530171 * k[76]
+7.496652790203448 * k[77]
+0.351115999632661 * k[78]
-4.061300550382465 * k[79]
-0.9785386408199549 * k[80]
-7.749730401267885 * k[81]
-0.4889588789947693 * k[82]
-1.0565476690530335 * k[83]
+3.1937165000474685 * k[84]
+0.6777221356753929 * k[85]
-2.417503859209462 * k[86]
+1.3081020290493988 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+5.030784085289267 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+0.8491720904054344 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-1.6539540176421448 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-4.834513325996801 * k[100]
-10.0 * k[101]
-10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-8.236604717152934 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-0.5235187958442593 * k[109]
-6.500174806107478 * k[110]
-10.0 * k[111]
-7.156886775915027 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-8.841101103809674 * k[116]
+7.934478179647171 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+7.7429747529143675 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+1.4653427393453484 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+9.013948402792693 * k[129]
