
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
-0.6883969631158745 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-1.0 * k[8]
+0.7977439399511086 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-0.2985653179225686 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.5280334397830926 * k[20]
+1.0 * k[21]
+0.5015245203952617 * k[22]
-0.7006119857819202 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-0.5281185258934238 * k[26]
-0.9674619405822096 * k[27]
-0.4801972369962211 * k[28]
-0.5207255550929127 * k[29]
+0.7141251232287786 * k[30]
+0.18559723338363301 * k[31]
-0.6727895827676954 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.4660976406397568 * k[35]
-0.022820318952834134 * k[36]
-0.4836790515482799 * k[37]
+0.5960486505303079 * k[38]
-0.1514086256109393 * k[39]
+0.08904608126334418 * k[40]
+1.0 * k[41]
-0.9456747511484596 * k[42]
-0.785269625506196 * k[43]
-0.28347382255326414 * k[44]
+0.41061366915920844 * k[45]
+1.0 * k[46]
-0.28940835534177134 * k[47]
+0.6344954639744291 * k[48]
-0.9576412573355728 * k[49]
+0.04482562634599057 * k[50]
+0.5079476749647224 * k[51]
+0.7215174547553774 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-0.2512671592015488 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.4200461829904377 * k[69]
-0.17438567435811844 * k[70]
-0.6759672954548889 * k[71]
-1.0 * k[72]
+0.10101566357576656 * k[73]
+1.0 * k[74]
+0.08653780301575219 * k[75]
-0.5414638131273793 * k[76]
+1.0 * k[77]
-0.2578272358946726 * k[78]
-1.0 * k[79]
+0.3261509455053996 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-0.19753286782386992 * k[83]
+0.6313428965356847 * k[84]
+0.06740124729082587 * k[85]
-0.25614510758509285 * k[86]
+0.1337225985511739 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
+0.5540874512889291 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+0.9588390104602353 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
+0.1592182430523905 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-0.41221672008346466 * k[112]
+0.04226602438394351 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-0.13972719125782151 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-0.6903427117075785 * k[124]
+1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+0.09715836338441391 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+0.4539913561527846 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-0.39286103984393145 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+0.045634898820144765 * k[142]
-0.3169021588270721 * k[143]
+0.2475357067428619 * k[144]
+0.5845950904586388 * k[145]
-1.0 * k[146]
+0.11217290740285506 * k[147]
-0.04469969438270221 * k[148]
+0.16421417052189566 * k[149]
-0.10474472339325178 * k[150]
-0.9106784687738866 * k[151]
+1.0 * k[152]
-0.8547005224563939 * k[153]
+0.08039407908431023 * k[154]
-1.0 * k[155]
-0.26930467535117064 * k[156]
+0.4008424911595248 * k[157]
-1.0 * k[158]
+0.7548007119999584 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-0.5061589593591245 * k[162]
+1.0 * k[163]
+0.23774536337492835 * k[164]
+0.8544826915851285 * k[165]
+0.48496546705483357 * k[166]
-1.0 * k[167]
+0.8746003726494248 * k[168]
-0.22762927329751173 * k[169]
+0.8200811943841869 * k[170]
-1.0 * k[171]
+0.4351378159459482 * k[172]
-0.7737959237987984 * k[173]
+0.8112619947600788 * k[174]
+0.07422047986750357 * k[175]
+0.37612774734750837 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
+0.9365085571966829 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-0.9704340860359091 * k[197]
+0.008274444545646116 * k[198]
+0.05081843634421024 * k[199]
-0.3016394759860915 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-0.4291296762983367 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-0.8014005079564501 * k[207]
-0.8021930609138354 * k[208]
-0.5693268698848457 * k[209]
+1.0 * k[210]
+0.8756952768954793 * k[211]
-1.0 * k[212]
-0.5440072088249733 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+0.838375372776661 * k[232]
+1.0 * k[233]
-0.2062160841530483 * k[234]
+0.9496769555418694 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.43685255076628815 * k[238]
+1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-0.22779316825304885 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+0.012343110902240214 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-0.5175801157676982 * k[250]
+0.4330870906875942 * k[251]
+0.6873291932793544 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+0.6671878610840456 * k[255]
+1.0 * k[256]
