
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-6.743939992754195 * k[1]
+6.192277661979455 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-7.998019608344545 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-3.289252644044224 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+6.703155532129841 * k[17]
+4.5244685930645385 * k[18]
+6.224063436900225 * k[19]
+1.232996261562256 * k[20]
+3.2872543117359125 * k[21]
-0.002404751183674968 * k[22]
-7.657356111274138 * k[23]
+10.0 * k[24]
-0.39661826414927764 * k[25]
-3.6429576707559375 * k[26]
-4.640082317565373 * k[27]
-5.6531094362457415 * k[28]
-1.5178531785528477 * k[29]
+1.0057012492116124 * k[30]
-0.4364037934556787 * k[31]
-1.3118331735665272 * k[32]
-3.9341168822559047 * k[33]
+6.962499855790085 * k[34]
-2.316125723565507 * k[35]
-0.42910209625436 * k[36]
-1.3421843292548998 * k[37]
+1.1679764122964336 * k[38]
+0.38052844575832234 * k[39]
+0.6377589420717068 * k[40]
+2.2231404053230097 * k[41]
-2.977240893518789 * k[42]
-0.9250035058884043 * k[43]
-0.0761861506487287 * k[44]
+0.6065858276657408 * k[45]
+1.8006180648215595 * k[46]
-0.29693860305265846 * k[47]
+0.7487959779560965 * k[48]
-0.25649224862211073 * k[49]
-0.3446353918925573 * k[50]
+1.1296868717315913 * k[51]
+0.289542722475152 * k[52]
-3.829936582852455 * k[53]
-4.142768011328614 * k[54]
-8.835750115842934 * k[55]
+3.7247402535678344 * k[56]
+7.083421760510762 * k[57]
+2.946891954202726 * k[58]
-4.165005538745818 * k[59]
+10.0 * k[60]
+0.5795173507718859 * k[61]
-6.098802610301524 * k[62]
-4.594870645143768 * k[63]
-7.783547726626302 * k[64]
-1.6607462824716404 * k[65]
+7.749342486813457 * k[66]
+2.3531288413876505 * k[67]
-0.76048444654701 * k[68]
-0.306025970113554 * k[69]
+1.4214001532048615 * k[70]
-0.38091891321962873 * k[71]
-3.0767856310879695 * k[72]
+1.8641591096135324 * k[73]
+3.64713317634203 * k[74]
+0.1914399185727934 * k[75]
-1.9050750465251944 * k[76]
+7.510300249852327 * k[77]
+0.3593968479966401 * k[78]
-4.056779677956051 * k[79]
-0.992431392685968 * k[80]
-7.743759724613425 * k[81]
-0.48950687271232657 * k[82]
-1.05517822863699 * k[83]
+3.204656611218915 * k[84]
+0.6779500529270642 * k[85]
-2.4213808665533247 * k[86]
+1.310420508986283 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+5.03376001414272 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+0.839359388735999 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-1.6682565742843274 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-4.829712511306709 * k[100]
-10.0 * k[101]
-10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-8.253605856361897 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-0.9400852734351206 * k[109]
-6.533131100912287 * k[110]
-10.0 * k[111]
-7.113258710799912 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-8.816834409830296 * k[116]
+8.003405282016873 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+7.715619697711221 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+1.3794082555064968 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+9.021482393907435 * k[129]
+10.0 * k[130]
-3.4891106793642024 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+9.104105356642561 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+1.0438777156270589 * k[142]
-1.0147426290606936 * k[143]
-0.3837038126788931 * k[144]
+1.1531937494066193 * k[145]
-2.6406453185308925 * k[146]
+0.4326232472511188 * k[147]
+1.4908656246764234 * k[148]
+2.565916494138101 * k[149]
+0.24252850392156797 * k[150]
+0.3551267784601756 * k[151]
+1.0689078840801984 * k[152]
-0.9613077084716501 * k[153]
+0.23542495709972236 * k[154]
-2.8260251542946477 * k[155]
-3.156530352422138 * k[156]
+1.1205800969645345 * k[157]
-3.7148981972943416 * k[158]
+1.8595674598188126 * k[159]
+4.553483737916729 * k[160]
+3.900649140571312 * k[161]
+1.1131841444541655 * k[162]
+2.2467821480400363 * k[163]
-1.016769315199373 * k[164]
+1.2381646886167923 * k[165]
-2.606979421738744 * k[166]
-0.3509300482881984 * k[167]
-0.7121719480498726 * k[168]
+0.10475157363202736 * k[169]
+3.1807882959314413 * k[170]
-6.20076843546783 * k[171]
-0.4845429844606959 * k[172]
+1.8876602056018636 * k[173]
+2.5333586432183126 * k[174]
-1.9604700391747523 * k[175]
-0.780693498928141 * k[176]
+4.724789994056242 * k[177]
-10.0 * k[178]
-9.435285359576513 * k[179]
-6.316889889211983 * k[180]
-3.548906106974751 * k[181]
+6.139704757492387 * k[182]
-1.975660894290894 * k[183]
+10.0 * k[184]
+3.3095012700675017 * k[185]
+3.930683268963432 * k[186]
-0.7122649374882185 * k[187]
-10.0 * k[188]
+0.9322033211583167 * k[189]
+10.0 * k[190]
-10.0 * k[191]
-4.7156522623531725 * k[192]
+6.827151239849894 * k[193]
+5.095380661942438 * k[194]
-8.970453218241172 * k[195]
-3.0978396323981605 * k[196]
-5.6073009854553595 * k[197]
+3.488399519999225 * k[198]
+3.4929744652530945 * k[199]
+3.913221268507088 * k[200]
-1.6502414614306111 * k[201]
-6.652975414396105 * k[202]
+4.037383626233069 * k[203]
+6.488572196437976 * k[204]
-10.0 * k[205]
-7.112662722603007 * k[206]
-7.189252106891072 * k[207]
+3.318860948251144 * k[208]
+1.4613590146386122 * k[209]
+4.90281640299685 * k[210]
+4.734744664562579 * k[211]
-6.050270321801663 * k[212]
-0.7289865733625102 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+2.720623462587579 * k[232]
+1.0819508927683994 * k[233]
-1.7852512407190382 * k[234]
-0.18605550167360946 * k[235]
+6.049873730913952 * k[236]
+6.13242454089009 * k[237]
-4.57180344621688 * k[238]
+10.0 * k[239]
-3.232104700374197 * k[240]
-6.132875255346154 * k[241]
-5.794608029193921 * k[242]
-10.0 * k[243]
-1.2764921173342683 * k[244]
+4.269315628847831 * k[245]
-3.9628641675446126 * k[246]
-1.8428827674489157 * k[247]
+3.705935891777931 * k[248]
+8.872485614393222 * k[249]
-1.6637916397260644 * k[250]
+2.5307546386833337 * k[251]
+0.7945809135774675 * k[252]
+6.287063019072945 * k[253]
+1.5964576144509237 * k[254]
+0.09542120370674348 * k[255]
+3.3582662354339776 * k[256]
+5.507408249170412 * k[257]
