
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-6.723300972996631 * k[1]
+5.98647430367838 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-8.069456728002647 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-3.505465039467501 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+6.712992685337252 * k[17]
+4.468708586856043 * k[18]
+6.2647010847718985 * k[19]
+1.121744727787779 * k[20]
+3.1130033591103974 * k[21]
-0.03048442862091271 * k[22]
-7.5103066245386145 * k[23]
+10.0 * k[24]
-0.3302298864036211 * k[25]
-3.5986023028144283 * k[26]
-4.513094379981048 * k[27]
-5.547390608553864 * k[28]
-1.566256773714664 * k[29]
+0.9280827118460996 * k[30]
-0.5952395832804405 * k[31]
-1.2808758096978408 * k[32]
-3.864284019103989 * k[33]
+6.888287159159584 * k[34]
-2.2869174708239917 * k[35]
-0.4241123420498616 * k[36]
-1.3183474718585522 * k[37]
+1.1619967845465833 * k[38]
+0.3719740072430701 * k[39]
+0.6220984166624769 * k[40]
+2.195287346395395 * k[41]
-2.9616271148989792 * k[42]
-0.8992933032509156 * k[43]
-0.0743369887578799 * k[44]
+0.6047261268556593 * k[45]
+1.7441160162166771 * k[46]
-0.2600751348816614 * k[47]
+0.7196461184391689 * k[48]
-0.24728141527587458 * k[49]
-0.32328120755106116 * k[50]
+1.1057671513253635 * k[51]
+0.2958348254172796 * k[52]
-3.8091424311860114 * k[53]
-4.112164055042874 * k[54]
-8.810078173005632 * k[55]
+3.665591561547822 * k[56]
+6.997885667704808 * k[57]
+2.922402412909806 * k[58]
-4.078636509277702 * k[59]
+10.0 * k[60]
+0.5569914227935869 * k[61]
-6.023683339435595 * k[62]
-4.613562392849343 * k[63]
-7.796651899652833 * k[64]
-1.6344273026118354 * k[65]
+7.6986002461483976 * k[66]
+2.3361140776506466 * k[67]
-0.7430317418450216 * k[68]
-0.28389854892937466 * k[69]
+1.401097646419928 * k[70]
-0.3788097252825778 * k[71]
-3.036556697962253 * k[72]
+1.80550518280739 * k[73]
+3.6098403880370964 * k[74]
+0.17507016368956396 * k[75]
-1.8550690831392147 * k[76]
+7.490710573227662 * k[77]
+0.3073652830027428 * k[78]
-4.017758924230963 * k[79]
-0.9038302344350853 * k[80]
-7.772640166872051 * k[81]
-0.49709556664956445 * k[82]
-1.0138978778682668 * k[83]
+3.1366788071204956 * k[84]
+0.6038197170107624 * k[85]
-2.3012817257174762 * k[86]
+1.2921749558053282 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+5.023997472633176 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+0.7607961012292992 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-1.6369733593790832 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-4.975870363306997 * k[100]
-10.0 * k[101]
-8.520413664447126 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-8.27998934262947 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-0.9390277027225808 * k[109]
-6.494647585336429 * k[110]
-10.0 * k[111]
-7.0937685357045694 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-8.837184189034897 * k[116]
+7.953136710148734 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+7.641773604870907 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+1.4480194406979652 * k[126]
+10.0 * k[127]
+10.0 * k[128]
