A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-0.6352264805327197 * k[27]
+1.0 * k[30]
-1.0 * k[31]
-0.07740714555830733 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[37]
+1.0 * k[38]
-0.09558661173650436 * k[39]
+0.7889214227144359 * k[40]
+1.0 * k[41]
-1.0 * k[42]
+0.6430649484624075 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[48]
-1.0 * k[49]
+1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-0.4605649193163303 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+0.13781558796690466 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+0.24832871483931862 * k[84]
-1.0 * k[85]
-0.9637916904621144 * k[86]
-0.23374762133778548 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
-0.34280807192584967 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[108]
-0.13253489595448442 * k[109]
+0.2792476284233947 * k[110]
-1.0 * k[111]
-0.5823512233859772 * k[114]
-1.0 * k[115]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[131]
-0.3187613876367724 * k[132]
-1.0 * k[133]
+0.4056817909487956 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
+0.7637193738142086 * k[143]
-1.0 * k[144]
-0.6569987349120523 * k[145]
-1.0 * k[146]
-1.0 * k[148]
-1.0 * k[151]
+1.0 * k[152]
-0.8712871664599624 * k[154]
-0.858868747869574 * k[155]
-0.8843223651251301 * k[156]
+0.08999227839945283 * k[157]
-1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-0.5238970841713598 * k[162]
+1.0 * k[163]
+1.0 * k[164]
+0.7176909382627783 * k[165]
+1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
+1.0 * k[170]
-1.0 * k[171]
+0.3471741940084862 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+0.9000213033210791 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
+0.1399923673148141 * k[193]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-0.678866748629364 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[211]
-1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+0.5196452066903948 * k[238]
+1.0 * k[239]
+0.24917241751355151 * k[240]
-1.0 * k[241]
-0.31832177812119544 * k[242]
-0.41003662890286363 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+0.5887686865931138 * k[255]
+1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[263]
-1.0 * k[264]
+1.0 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
+0.15338227700696577 * k[281]
-1.0 * k[282]
+1.0 * k[283]
+1.0 * k[284]
-1.0 * k[285]
+1.0 * k[286]
-0.9562181966334942 * k[287]
-1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[297]
-1.0 * k[299]
+1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
