
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[8]
-1.0 * k[13]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[21]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[34]
+0.716985546645527 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[59]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[76]
-1.0 * k[78]
-1.0 * k[79]
-0.7700780716628386 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
+1.0 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[101]
-1.0 * k[102]
-0.04485914239054648 * k[108]
+1.0 * k[127]
-1.0 * k[131]
+0.6489680482865174 * k[161]
+1.0 * k[163]
+0.8065449158955262 * k[164]
+1.0 * k[166]
+1.0 * k[174]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[183]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[205]
-1.0 * k[206]
-0.6817486934687318 * k[208]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[239]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[258]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[264]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
+0.11276047722242001 * k[274]
+1.0 * k[275]
-1.0 * k[279]
+1.0 * k[286]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[295]
+0.6852539898056256 * k[296]
+1.0 * k[297]
+1.0 * k[298]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[331]
-1.0 * k[333]
-1.0 * k[336]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[349]
-1.0 * k[353]
-1.0 * k[354]
-1.0 * k[356]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-0.30577262103271335 * k[362]
-1.0 * k[363]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
-1.0 * k[381]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
-1.0 * k[388]
-1.0 * k[389]
-1.0 * k[390]
-1.0 * k[391]
-1.0 * k[392]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-0.06161012890267231 * k[409]
-1.0 * k[410]
+1.0 * k[433]
+1.0 * k[434]
-1.0 * k[440]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
+1.0 * k[449]
+1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
+1.0 * k[454]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[462]
+1.0 * k[463]
-1.0 * k[472]
-0.1844843205309871 * k[474]
-1.0 * k[477]
+1.0 * k[485]
+1.0 * k[490]
-1.0 * k[496]
+1.0 * k[498]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+1.0 * k[507]
+1.0 * k[511]
+1.0 * k[512]
+1.0 * k[518]
+1.0 * k[525]
-1.0 * k[528]
-1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
-1.0 * k[547]
-1.0 * k[551]
-0.48335188616676655 * k[553]
+0.5866657822784329 * k[559]
-1.0 * k[570]
-1.0 * k[576]
-1.0 * k[579]
-1.0 * k[581]
-1.0 * k[584]
-1.0 * k[593]
-1.0 * k[604]
-1.0 * k[614]
-0.9280842330477082 * k[618]
-0.9563499370199819 * k[626]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[632]
-1.0 * k[635]
-1.0 * k[636]
-1.0 * k[637]
-1.0 * k[638]
-1.0 * k[639]
-1.0 * k[641]
-1.0 * k[642]
-1.0 * k[643]
-1.0 * k[644]
-1.0 * k[645]
-1.0 * k[646]
-1.0 * k[647]
-1.0 * k[649]
-1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
-1.0 * k[659]
-1.0 * k[660]
-1.0 * k[661]
-1.0 * k[662]
-1.0 * k[663]
-1.0 * k[665]
-1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-0.31799580856522175 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
