A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.456624966933495 * k[0]
-10.0 * k[1]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+8.881734219463135 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-0.5263478897087025 * k[36]
-10.0 * k[37]
+4.15029936228743 * k[38]
+0.11577077397110855 * k[39]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[44]
+8.823891498620366 * k[45]
+10.0 * k[46]
-4.368942843775844 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-1.0216358013708458 * k[50]
+6.014936133474305 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+0.3280667949263108 * k[63]
-10.0 * k[64]
+9.38020903296805 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[71]
-10.0 * k[72]
-0.7745604744640157 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-0.9268852383621303 * k[82]
-6.300063027960673 * k[83]
+9.823172620323078 * k[84]
+4.456367489178102 * k[85]
-5.417660439581673 * k[86]
-2.7032816727439872 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-5.15167860856014 * k[107]
-10.0 * k[108]
-9.889618409590813 * k[109]
-10.0 * k[111]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[117]
-10.0 * k[118]
-8.933599460449386 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+3.4208142632222858 * k[122]
+10.0 * k[123]
-4.6458997494465875 * k[124]
+10.0 * k[125]
-3.701202414280297 * k[126]
+10.0 * k[127]
+8.619702386767738 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-2.3503512117060295 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[136]
+10.0 * k[137]
-5.554054205128165 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+3.9523546873891036 * k[142]
+5.570531170885566 * k[143]
-0.7632677771695515 * k[144]
+1.7618309297883876 * k[145]
-10.0 * k[146]
+6.5530132532513425 * k[147]
-10.0 * k[148]
-10.0 * k[149]
+8.539154654821223 * k[150]
-9.925539187649159 * k[151]
+10.0 * k[152]
+8.032552614720368 * k[155]
-10.0 * k[156]
+1.0350008414674474 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
+7.559659565450195 * k[164]
+6.694195930686243 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
-2.500640485546462 * k[169]
+7.204419607090695 * k[170]
-10.0 * k[171]
-4.636883046044528 * k[172]
-10.0 * k[173]
+1.844675855906342 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+9.962074622224009 * k[185]
+1.2250117477932367 * k[186]
-10.0 * k[187]
