
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
-10.0 * k[2]
-10.0 * k[8]
-10.0 * k[13]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[34]
+2.3725569902733494 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[59]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[76]
-3.550629850050108 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[104]
+10.0 * k[127]
-10.0 * k[131]
+10.0 * k[161]
+10.0 * k[163]
+10.0 * k[164]
+10.0 * k[166]
+10.0 * k[168]
+10.0 * k[174]
+10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[195]
-10.0 * k[205]
-2.840549580323518 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[239]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[279]
+10.0 * k[286]
+10.0 * k[287]
+10.0 * k[288]
+10.0 * k[289]
+10.0 * k[290]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
+10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
