A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.871096209533499 * k[3]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+6.860079501961983 * k[19]
+0.14588156010021083 * k[21]
+1.5364293210362565 * k[24]
-1.3662255499576597 * k[29]
+7.008112684892053 * k[34]
-1.4296301411579084 * k[44]
+0.9657931508965819 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+6.473217001928062 * k[57]
+10.0 * k[58]
-6.112280316238355 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[64]
+10.0 * k[66]
-8.500456292964593 * k[67]
-2.051798741947225 * k[68]
-0.2952978779148808 * k[71]
-2.4342629392661923 * k[72]
+6.538158498330973 * k[74]
-2.933507822098111 * k[79]
-10.0 * k[81]
-0.9289894007592714 * k[82]
+5.51196860234389 * k[88]
+9.510171235790947 * k[89]
+10.0 * k[92]
+10.0 * k[95]
-4.880447815657916 * k[97]
-1.6307106345254236 * k[101]
-2.0697343082925266 * k[102]
+1.4468150550095862 * k[103]
+5.219612912451424 * k[105]
-6.224640326374725 * k[115]
-1.455176130177226 * k[118]
+10.0 * k[127]
-0.9975364192402428 * k[154]
-2.196667959590939 * k[157]
+2.343705929697292 * k[160]
+3.4206336464709586 * k[161]
+2.892134112131726 * k[163]
+0.07762517029889049 * k[166]
+6.4761355891677175 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+6.680875487803187 * k[182]
+5.8766730705941495 * k[184]
-10.0 * k[187]
-10.0 * k[188]
-0.955861746654114 * k[189]
+4.499786777783544 * k[190]
-10.0 * k[191]
+3.187275486197258 * k[193]
-9.610601399347166 * k[205]
-2.338754637065874 * k[208]
-9.39246992306306 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-8.079073821672896 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+4.023019417421728 * k[232]
+10.0 * k[237]
+10.0 * k[249]
+3.655590899865807 * k[253]
+8.55799563630216 * k[256]
+6.744987763202901 * k[258]
-2.345435816680729 * k[260]
-1.3557339334143228 * k[263]
-3.5737656401749662 * k[264]
-10.0 * k[268]
-10.0 * k[270]
+7.497333541349009 * k[274]
+5.823893277151358 * k[275]
+1.8841615960308005 * k[289]
+8.377617995801984 * k[290]
+10.0 * k[291]
+2.164623390924539 * k[292]
+0.6957913200702983 * k[297]
-2.457809301349675 * k[299]
+3.077773862419492 * k[300]
+10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-2.105552738459003 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-1.261121651343176 * k[325]
+0.2956050383965958 * k[327]
+2.771458244754991 * k[329]
-2.2633668149570956 * k[333]
+0.6193146012007054 * k[335]
-1.087907528649724 * k[338]
+7.213133592456222 * k[340]
-0.8321862164185985 * k[344]
+10.0 * k[346]
+6.668189444211384 * k[347]
-10.0 * k[349]
+2.5581954137777085 * k[352]
-9.00652590657979 * k[354]
-7.200804519583086 * k[358]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-6.400231847194187 * k[364]
+10.0 * k[365]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-6.998243836027702 * k[381]
-10.0 * k[383]
-10.0 * k[384]
-8.687164333308209 * k[386]
-10.0 * k[388]
-10.0 * k[389]
+1.2936902285309673 * k[393]
-6.942441747841147 * k[394]
+10.0 * k[400]
-4.396817619633228 * k[401]
-4.632348684699418 * k[402]
-7.362930604318436 * k[406]
+0.6157417162320259 * k[412]
-2.7390926861440796 * k[418]
+4.4932938270791585 * k[421]
+1.8883374834504152 * k[433]
+6.336087059967666 * k[434]
-7.025355661711259 * k[435]
-10.0 * k[440]
-1.617394837238059 * k[443]
-0.15825137620342272 * k[444]
+10.0 * k[446]
+9.376492741140488 * k[448]
-2.8814256414902717 * k[456]
-2.388412858522192 * k[459]
-10.0 * k[461]
+10.0 * k[463]
+10.0 * k[464]
-10.0 * k[472]
-10.0 * k[477]
+5.253626072337918 * k[485]
-9.694698831665196 * k[495]
-4.594698068673931 * k[496]
-2.5942989883145176 * k[497]
+7.485128594846317 * k[500]
+10.0 * k[501]
+4.92175131895369 * k[502]
-1.0973246064184636 * k[503]
+5.491244752448561 * k[507]
-10.0 * k[510]
+10.0 * k[511]
-10.0 * k[514]
+10.0 * k[518]
-10.0 * k[530]
+10.0 * k[531]
+10.0 * k[532]
-10.0 * k[547]
-0.28688034747324914 * k[551]
-1.0330980712697524 * k[553]
-0.020584182546467444 * k[557]
+6.479462843282373 * k[559]
-5.25878437238417 * k[576]
-10.0 * k[579]
-10.0 * k[584]
-0.6383427055633465 * k[593]
-0.28480875041167814 * k[604]
-10.0 * k[614]
+0.33249934141023474 * k[619]
+10.0 * k[630]
-2.3508330447092227 * k[632]
-3.8456918028655123 * k[633]
-10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
-10.0 * k[638]
-5.993328782723886 * k[639]
+4.057470864662039 * k[640]
-10.0 * k[641]
-10.0 * k[642]
-10.0 * k[643]
-10.0 * k[644]
-10.0 * k[645]
-10.0 * k[646]
-10.0 * k[647]
-10.0 * k[649]
-10.0 * k[650]
-10.0 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[658]
-10.0 * k[659]
-10.0 * k[660]
-10.0 * k[661]
-10.0 * k[662]
-10.0 * k[663]
-10.0 * k[665]
+10.0 * k[666]
-10.0 * k[668]
-5.552346937340819 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
-10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-1.510380767034524 * k[688]
+3.646367121791287 * k[690]
+10.0 * k[693]
-3.7598359444664466 * k[694]
-2.012358118592649 * k[709]
+9.671908976734871 * k[714]
+9.109391465203526 * k[717]
-1.6472739643033971 * k[729]
-10.0 * k[735]
+10.0 * k[736]
+4.502408040264329 * k[740]
+10.0 * k[748]
+1.6251172740066264 * k[749]
+10.0 * k[752]
-3.9801109218549624 * k[754]
+1.2641583797809663 * k[759]
-10.0 * k[764]
+6.088982993312229 * k[766]
+10.0 * k[767]
-3.2699644997443635 * k[768]
-1.66335358925698 * k[770]
-10.0 * k[778]
-7.398769319108045 * k[781]
+10.0 * k[785]
+10.0 * k[794]
-6.914256074132892 * k[796]
+10.0 * k[799]
+0.5627238636381251 * k[801]
+8.726883876437364 * k[813]
-2.8177951744893805 * k[816]
+0.13020294988470385 * k[826]
+4.391704479572764 * k[827]
-1.174941486919324 * k[831]
+0.6155286734678542 * k[844]
+0.8204315979704488 * k[845]
-6.38043678110658 * k[847]
+0.20202507965131777 * k[850]
-0.2775359806956518 * k[851]
+1.0521739569606534 * k[853]
-1.387204192036266 * k[856]
-2.735696956939826 * k[857]
-0.2063309458751627 * k[859]
-0.9768298206496802 * k[860]
+10.0 * k[863]
-3.8060352059220834 * k[867]
-0.533583310193871 * k[870]
-0.08173620556190993 * k[871]
-0.20165866252498418 * k[872]
-2.248038188559481 * k[873]
+6.704724486066066 * k[878]
-0.5395401321822766 * k[879]
+0.8987801136342333 * k[880]
-0.5435998149476089 * k[881]
-1.0064786830882284 * k[882]
+3.2850276808367704 * k[883]
-1.446073377285205 * k[886]
+10.0 * k[887]
+3.1742633741036976 * k[889]
+4.076651072364694 * k[892]
+2.88975328609849 * k[894]
+8.567947255501265 * k[895]
-10.0 * k[900]
-10.0 * k[902]
-9.613327030600816 * k[905]
-6.551573795423688 * k[908]
+3.1189992542082217 * k[909]
-1.6428302551536786 * k[911]
+10.0 * k[913]
+10.0 * k[917]
+7.115391195546697 * k[919]
-6.360866416942401 * k[920]
-10.0 * k[923]
-0.05640895196420776 * k[924]
-3.586456410425087 * k[930]
-10.0 * k[933]
-2.879819261738468 * k[935]
+10.0 * k[936]
+10.0 * k[938]
-10.0 * k[944]
-10.0 * k[945]
+10.0 * k[948]
-10.0 * k[950]
+10.0 * k[952]
-10.0 * k[953]
-10.0 * k[956]
-10.0 * k[957]
-10.0 * k[958]
-9.618489830874523 * k[961]
-4.415968065337621 * k[966]
+7.964820704620592 * k[970]
-6.799702092946274 * k[971]
-5.875622803921655 * k[972]
-4.413470344877314 * k[973]
-10.0 * k[974]
-10.0 * k[978]
-10.0 * k[980]
-10.0 * k[982]
-10.0 * k[984]
-3.175184896598939 * k[986]
-10.0 * k[988]
-10.0 * k[991]
+1.4091440272865685 * k[994]
-4.864700837670478 * k[995]
-10.0 * k[1001]
-10.0 * k[1008]
-10.0 * k[1009]
-7.82018131959643 * k[1013]
+10.0 * k[1017]
-7.103837388681968 * k[1018]
-0.5239136470527093 * k[1019]
+10.0 * k[1021]
+3.3823205331622987 * k[1024]
-10.0 * k[1035]
