A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+0.8128785402587467 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
-0.44186665633989863 * k[28]
+0.5660269690969901 * k[29]
+1.0 * k[30]
-1.0 * k[31]
+0.36183865792882264 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-0.4585639214132642 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-0.2296062613300257 * k[39]
+1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+0.36885826798724913 * k[47]
+1.0 * k[48]
-1.0 * k[49]
-0.4443756286860266 * k[50]
-0.1419570891845895 * k[51]
+1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-0.4668424626173756 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+0.43478507704237607 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+0.4329767111639918 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-0.35441253054336264 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
-0.9110300033116179 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+0.056287763612651504 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-0.4760186554483889 * k[107]
-1.0 * k[108]
-0.2399499910985544 * k[109]
+1.0 * k[110]
-1.0 * k[111]
+0.5054476861494386 * k[112]
-0.01973832518059919 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
+1.0 * k[117]
-1.0 * k[118]
+0.04314588755106221 * k[119]
+0.018855248956221635 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.3755039812077673 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+0.4191212164347581 * k[137]
-1.0 * k[138]
+1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-0.23705484879276387 * k[142]
+1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-0.21198601351206228 * k[147]
-1.0 * k[148]
+0.5096588398249448 * k[149]
-0.10277281988586431 * k[150]
-1.0 * k[151]
+1.0 * k[152]
+0.5342614388380154 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
+0.9982030673395025 * k[165]
+1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-0.06897605285582747 * k[169]
+1.0 * k[170]
-1.0 * k[171]
+0.7228911379848193 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
+0.33524938281730726 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-0.7339146006488478 * k[210]
-1.0 * k[211]
-1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+0.8503540133294786 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+0.4020305489479338 * k[246]
+1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
+0.6110909679104821 * k[262]
-1.0 * k[263]
-1.0 * k[264]
+0.31012215473041477 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
+0.26861280436011187 * k[281]
-1.0 * k[282]
+1.0 * k[283]
