
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.2865716889050605 * k[5]
+10.0 * k[11]
-10.0 * k[13]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[21]
+10.0 * k[24]
+9.30072746895073 * k[34]
+0.42107597198442287 * k[38]
+2.1991903421138397 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-7.293678528322762 * k[56]
+4.153170636170249 * k[58]
-10.0 * k[59]
+3.1468836189573723 * k[60]
-10.0 * k[62]
-10.0 * k[64]
-7.611695069151529 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-2.438293417622112 * k[71]
-10.0 * k[72]
+3.8003665953168033 * k[74]
-4.127109806329012 * k[78]
-10.0 * k[79]
-10.0 * k[81]
-10.0 * k[82]
-6.782257253846035 * k[83]
+9.117536610264269 * k[88]
+10.0 * k[89]
+10.0 * k[92]
+10.0 * k[95]
-10.0 * k[97]
-0.9302507511414077 * k[99]
-10.0 * k[101]
-10.0 * k[102]
+3.5866640198763267 * k[127]
-10.0 * k[131]
+2.498683892003794 * k[141]
+5.395673214944046 * k[161]
+10.0 * k[163]
+8.569097144692522 * k[164]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-7.080366327800824 * k[183]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[195]
-5.963458877336848 * k[196]
-10.0 * k[203]
-10.0 * k[205]
-6.8293091930674175 * k[206]
-2.6374328056359047 * k[207]
-10.0 * k[208]
-5.541803546150064 * k[209]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[239]
+10.0 * k[248]
+10.0 * k[249]
+3.0332914362478314 * k[253]
+2.8073391140400106 * k[254]
+4.336301459834957 * k[256]
+10.0 * k[258]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[268]
-7.414110487321449 * k[269]
-10.0 * k[270]
+3.0918545475236408 * k[274]
+10.0 * k[275]
-10.0 * k[279]
+2.0425075470442318 * k[286]
+10.0 * k[289]
+10.0 * k[290]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
+10.0 * k[295]
+1.7396360297580948 * k[297]
+10.0 * k[300]
+10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-3.287148873660455 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
+10.0 * k[329]
-10.0 * k[331]
-10.0 * k[333]
-1.6517319220525915 * k[338]
-7.138467112144788 * k[344]
-10.0 * k[349]
-10.0 * k[353]
-10.0 * k[354]
