
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
-0.6512161628520358 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-1.0 * k[8]
+0.8587374094406985 * k[9]
+1.0 * k[10]
+1.0 * k[11]
-0.2971453904158996 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.5146968368694608 * k[20]
+1.0 * k[21]
+0.5189297559211371 * k[22]
-0.63845404651708 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-0.5209575930554741 * k[26]
-0.9796628011990994 * k[27]
-0.4675742795080213 * k[28]
-0.5105568535405645 * k[29]
+0.6834868777896894 * k[30]
+0.13199547874344097 * k[31]
-0.6644765439602444 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.4687603946193467 * k[35]
-0.021975772223605864 * k[36]
-0.49412748195819767 * k[37]
+0.60100464510865 * k[38]
-0.15164471319919384 * k[39]
+0.08416897781013533 * k[40]
+1.0 * k[41]
-0.9552507882697285 * k[42]
-0.7962435239257021 * k[43]
-0.2741344679135361 * k[44]
+0.42392826766993946 * k[45]
+1.0 * k[46]
-0.2907484405983561 * k[47]
+0.648120235559746 * k[48]
-0.9548906948519819 * k[49]
+0.04154645458124721 * k[50]
+0.5063117046373649 * k[51]
+0.7213751583313649 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-0.2551074547638013 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.4193270751116057 * k[69]
-0.17484961140879932 * k[70]
-0.6827149868778585 * k[71]
-1.0 * k[72]
+0.09852161894233104 * k[73]
+1.0 * k[74]
+0.08835225475239261 * k[75]
-0.5263921176915772 * k[76]
+1.0 * k[77]
-0.27398259197720465 * k[78]
-1.0 * k[79]
+0.35349885509783674 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-0.21113649882181343 * k[83]
+0.6028723399576258 * k[84]
+0.08160829577274555 * k[85]
-0.25073852004336156 * k[86]
+0.13152272239389415 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
+0.5769664849750571 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+0.9085954348208557 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
+0.05916237143668243 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-0.45961666484910496 * k[112]
+0.012149137400805575 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-0.12182836434197465 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-0.7273782629022949 * k[124]
+1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-0.005857631908740434 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+0.47316445972281734 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-0.40908953381013824 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+0.05229092130762911 * k[142]
-0.315611435110759 * k[143]
+0.2637293757572762 * k[144]
+0.5835911463126529 * k[145]
-1.0 * k[146]
+0.09532030235404157 * k[147]
-0.06506138230441477 * k[148]
+0.1768918621975582 * k[149]
-0.0881593290774892 * k[150]
-0.9066604089805592 * k[151]
+1.0 * k[152]
-0.8677918028305219 * k[153]
+0.08859101285691366 * k[154]
-1.0 * k[155]
-0.2816648780419533 * k[156]
+0.38892947433963465 * k[157]
-1.0 * k[158]
+0.7581694401692021 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-0.5213400483120082 * k[162]
+1.0 * k[163]
+0.2387872220942188 * k[164]
+0.8740489961731364 * k[165]
+0.48297763877005356 * k[166]
-1.0 * k[167]
+0.8667660299561403 * k[168]
-0.23507948575344947 * k[169]
+0.8167281352984369 * k[170]
-1.0 * k[171]
+0.41568588969427656 * k[172]
-0.758147812559353 * k[173]
+0.794792425107249 * k[174]
+0.07477482479012634 * k[175]
+0.4172373006376966 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
+0.9611790817845601 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-0.9517681985699018 * k[197]
+0.007883051905501922 * k[198]
-4.8663423113071147E-4 * k[199]
-0.30164854718587397 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-0.4286572014278526 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-0.7529630013585183 * k[207]
-0.8200111724531055 * k[208]
-0.587080367987896 * k[209]
+1.0 * k[210]
+0.880070808248961 * k[211]
-1.0 * k[212]
-0.5352616576727094 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+0.9894923947666867 * k[232]
+1.0 * k[233]
-0.28904285802653384 * k[234]
+0.9232438289285262 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.40347227704117267 * k[238]
+1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-0.2670852213989643 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+0.009952692071496346 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-0.5222238256148879 * k[250]
+0.43223522104509854 * k[251]
+0.694583796049082 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+0.6826424933556342 * k[255]
+1.0 * k[256]
