A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+4.917648030587834 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+8.91968685735676 * k[20]
+10.0 * k[21]
+8.832476571604237 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-2.7445762097428075 * k[36]
-10.0 * k[37]
+5.504064112162609 * k[38]
+1.1215267361471055 * k[39]
+0.3335788183708923 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-1.79525029915044 * k[43]
-10.0 * k[44]
+9.679746420708273 * k[45]
+10.0 * k[46]
-4.23358655413776 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-5.015247645747086 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+1.4113037475408297 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-2.687581630528605 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+4.933505464544767 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-2.6167644337102276 * k[82]
-7.121400448205225 * k[83]
+10.0 * k[84]
+5.909736758835857 * k[85]
-6.375737387574251 * k[86]
-2.449607935570696 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+0.17472080118467478 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-9.260577019160479 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-4.619430511906953 * k[110]
-10.0 * k[111]
-1.46201038121295 * k[112]
+3.125653534299954 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-3.113062389472938 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-9.200927983110411 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[125]
-3.8196784314812295 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+8.722626230452084 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-7.705792124859944 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+6.731926767935382 * k[143]
-10.0 * k[144]
-7.507493671835991 * k[145]
-10.0 * k[146]
+6.556210853023819 * k[147]
-10.0 * k[148]
-10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
+3.760184138010849 * k[153]
-0.7258944097964352 * k[154]
+8.64543133556062 * k[155]
-10.0 * k[156]
+6.33358564835177 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
+7.178290745392557 * k[164]
+9.173039724173004 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
-9.80689566036635 * k[172]
-10.0 * k[173]
+2.241741072800103 * k[174]
+1.0652161506792515 * k[175]
+7.344646617334788 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+9.676769438394997 * k[185]
+5.217171975229729 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
+6.016223653820561 * k[193]
+10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+6.4332547002883365 * k[200]
-3.6459503568411895 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
+6.885010323988749 * k[207]
-10.0 * k[208]
+6.162675385743131 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+6.811312151447031 * k[232]
+5.4664742049610835 * k[233]
+6.401599419373565 * k[234]
+7.4032922783201975 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-1.247928982701107 * k[238]
+10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-2.86953473798752 * k[244]
+7.819802521452434 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+3.5588824043222793 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+6.122872549712306 * k[255]
+10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
+3.126358127156908 * k[262]
-10.0 * k[263]
-10.0 * k[264]
+10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-8.20931736339836 * k[272]
+10.0 * k[273]
+10.0 * k[274]
