A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.9908564072232996 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+0.9585860162809748 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
-0.4718418257808634 * k[28]
+0.4335757046951372 * k[29]
+1.0 * k[30]
-1.0 * k[31]
+0.7134113770390923 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-0.4095019899854794 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-0.18286570985149456 * k[39]
+1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+0.4579762912561974 * k[47]
+1.0 * k[48]
-1.0 * k[49]
-0.48150259048776417 * k[50]
-0.3377720719745794 * k[51]
+1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-0.6276645256670594 * k[57]
+1.0 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+0.4504494850732418 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+0.561136433097981 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-0.40330620422366015 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
-0.8089263269125566 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+0.03068410707603701 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-0.6112211931733567 * k[107]
-1.0 * k[108]
-0.5265449782170093 * k[109]
+1.0 * k[110]
-1.0 * k[111]
+0.7558006898808202 * k[112]
-0.5216172454215563 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-0.005074515209218134 * k[119]
+0.5090775892168415 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.8802849580094961 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+0.9844651786528169 * k[137]
-1.0 * k[138]
+1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-0.2709202924798863 * k[142]
+1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-0.20918967667894864 * k[147]
-1.0 * k[148]
+0.298867033801938 * k[149]
-0.07290710900866472 * k[150]
-1.0 * k[151]
+1.0 * k[152]
+0.754201666258967 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-0.04359643556970415 * k[157]
-1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-0.1395776828219171 * k[169]
+1.0 * k[170]
-1.0 * k[171]
+0.7410981253784743 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
+0.4988593597516474 * k[193]
-0.978785541152786 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-0.6524576341663796 * k[210]
-1.0 * k[211]
-1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+0.6008111357347774 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+0.6187558924633402 * k[246]
+1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
+0.7710738814639555 * k[262]
-1.0 * k[263]
-1.0 * k[264]
+0.10959296454073526 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
+0.19128928167367776 * k[281]
