
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[7]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+0.3374836782948177 * k[26]
-1.0 * k[28]
+1.0 * k[37]
-1.0 * k[39]
+1.0 * k[40]
+1.0 * k[42]
+1.0 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-1.0 * k[50]
-1.0 * k[54]
-1.0 * k[61]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[80]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[89]
-1.0 * k[91]
+1.0 * k[111]
+1.0 * k[115]
+0.4440556391926955 * k[120]
-0.7573362107372222 * k[124]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
+1.0 * k[157]
+1.0 * k[165]
+1.0 * k[169]
+1.0 * k[172]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+0.6252816555246061 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[225]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[247]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[254]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
+0.6160169644112071 * k[271]
+0.511188765137782 * k[274]
+1.0 * k[282]
+0.5098793274131973 * k[283]
+1.0 * k[288]
+1.0 * k[289]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
-1.0 * k[311]
+1.0 * k[313]
+1.0 * k[314]
-1.0 * k[315]
+1.0 * k[318]
+1.0 * k[320]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[330]
+1.0 * k[338]
+1.0 * k[346]
+1.0 * k[347]
-1.0 * k[357]
-1.0 * k[361]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[368]
-1.0 * k[372]
-1.0 * k[380]
-1.0 * k[381]
-1.0 * k[387]
+1.0 * k[391]
-1.0 * k[395]
-1.0 * k[403]
-1.0 * k[408]
+1.0 * k[424]
-1.0 * k[427]
-1.0 * k[443]
-1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
-1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[456]
-1.0 * k[457]
-1.0 * k[458]
-1.0 * k[459]
-1.0 * k[460]
-1.0 * k[461]
