
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+8.612497806478808 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-2.038359708511534 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-8.865321585701558 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-0.3361848589861917 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+9.187894803450767 * k[32]
-10.0 * k[33]
-6.007544347563257 * k[34]
-10.0 * k[35]
+3.6308838044132976 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
-4.848505662953249 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
+4.632327457083611 * k[53]
-10.0 * k[54]
-2.925692421788128 * k[55]
-10.0 * k[56]
+10.0 * k[57]
-10.0 * k[58]
-4.592942377896881 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+7.367739013093132 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-7.214809316081357 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
+8.65559511162613 * k[76]
+0.7538914068159748 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+6.710593659261832 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+9.733337657633793 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-8.965240748615718 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+3.9703384267669968 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
-1.5124549610247016 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-1.4990226138402036 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+0.7296896361323864 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+1.1328370565209267 * k[138]
-6.874033678664021 * k[139]
-3.2290999840843293 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
+4.918793331238484 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
-3.098198761964705 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-0.06631095086415013 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+2.2719948329109037 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+0.7967603981087283 * k[216]
-7.143115783366652 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-9.49824958553768 * k[221]
+10.0 * k[222]
+3.5514807117121694 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+9.950408347911265 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+0.9468266289342795 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
+3.678770789664311 * k[253]
-10.0 * k[254]
-8.139250344448525 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
+4.7990804911680485 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
-10.0 * k[275]
+5.117327758109949 * k[276]
-2.73605832797067 * k[277]
+10.0 * k[278]
+1.345946716962485 * k[279]
-10.0 * k[280]
+4.021220954312287 * k[281]
+10.0 * k[282]
+10.0 * k[283]
